

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 20:12:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	psect	text34,local,class=CODE,merge=1,delta=2
    52                           	psect	text35,local,class=CODE,merge=1,delta=2
    53                           	psect	text36,local,class=CODE,merge=1,delta=2
    54                           	psect	text37,local,class=CODE,merge=1,delta=2
    55                           	psect	text38,local,class=CODE,merge=1,delta=2
    56                           	psect	text39,local,class=CODE,merge=1,delta=2
    57                           	psect	text40,local,class=CODE,merge=1,delta=2
    58                           	dabs	1,0x7E,2
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179                           
   180                           	psect	idataBANK1
   181  098A                     __pidataBANK1:	
   182                           
   183                           ;initializer for ProgressBar@F1338
   184  098A  3420               	retlw	32
   185  098B  3420               	retlw	32
   186  098C  3420               	retlw	32
   187  098D  3420               	retlw	32
   188  098E  3420               	retlw	32
   189  098F  3420               	retlw	32
   190  0990  3420               	retlw	32
   191  0991  3420               	retlw	32
   192  0992  3420               	retlw	32
   193  0993  3420               	retlw	32
   194  0994  3420               	retlw	32
   195  0995  3420               	retlw	32
   196  0996  3420               	retlw	32
   197  0997  3420               	retlw	32
   198  0998  3420               	retlw	32
   199  0999  3420               	retlw	32
   200                           
   201                           ;initializer for _flag_an
   202  099A  34FF               	retlw	255
   203  099B  34FF               	retlw	255
   204                           
   205                           	psect	strings
   206  0800                     __pstrings:	
   207  0800                     stringtab:	
   208  0800                     __stringtab:	
   209                           
   210                           ;	String table - string pointers are 1 byte each
   211  0800  1BFF               	btfsc	btemp+1,7
   212  0801  280A               	ljmp	stringcode
   213  0802  1383               	bcf	3,7
   214  0803  187F               	btfsc	btemp+1,0
   215  0804  1783               	bsf	3,7
   216  0805  0800               	movf	0,w
   217  0806  0A84               	incf	4,f
   218  0807  1903               	skipnz
   219  0808  0AFF               	incf	btemp+1,f
   220  0809  0008               	return
   221  080A                     stringcode:	
   222  080A                     stringdir:	
   223  080A  3008               	movlw	high stringdir
   224  080B  008A               	movwf	10
   225  080C  0804               	movf	4,w
   226  080D  0A84               	incf	4,f
   227  080E  0782               	addwf	2,f
   228  080F                     __stringbase:	
   229  080F  3400               	retlw	0
   230  0810                     __end_of__stringtab:	
   231  0810                     _dpowers:	
   232  0810  3401               	retlw	1
   233  0811  3400               	retlw	0
   234  0812  3400               	retlw	0
   235  0813  3400               	retlw	0
   236  0814  340A               	retlw	10
   237  0815  3400               	retlw	0
   238  0816  3400               	retlw	0
   239  0817  3400               	retlw	0
   240  0818  3464               	retlw	100
   241  0819  3400               	retlw	0
   242  081A  3400               	retlw	0
   243  081B  3400               	retlw	0
   244  081C  34E8               	retlw	232
   245  081D  3403               	retlw	3
   246  081E  3400               	retlw	0
   247  081F  3400               	retlw	0
   248  0820  3410               	retlw	16
   249  0821  3427               	retlw	39
   250  0822  3400               	retlw	0
   251  0823  3400               	retlw	0
   252  0824  34A0               	retlw	160
   253  0825  3486               	retlw	134
   254  0826  3401               	retlw	1
   255  0827  3400               	retlw	0
   256  0828  3440               	retlw	64
   257  0829  3442               	retlw	66
   258  082A  340F               	retlw	15
   259  082B  3400               	retlw	0
   260  082C  3480               	retlw	128
   261  082D  3496               	retlw	150
   262  082E  3498               	retlw	152
   263  082F  3400               	retlw	0
   264  0830  3400               	retlw	0
   265  0831  34E1               	retlw	225
   266  0832  34F5               	retlw	245
   267  0833  3405               	retlw	5
   268  0834  3400               	retlw	0
   269  0835  34CA               	retlw	202
   270  0836  349A               	retlw	154
   271  0837  343B               	retlw	59
   272  0838                     __end_of_dpowers:	
   273  0838                     _LCD_INIT_STRING:	
   274  0838  341C               	retlw	28
   275  0839  340C               	retlw	12
   276  083A  3401               	retlw	1
   277  083B  3406               	retlw	6
   278  083C                     __end_of_LCD_INIT_STRING:	
   279  083C                     _INFERIOR:	
   280  083C  3401               	retlw	1
   281  083D  3400               	retlw	0
   282  083E                     __end_of_INFERIOR:	
   283  083E                     _SUPERIOR:	
   284  083E  3400               	retlw	0
   285  083F  3400               	retlw	0
   286  0840                     __end_of_SUPERIOR:	
   287  001F                     _ADCON0bits	set	31
   288  001E                     _ADRESH	set	30
   289  000B                     _INTCONbits	set	11
   290  000C                     _PIR1bits	set	12
   291  0005                     _PORTAbits	set	5
   292  0006                     _PORTBbits	set	6
   293  0007                     _PORTCbits	set	7
   294  0008                     _PORTDbits	set	8
   295  001A                     _RCREG	set	26
   296  0018                     _RCSTAbits	set	24
   297  0019                     _TXREG	set	25
   298  00C1                     _OERR	set	193
   299  009F                     _ADCON1bits	set	159
   300  009E                     _ADRESL	set	158
   301  008C                     _PIE1bits	set	140
   302  0099                     _SPBRG	set	153
   303  0085                     _TRISA	set	133
   304  0086                     _TRISBbits	set	134
   305  0087                     _TRISCbits	set	135
   306  0088                     _TRISDbits	set	136
   307  0098                     _TXSTAbits	set	152
   308  0840                     __stringdata:	
   309  0840                     STR_1:	
   310  0840  340A               	retlw	10
   311  0841  340D               	retlw	13
   312  0842  3420               	retlw	32	;' '
   313  0843  342D               	retlw	45	;'-'
   314  0844  342D               	retlw	45	;'-'
   315  0845  342D               	retlw	45	;'-'
   316  0846  342D               	retlw	45	;'-'
   317  0847  342D               	retlw	45	;'-'
   318  0848  342D               	retlw	45	;'-'
   319  0849  342D               	retlw	45	;'-'
   320  084A  3420               	retlw	32	;' '
   321  084B  3445               	retlw	69	;'E'
   322  084C  3453               	retlw	83	;'S'
   323  084D  3454               	retlw	84	;'T'
   324  084E  344F               	retlw	79	;'O'
   325  084F  3455               	retlw	85	;'U'
   326  0850  3452               	retlw	82	;'R'
   327  0851  344F               	retlw	79	;'O'
   328  0852  3420               	retlw	32	;' '
   329  0853  3444               	retlw	68	;'D'
   330  0854  3445               	retlw	69	;'E'
   331  0855  3420               	retlw	32	;' '
   332  0856  3450               	retlw	80	;'P'
   333  0857  3449               	retlw	73	;'I'
   334  0858  344C               	retlw	76	;'L'
   335  0859  3448               	retlw	72	;'H'
   336  085A  3441               	retlw	65	;'A'
   337  085B  3420               	retlw	32	;' '
   338  085C  342D               	retlw	45	;'-'
   339  085D  342D               	retlw	45	;'-'
   340  085E  342D               	retlw	45	;'-'
   341  085F  342D               	retlw	45	;'-'
   342  0860  342D               	retlw	45	;'-'
   343  0861  342D               	retlw	45	;'-'
   344  0862  342D               	retlw	45	;'-'
   345  0863  3420               	retlw	32	;' '
   346  0864  340A               	retlw	10
   347  0865  340D               	retlw	13
   348  0866  3420               	retlw	32	;' '
   349  0867  3400               	retlw	0
   350  0868                     STR_4:	
   351  0868  340C               	retlw	12
   352  0869  344C               	retlw	76	;'L'
   353  086A  346F               	retlw	111	;'o'
   354  086B  3461               	retlw	97	;'a'
   355  086C  3464               	retlw	100	;'d'
   356  086D  3469               	retlw	105	;'i'
   357  086E  346E               	retlw	110	;'n'
   358  086F  3467               	retlw	103	;'g'
   359  0870  3420               	retlw	32	;' '
   360  0871  3450               	retlw	80	;'P'
   361  0872  3449               	retlw	73	;'I'
   362  0873  3443               	retlw	67	;'C'
   363  0874  342E               	retlw	46	;'.'
   364  0875  342E               	retlw	46	;'.'
   365  0876  342E               	retlw	46	;'.'
   366  0877  3400               	retlw	0
   367  0878                     STR_5:	
   368  0878  3425               	retlw	37	;'%'
   369  0879  346C               	retlw	108	;'l'
   370  087A  3475               	retlw	117	;'u'
   371  087B  342E               	retlw	46	;'.'
   372  087C  3425               	retlw	37	;'%'
   373  087D  3436               	retlw	54	;'6'
   374  087E  342E               	retlw	46	;'.'
   375  087F  3436               	retlw	54	;'6'
   376  0880  346C               	retlw	108	;'l'
   377  0881  3475               	retlw	117	;'u'
   378  0882  3400               	retlw	0
   379  0883                     STR_2:	
   380  0883  344E               	retlw	78	;'N'
   381  0884  3469               	retlw	105	;'i'
   382  0885  3476               	retlw	118	;'v'
   383  0886  3465               	retlw	101	;'e'
   384  0887  346C               	retlw	108	;'l'
   385  0888  343A               	retlw	58	;':'
   386  0889  3400               	retlw	0
   387  088A                     STR_3:	
   388  088A  3425               	retlw	37	;'%'
   389  088B  3400               	retlw	0
   390  088C                     __end_of__stringdata:	
   391                           
   392                           ; #config settings
   393  0000                     
   394                           	psect	cinit
   395  0015                     start_initialization:	
   396  0015                     __initialization:	
   397                           
   398                           ; Clear objects allocated to BANK0
   399  0015  01EE               	clrf	__pbssBANK0& (0+127)
   400  0016  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   401                           
   402                           ; Clear objects allocated to BANK3
   403  0017  1783               	bsf	3,7	;select IRP bank2
   404  0018  30A4               	movlw	low __pbssBANK3
   405  0019  0084               	movwf	4
   406  001A  30B5               	movlw	low (__pbssBANK3+17)
   407  001B  120A  158A  2163  120A  118A  	fcall	clear_ram0
   408                           
   409                           ; Initialize objects allocated to BANK1
   410  0020  1383               	bcf	3,7	;select IRP bank0
   411  0021  30E0               	movlw	low (__pdataBANK1+18)
   412  0022  00FD               	movwf	btemp+-1
   413  0023  3009               	movlw	high __pidataBANK1
   414  0024  00FE               	movwf	btemp
   415  0025  308A               	movlw	low __pidataBANK1
   416  0026  00FF               	movwf	btemp+1
   417  0027  30CE               	movlw	low __pdataBANK1
   418  0028  0084               	movwf	4
   419  0029  120A  158A  217D   	fcall	init_ram0
   420  002C                     end_of_initialization:	
   421                           ;End of C runtime variable initialization code
   422                           
   423  002C                     __end_of__initialization:	
   424  002C  0183               	clrf	3
   425  002D  120A  158A  2B36   	ljmp	_main	;jump to C main() function
   426                           
   427                           	psect	bssBANK0
   428  006E                     __pbssBANK0:	
   429  006E                     _ADCResult:	
   430  006E                     	ds	2
   431                           
   432                           	psect	dataBANK1
   433  00CE                     __pdataBANK1:	
   434  00CE                     ProgressBar@F1338:	
   435  00CE                     	ds	16
   436  00DE                     _flag_an:	
   437  00DE                     	ds	2
   438                           
   439                           	psect	bssBANK3
   440  01A4                     __pbssBANK3:	
   441  01A4                     ftoa@buf:	
   442  01A4                     	ds	17
   443                           
   444                           	psect	clrtext
   445  0963                     clear_ram0:	
   446                           ;	Called with FSR containing the base address, and
   447                           ;	W with the last address+1
   448                           
   449  0963  0064               	clrwdt	;clear the watchdog before getting into this loop
   450  0964                     clrloop0:	
   451  0964  0180               	clrf	0	;clear RAM location pointed to by FSR
   452  0965  0A84               	incf	4,f	;increment pointer
   453  0966  0604               	xorwf	4,w	;XOR with final address
   454  0967  1903               	btfsc	3,2	;have we reached the end yet?
   455  0968  3400               	retlw	0	;all done for this memory range, return
   456  0969  0604               	xorwf	4,w	;XOR again to restore value
   457  096A  2964               	goto	clrloop0	;do the next byte
   458                           
   459                           	psect	inittext
   460  0979                     init_fetch0:	
   461                           ;	Called with low address in FSR and high address in W
   462                           
   463  0979  087E               	movf	126,w
   464  097A  008A               	movwf	10
   465  097B  087F               	movf	127,w
   466  097C  0082               	movwf	2
   467  097D                     init_ram0:	
   468                           ;Called with:
   469                           ;	high address of idata address in btemp 
   470                           ;	low address of idata address in btemp+1 
   471                           ;	low address of data in FSR
   472                           ;	high address + 1 of data in btemp-1
   473                           
   474  097D  2179  120A  158A   	fcall	init_fetch0
   475  0980  0080               	movwf	0
   476  0981  0A84               	incf	4,f
   477  0982  0804               	movf	4,w
   478  0983  067D               	xorwf	125,w
   479  0984  1903               	btfsc	3,2
   480  0985  3400               	retlw	0
   481  0986  0AFF               	incf	127,f
   482  0987  1903               	btfsc	3,2
   483  0988  0AFE               	incf	126,f
   484  0989  297D               	goto	init_ram0
   485                           
   486                           	psect	cstackBANK3
   487  0190                     __pcstackBANK3:	
   488  0190                     ??_lcd_envia_nibble:	
   489  0190                     ??_ADCInit:	
   490                           ; 0 bytes @ 0x0
   491                           
   492  0190                     ?_ADCRead:	
   493                           ; 0 bytes @ 0x0
   494                           
   495  0190                     ??_reset:	
   496                           ; 0 bytes @ 0x0
   497                           
   498  0190                     ADCRead@ch:	
   499                           ; 0 bytes @ 0x0
   500                           
   501                           
   502                           ; 2 bytes @ 0x0
   503  0190                     	ds	1
   504  0191                     lcd_envia_nibble@n:	
   505                           
   506                           ; 1 bytes @ 0x1
   507  0191                     	ds	1
   508  0192                     ?_lcd_envia_byte:	
   509  0192                     ??_ADCRead:	
   510                           ; 0 bytes @ 0x2
   511                           
   512  0192                     lcd_envia_byte@n:	
   513                           ; 0 bytes @ 0x2
   514                           
   515                           
   516                           ; 1 bytes @ 0x2
   517  0192                     	ds	1
   518  0193                     ??_lcd_envia_byte:	
   519                           
   520                           ; 0 bytes @ 0x3
   521  0193                     	ds	1
   522  0194                     lcd_envia_byte@address:	
   523                           
   524                           ; 1 bytes @ 0x4
   525  0194                     	ds	1
   526  0195                     ?_lcd_gotoxy:	
   527  0195                     ??_init_lcd_4bit:	
   528                           ; 0 bytes @ 0x5
   529                           
   530  0195                     ??_LCDClear:	
   531                           ; 0 bytes @ 0x5
   532                           
   533  0195                     lcd_gotoxy@y:	
   534                           ; 0 bytes @ 0x5
   535                           
   536                           
   537                           ; 1 bytes @ 0x5
   538  0195                     	ds	1
   539  0196                     ??_lcd_gotoxy:	
   540                           
   541                           ; 0 bytes @ 0x6
   542  0196                     	ds	1
   543  0197                     init_lcd_4bit@i:	
   544  0197                     lcd_gotoxy@x:	
   545                           ; 1 bytes @ 0x7
   546                           
   547                           
   548                           ; 1 bytes @ 0x7
   549  0197                     	ds	1
   550  0198                     lcd_gotoxy@address:	
   551                           
   552                           ; 1 bytes @ 0x8
   553  0198                     	ds	1
   554  0199                     ??_lcd_putc:	
   555                           
   556                           ; 0 bytes @ 0x9
   557  0199                     	ds	2
   558  019B                     lcd_putc@c:	
   559                           
   560                           ; 1 bytes @ 0xB
   561  019B                     	ds	1
   562  019C                     ?_lcd_escreve_string:	
   563  019C                     lcd_escreve_string@y:	
   564                           ; 0 bytes @ 0xC
   565                           
   566                           
   567                           ; 2 bytes @ 0xC
   568  019C                     	ds	2
   569  019E                     ??_lcd_escreve_string:	
   570  019E                     ??_inicialize:	
   571                           ; 0 bytes @ 0xE
   572                           
   573                           
   574                           ; 0 bytes @ 0xE
   575  019E                     	ds	3
   576  01A1                     ??_main:	
   577                           
   578                           ; 0 bytes @ 0x11
   579  01A1                     	ds	3
   580                           
   581                           	psect	cstackBANK1
   582  00A0                     __pcstackBANK1:	
   583  00A0                     sendSerial@origem:	
   584                           
   585                           ; 40 bytes @ 0x0
   586  00A0                     	ds	40
   587  00C8                     sendSerial@status:	
   588                           
   589                           ; 2 bytes @ 0x28
   590  00C8                     	ds	2
   591  00CA                     sendSerial@envio:	
   592                           
   593                           ; 1 bytes @ 0x2A
   594  00CA                     	ds	1
   595  00CB                     sendSerial@nivelRecipiente:	
   596                           
   597                           ; 1 bytes @ 0x2B
   598  00CB                     	ds	1
   599  00CC                     sendSerial@x:	
   600                           
   601                           ; 2 bytes @ 0x2C
   602  00CC                     	ds	2
   603                           
   604                           	psect	cstackCOMMON
   605  0070                     __pcstackCOMMON:	
   606  0070                     ?_init_lcd_4bit:	
   607  0070                     ?_LCDClear:	
   608                           ; 0 bytes @ 0x0
   609                           
   610  0070                     ?_lcd_envia_nibble:	
   611                           ; 0 bytes @ 0x0
   612                           
   613  0070                     ?_isdigit:	
   614                           ; 0 bytes @ 0x0
   615                           
   616  0070                     ??_isdigit:	
   617                           ; 1 bit 
   618                           
   619  0070                     ?_USARTWriteChar:	
   620                           ; 0 bytes @ 0x0
   621                           
   622  0070                     ??_USARTWriteChar:	
   623                           ; 0 bytes @ 0x0
   624                           
   625  0070                     ?_USARTWriteString:	
   626                           ; 0 bytes @ 0x0
   627                           
   628  0070                     ?_ADCInit:	
   629                           ; 0 bytes @ 0x0
   630                           
   631  0070                     ?_Ativar:	
   632                           ; 0 bytes @ 0x0
   633                           
   634  0070                     ?_Bomba:	
   635                           ; 0 bytes @ 0x0
   636                           
   637  0070                     ?_ISR:	
   638                           ; 0 bytes @ 0x0
   639                           
   640  0070                     ?_reset:	
   641                           ; 0 bytes @ 0x0
   642                           
   643  0070                     ?_inicialize:	
   644                           ; 0 bytes @ 0x0
   645                           
   646  0070                     ?_main:	
   647                           ; 0 bytes @ 0x0
   648                           
   649  0070                     ?_lcd_putc:	
   650                           ; 0 bytes @ 0x0
   651                           
   652  0070                     ?___ftge:	
   653                           ; 0 bytes @ 0x0
   654                           
   655  0070                     ?i1_lcd_envia_nibble:	
   656                           ; 1 bit 
   657                           
   658  0070                     ??i1_lcd_envia_nibble:	
   659                           ; 0 bytes @ 0x0
   660                           
   661  0070                     ?i1_lcd_putc:	
   662                           ; 0 bytes @ 0x0
   663                           
   664  0070                     ?_USARTReceiveChar:	
   665                           ; 0 bytes @ 0x0
   666                           
   667  0070                     ?___wmul:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?___ftpack:	
   671                           ; 2 bytes @ 0x0
   672                           
   673  0070                     ?___ftneg:	
   674                           ; 3 bytes @ 0x0
   675                           
   676  0070                     ?___lldiv:	
   677                           ; 3 bytes @ 0x0
   678                           
   679  0070                     USARTWriteChar@USARTData:	
   680                           ; 4 bytes @ 0x0
   681                           
   682  0070                     _isdigit$887:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ___wmul@multiplier:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ___ftpack@arg:	
   689                           ; 2 bytes @ 0x0
   690                           
   691  0070                     ___ftge@ff1:	
   692                           ; 3 bytes @ 0x0
   693                           
   694  0070                     ___ftneg@f1:	
   695                           ; 3 bytes @ 0x0
   696                           
   697  0070                     ___lldiv@divisor:	
   698                           ; 3 bytes @ 0x0
   699                           
   700                           
   701                           ; 4 bytes @ 0x0
   702  0070                     	ds	1
   703  0071                     ??_USARTWriteString:	
   704  0071                     isdigit@c:	
   705                           ; 0 bytes @ 0x1
   706                           
   707  0071                     i1lcd_envia_nibble@n:	
   708                           ; 1 bytes @ 0x1
   709                           
   710                           
   711                           ; 1 bytes @ 0x1
   712  0071                     	ds	1
   713  0072                     ?i1_lcd_envia_byte:	
   714  0072                     USARTWriteString@str:	
   715                           ; 0 bytes @ 0x2
   716                           
   717  0072                     i1lcd_envia_byte@n:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0072                     ___wmul@multiplicand:	
   721                           ; 1 bytes @ 0x2
   722                           
   723                           
   724                           ; 2 bytes @ 0x2
   725  0072                     	ds	1
   726  0073                     ??_USARTReceiveChar:	
   727  0073                     ??_Ativar:	
   728                           ; 0 bytes @ 0x3
   729                           
   730  0073                     ??___ftneg:	
   731                           ; 0 bytes @ 0x3
   732                           
   733  0073                     ??i1_lcd_envia_byte:	
   734                           ; 0 bytes @ 0x3
   735                           
   736  0073                     Ativar@comando:	
   737                           ; 0 bytes @ 0x3
   738                           
   739  0073                     ___ftpack@exp:	
   740                           ; 1 bytes @ 0x3
   741                           
   742  0073                     ___ftge@ff2:	
   743                           ; 1 bytes @ 0x3
   744                           
   745                           
   746                           ; 3 bytes @ 0x3
   747  0073                     	ds	1
   748  0074                     ??_Bomba:	
   749  0074                     ??___wmul:	
   750                           ; 0 bytes @ 0x4
   751                           
   752  0074                     USARTReceiveChar@USARTData:	
   753                           ; 0 bytes @ 0x4
   754                           
   755  0074                     ___ftpack@sign:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  0074                     i1lcd_envia_byte@address:	
   759                           ; 1 bytes @ 0x4
   760                           
   761  0074                     ___wmul@product:	
   762                           ; 1 bytes @ 0x4
   763                           
   764  0074                     ___lldiv@dividend:	
   765                           ; 2 bytes @ 0x4
   766                           
   767                           
   768                           ; 4 bytes @ 0x4
   769  0074                     	ds	1
   770  0075                     ??___ftpack:	
   771  0075                     ?i1_lcd_gotoxy:	
   772                           ; 0 bytes @ 0x5
   773                           
   774  0075                     i1lcd_gotoxy@y:	
   775                           ; 0 bytes @ 0x5
   776                           
   777                           
   778                           ; 1 bytes @ 0x5
   779  0075                     	ds	1
   780  0076                     ??___ftge:	
   781  0076                     ??i1_lcd_gotoxy:	
   782                           ; 0 bytes @ 0x6
   783                           
   784                           
   785                           ; 0 bytes @ 0x6
   786  0076                     	ds	1
   787  0077                     i1lcd_gotoxy@x:	
   788                           
   789                           ; 1 bytes @ 0x7
   790  0077                     	ds	1
   791  0078                     ??___lldiv:	
   792  0078                     ?___awtoft:	
   793                           ; 0 bytes @ 0x8
   794                           
   795  0078                     ?___ftadd:	
   796                           ; 3 bytes @ 0x8
   797                           
   798  0078                     ?___lltoft:	
   799                           ; 3 bytes @ 0x8
   800                           
   801  0078                     i1lcd_gotoxy@address:	
   802                           ; 3 bytes @ 0x8
   803                           
   804  0078                     ___awtoft@c:	
   805                           ; 1 bytes @ 0x8
   806                           
   807  0078                     ___ftadd@f1:	
   808                           ; 2 bytes @ 0x8
   809                           
   810  0078                     ___lltoft@c:	
   811                           ; 3 bytes @ 0x8
   812                           
   813                           
   814                           ; 4 bytes @ 0x8
   815  0078                     	ds	1
   816  0079                     ??i1_lcd_putc:	
   817  0079                     ___lldiv@quotient:	
   818                           ; 0 bytes @ 0x9
   819                           
   820                           
   821                           ; 4 bytes @ 0x9
   822  0079                     	ds	2
   823  007B                     ??___awtoft:	
   824  007B                     i1lcd_putc@c:	
   825                           ; 0 bytes @ 0xB
   826                           
   827  007B                     ___ftadd@f2:	
   828                           ; 1 bytes @ 0xB
   829                           
   830                           
   831                           ; 3 bytes @ 0xB
   832  007B                     	ds	1
   833  007C                     ??___lltoft:	
   834  007C                     ?i1_lcd_escreve_string:	
   835                           ; 0 bytes @ 0xC
   836                           
   837  007C                     i1lcd_escreve_string@y:	
   838                           ; 0 bytes @ 0xC
   839                           
   840                           
   841                           ; 2 bytes @ 0xC
   842  007C                     	ds	1
   843  007D                     ___awtoft@sign:	
   844  007D                     ___lldiv@counter:	
   845                           ; 1 bytes @ 0xD
   846                           
   847  007D                     ___lltoft@exp:	
   848                           ; 1 bytes @ 0xD
   849                           
   850                           
   851                           ; 1 bytes @ 0xD
