

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Nov 05 23:43:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	psect	text41,local,class=CODE,merge=1,delta=2
    60                           	psect	text42,local,class=CODE,merge=1,delta=2
    61                           	psect	text43,local,class=CODE,merge=1,delta=2
    62                           	psect	text44,local,class=CODE,merge=1,delta=2
    63                           	dabs	1,0x7E,2
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184                           
   185                           	psect	idataBANK0
   186  088E                     __pidataBANK0:	
   187                           
   188                           ;initializer for _flag_an
   189  088E  34FF               	retlw	255
   190  088F  34FF               	retlw	255
   191                           
   192                           	psect	idataBANK1
   193  167F                     __pidataBANK1:	
   194                           
   195                           ;initializer for progressBar@F1347
   196  167F  3420               	retlw	32
   197  1680  3420               	retlw	32
   198  1681  3420               	retlw	32
   199  1682  3420               	retlw	32
   200  1683  3420               	retlw	32
   201  1684  3420               	retlw	32
   202  1685  3420               	retlw	32
   203  1686  3420               	retlw	32
   204  1687  3420               	retlw	32
   205  1688  3420               	retlw	32
   206  1689  3420               	retlw	32
   207  168A  3420               	retlw	32
   208  168B  3420               	retlw	32
   209  168C  3420               	retlw	32
   210  168D  3420               	retlw	32
   211  168E  3420               	retlw	32
   212                           
   213                           	psect	strings
   214  0800                     __pstrings:	
   215  0800                     stringtab:	
   216  0800                     __stringtab:	
   217                           
   218                           ;	String table - string pointers are 1 byte each
   219  0800  1BFF               	btfsc	btemp+1,7
   220  0801  280A               	ljmp	stringcode
   221  0802  1383               	bcf	3,7
   222  0803  187F               	btfsc	btemp+1,0
   223  0804  1783               	bsf	3,7
   224  0805  0800               	movf	0,w
   225  0806  0A84               	incf	4,f
   226  0807  1903               	skipnz
   227  0808  0AFF               	incf	btemp+1,f
   228  0809  0008               	return
   229  080A                     stringcode:	
   230  080A                     stringdir:	
   231  080A  3008               	movlw	high stringdir
   232  080B  008A               	movwf	10
   233  080C  0804               	movf	4,w
   234  080D  0A84               	incf	4,f
   235  080E  0782               	addwf	2,f
   236  080F                     __stringbase:	
   237  080F  3400               	retlw	0
   238  0810                     __end_of__stringtab:	
   239  0810                     _dpowers:	
   240  0810  3401               	retlw	1
   241  0811  3400               	retlw	0
   242  0812  3400               	retlw	0
   243  0813  3400               	retlw	0
   244  0814  340A               	retlw	10
   245  0815  3400               	retlw	0
   246  0816  3400               	retlw	0
   247  0817  3400               	retlw	0
   248  0818  3464               	retlw	100
   249  0819  3400               	retlw	0
   250  081A  3400               	retlw	0
   251  081B  3400               	retlw	0
   252  081C  34E8               	retlw	232
   253  081D  3403               	retlw	3
   254  081E  3400               	retlw	0
   255  081F  3400               	retlw	0
   256  0820  3410               	retlw	16
   257  0821  3427               	retlw	39
   258  0822  3400               	retlw	0
   259  0823  3400               	retlw	0
   260  0824  34A0               	retlw	160
   261  0825  3486               	retlw	134
   262  0826  3401               	retlw	1
   263  0827  3400               	retlw	0
   264  0828  3440               	retlw	64
   265  0829  3442               	retlw	66
   266  082A  340F               	retlw	15
   267  082B  3400               	retlw	0
   268  082C  3480               	retlw	128
   269  082D  3496               	retlw	150
   270  082E  3498               	retlw	152
   271  082F  3400               	retlw	0
   272  0830  3400               	retlw	0
   273  0831  34E1               	retlw	225
   274  0832  34F5               	retlw	245
   275  0833  3405               	retlw	5
   276  0834  3400               	retlw	0
   277  0835  34CA               	retlw	202
   278  0836  349A               	retlw	154
   279  0837  343B               	retlw	59
   280  0838                     __end_of_dpowers:	
   281  0838                     _LCD_INIT_STRING:	
   282  0838  341C               	retlw	28
   283  0839  340C               	retlw	12
   284  083A  3401               	retlw	1
   285  083B  3406               	retlw	6
   286  083C                     __end_of_LCD_INIT_STRING:	
   287  083C                     _DESLIGAR:	
   288  083C  346C               	retlw	108
   289  083D                     __end_of_DESLIGAR:	
   290  083D                     _DESLIGAR_BOMBA:	
   291  083D  3462               	retlw	98
   292  083E                     __end_of_DESLIGAR_BOMBA:	
   293  083E                     _DESLIGAR_MOTOR:	
   294  083E  346D               	retlw	109
   295  083F                     __end_of_DESLIGAR_MOTOR:	
   296  083F                     _LIGAR:	
   297  083F  344C               	retlw	76
   298  0840                     __end_of_LIGAR:	
   299  0840                     _LIGAR_BOMBA:	
   300  0840  3442               	retlw	66
   301  0841                     __end_of_LIGAR_BOMBA:	
   302  0841                     _LIGAR_MOTOR:	
   303  0841  344D               	retlw	77
   304  0842                     __end_of_LIGAR_MOTOR:	
   305  001F                     _ADCON0bits	set	31
   306  001E                     _ADRESH	set	30
   307  000B                     _INTCONbits	set	11
   308  000C                     _PIR1bits	set	12
   309  0005                     _PORTAbits	set	5
   310  0006                     _PORTBbits	set	6
   311  0007                     _PORTCbits	set	7
   312  0008                     _PORTDbits	set	8
   313  001A                     _RCREG	set	26
   314  0018                     _RCSTAbits	set	24
   315  0019                     _TXREG	set	25
   316  00C1                     _OERR	set	193
   317  009F                     _ADCON1bits	set	159
   318  009E                     _ADRESL	set	158
   319  008C                     _PIE1bits	set	140
   320  0099                     _SPBRG	set	153
   321  0085                     _TRISA	set	133
   322  0086                     _TRISBbits	set	134
   323  0087                     _TRISCbits	set	135
   324  0088                     _TRISDbits	set	136
   325  0098                     _TXSTAbits	set	152
   326  0842                     __stringdata:	
   327  0842                     STR_1:	
   328  0842  340A               	retlw	10
   329  0843  340D               	retlw	13
   330  0844  3420               	retlw	32	;' '
   331  0845  342D               	retlw	45	;'-'
   332  0846  342D               	retlw	45	;'-'
   333  0847  342D               	retlw	45	;'-'
   334  0848  342D               	retlw	45	;'-'
   335  0849  342D               	retlw	45	;'-'
   336  084A  342D               	retlw	45	;'-'
   337  084B  342D               	retlw	45	;'-'
   338  084C  3420               	retlw	32	;' '
   339  084D  3445               	retlw	69	;'E'
   340  084E  3453               	retlw	83	;'S'
   341  084F  3454               	retlw	84	;'T'
   342  0850  344F               	retlw	79	;'O'
   343  0851  3455               	retlw	85	;'U'
   344  0852  3452               	retlw	82	;'R'
   345  0853  344F               	retlw	79	;'O'
   346  0854  3420               	retlw	32	;' '
   347  0855  3444               	retlw	68	;'D'
   348  0856  3445               	retlw	69	;'E'
   349  0857  3420               	retlw	32	;' '
   350  0858  3450               	retlw	80	;'P'
   351  0859  3449               	retlw	73	;'I'
   352  085A  344C               	retlw	76	;'L'
   353  085B  3448               	retlw	72	;'H'
   354  085C  3441               	retlw	65	;'A'
   355  085D  3420               	retlw	32	;' '
   356  085E  342D               	retlw	45	;'-'
   357  085F  342D               	retlw	45	;'-'
   358  0860  342D               	retlw	45	;'-'
   359  0861  342D               	retlw	45	;'-'
   360  0862  342D               	retlw	45	;'-'
   361  0863  342D               	retlw	45	;'-'
   362  0864  342D               	retlw	45	;'-'
   363  0865  3420               	retlw	32	;' '
   364  0866  340A               	retlw	10
   365  0867  340D               	retlw	13
   366  0868  3420               	retlw	32	;' '
   367  0869  3400               	retlw	0
   368  086A                     STR_4:	
   369  086A  340C               	retlw	12
   370  086B  344C               	retlw	76	;'L'
   371  086C  346F               	retlw	111	;'o'
   372  086D  3461               	retlw	97	;'a'
   373  086E  3464               	retlw	100	;'d'
   374  086F  3469               	retlw	105	;'i'
   375  0870  346E               	retlw	110	;'n'
   376  0871  3467               	retlw	103	;'g'
   377  0872  3420               	retlw	32	;' '
   378  0873  3450               	retlw	80	;'P'
   379  0874  3449               	retlw	73	;'I'
   380  0875  3443               	retlw	67	;'C'
   381  0876  342E               	retlw	46	;'.'
   382  0877  342E               	retlw	46	;'.'
   383  0878  342E               	retlw	46	;'.'
   384  0879  3400               	retlw	0
   385  087A                     STR_5:	
   386  087A  3425               	retlw	37	;'%'
   387  087B  346C               	retlw	108	;'l'
   388  087C  3475               	retlw	117	;'u'
   389  087D  342E               	retlw	46	;'.'
   390  087E  3425               	retlw	37	;'%'
   391  087F  3436               	retlw	54	;'6'
   392  0880  342E               	retlw	46	;'.'
   393  0881  3436               	retlw	54	;'6'
   394  0882  346C               	retlw	108	;'l'
   395  0883  3475               	retlw	117	;'u'
   396  0884  3400               	retlw	0
   397  0885                     STR_2:	
   398  0885  344E               	retlw	78	;'N'
   399  0886  3469               	retlw	105	;'i'
   400  0887  3476               	retlw	118	;'v'
   401  0888  3465               	retlw	101	;'e'
   402  0889  346C               	retlw	108	;'l'
   403  088A  343A               	retlw	58	;':'
   404  088B  3400               	retlw	0
   405  088C                     STR_3:	
   406  088C  3425               	retlw	37	;'%'
   407  088D  3400               	retlw	0
   408  088E                     __end_of__stringdata:	
   409                           
   410                           ; #config settings
   411  0000                     
   412                           	psect	cinit
   413  0015                     start_initialization:	
   414  0015                     __initialization:	
   415                           
   416                           ; Clear objects allocated to BANK0
   417  0015  01E7               	clrf	__pbssBANK0& (0+127)
   418  0016  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   419  0017  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   420  0018  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   421  0019  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   422  001A  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   423                           
   424                           ; Clear objects allocated to BANK1
   425  001B  1383               	bcf	3,7	;select IRP bank0
   426  001C  30BE               	movlw	low __pbssBANK1
   427  001D  0084               	movwf	4
   428  001E  30D7               	movlw	low (__pbssBANK1+25)
   429  001F  160A  118A  2651  120A  118A  	fcall	clear_ram0
   430                           
   431                           ; Initialize objects allocated to BANK1
   432  0024  30E7               	movlw	low (__pdataBANK1+16)
   433  0025  00FD               	movwf	btemp+-1
   434  0026  3016               	movlw	high __pidataBANK1
   435  0027  00FE               	movwf	btemp
   436  0028  307F               	movlw	low __pidataBANK1
   437  0029  00FF               	movwf	btemp+1
   438  002A  30D7               	movlw	low __pdataBANK1
   439  002B  0084               	movwf	4
   440  002C  160A  118A  2693  120A  118A  	fcall	init_ram0
   441                           
   442                           ; Initialize objects allocated to BANK0
   443  0031  120A  158A  208E  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   444  0036  00ED               	movwf	__pdataBANK0& (0+127)
   445  0037  120A  158A  208F   	fcall	__pidataBANK0+1	;fetch initializer
   446  003A  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   447  003B                     end_of_initialization:	
   448                           ;End of C runtime variable initialization code
   449                           
   450  003B                     __end_of__initialization:	
   451  003B  0183               	clrf	3
   452  003C  160A  118A  2E59   	ljmp	_main	;jump to C main() function
   453                           
   454                           	psect	bssBANK0
   455  0067                     __pbssBANK0:	
   456  0067                     _ADCResult:	
   457  0067                     	ds	2
   458  0069                     _countSuperior:	
   459  0069                     	ds	2
   460  006B                     _recipiente:	
   461  006B                     	ds	2
   462                           
   463                           	psect	dataBANK0
   464  006D                     __pdataBANK0:	
   465  006D                     _flag_an:	
   466  006D                     	ds	2
   467                           
   468                           	psect	bssBANK1
   469  00BE                     __pbssBANK1:	
   470  00BE                     _countInferior:	
   471  00BE                     	ds	2
   472  00C0                     _flag_Start:	
   473  00C0                     	ds	2
   474  00C2                     _nivelInferior:	
   475  00C2                     	ds	2
   476  00C4                     _nivelSuperior:	
   477  00C4                     	ds	2
   478  00C6                     ftoa@buf:	
   479  00C6                     	ds	17
   480                           
   481                           	psect	dataBANK1
   482  00D7                     __pdataBANK1:	
   483  00D7                     progressBar@F1347:	
   484  00D7                     	ds	16
   485                           
   486                           	psect	clrtext
   487  1651                     clear_ram0:	
   488                           ;	Called with FSR containing the base address, and
   489                           ;	W with the last address+1
   490                           
   491  1651  0064               	clrwdt	;clear the watchdog before getting into this loop
   492  1652                     clrloop0:	
   493  1652  0180               	clrf	0	;clear RAM location pointed to by FSR
   494  1653  0A84               	incf	4,f	;increment pointer
   495  1654  0604               	xorwf	4,w	;XOR with final address
   496  1655  1903               	btfsc	3,2	;have we reached the end yet?
   497  1656  3400               	retlw	0	;all done for this memory range, return
   498  1657  0604               	xorwf	4,w	;XOR again to restore value
   499  1658  2E52               	goto	clrloop0	;do the next byte
   500                           
   501                           	psect	inittext
   502  168F                     init_fetch0:	
   503                           ;	Called with low address in FSR and high address in W
   504                           
   505  168F  087E               	movf	126,w
   506  1690  008A               	movwf	10
   507  1691  087F               	movf	127,w
   508  1692  0082               	movwf	2
   509  1693                     init_ram0:	
   510                           ;Called with:
   511                           ;	high address of idata address in btemp 
   512                           ;	low address of idata address in btemp+1 
   513                           ;	low address of data in FSR
   514                           ;	high address + 1 of data in btemp-1
   515                           
   516  1693  268F  160A  118A   	fcall	init_fetch0
   517  1696  0080               	movwf	0
   518  1697  0A84               	incf	4,f
   519  1698  0804               	movf	4,w
   520  1699  067D               	xorwf	125,w
   521  169A  1903               	btfsc	3,2
   522  169B  3400               	retlw	0
   523  169C  0AFF               	incf	127,f
   524  169D  1903               	btfsc	3,2
   525  169E  0AFE               	incf	126,f
   526  169F  2E93               	goto	init_ram0
   527                           
   528                           	psect	cstackBANK1
   529  00A0                     __pcstackBANK1:	
   530  00A0                     ??_lcd_envia_nibble:	
   531  00A0                     ??_USARTWriteChar:	
   532                           ; 0 bytes @ 0x0
   533                           
   534  00A0                     ??_ADCInit:	
   535                           ; 0 bytes @ 0x0
   536                           
   537  00A0                     ?_ADCRead:	
   538                           ; 0 bytes @ 0x0
   539                           
   540  00A0                     ?___aldiv:	
   541                           ; 0 bytes @ 0x0
   542                           
   543  00A0                     USARTWriteChar@USARTData:	
   544                           ; 4 bytes @ 0x0
   545                           
   546  00A0                     ADCRead@ch:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  00A0                     ___aldiv@divisor:	
   550                           ; 2 bytes @ 0x0
   551                           
   552                           
   553                           ; 4 bytes @ 0x0
   554  00A0                     	ds	1
   555  00A1                     ??_Ativar:	
   556  00A1                     lcd_envia_nibble@n:	
   557                           ; 0 bytes @ 0x1
   558                           
   559                           
   560                           ; 1 bytes @ 0x1
   561  00A1                     	ds	1
   562  00A2                     ?_lcd_envia_byte:	
   563  00A2                     ??_ADCRead:	
   564                           ; 0 bytes @ 0x2
   565                           
   566  00A2                     Ativar@comando:	
   567                           ; 0 bytes @ 0x2
   568                           
   569  00A2                     lcd_envia_byte@n:	
   570                           ; 1 bytes @ 0x2
   571                           
   572                           
   573                           ; 1 bytes @ 0x2
   574  00A2                     	ds	1
   575  00A3                     ??_lcd_envia_byte:	
   576  00A3                     ??_ativar:	
   577                           ; 0 bytes @ 0x3
   578                           
   579                           
   580                           ; 0 bytes @ 0x3
   581  00A3                     	ds	1
   582  00A4                     lcd_envia_byte@address:	
   583  00A4                     ___aldiv@dividend:	
   584                           ; 1 bytes @ 0x4
   585                           
   586                           
   587                           ; 4 bytes @ 0x4
   588  00A4                     	ds	1
   589  00A5                     ?_lcd_gotoxy:	
   590  00A5                     ??_init_lcd_4bit:	
   591                           ; 0 bytes @ 0x5
   592                           
   593  00A5                     ??_LCDClear:	
   594                           ; 0 bytes @ 0x5
   595                           
   596  00A5                     lcd_gotoxy@y:	
   597                           ; 0 bytes @ 0x5
   598                           
   599                           
   600                           ; 1 bytes @ 0x5
   601  00A5                     	ds	1
   602  00A6                     ??_lcd_gotoxy:	
   603                           
   604                           ; 0 bytes @ 0x6
   605  00A6                     	ds	1
   606  00A7                     init_lcd_4bit@i:	
   607  00A7                     lcd_gotoxy@x:	
   608                           ; 1 bytes @ 0x7
   609                           
   610                           
   611                           ; 1 bytes @ 0x7
   612  00A7                     	ds	1
   613  00A8                     ??___aldiv:	
   614  00A8                     lcd_gotoxy@address:	
   615                           ; 0 bytes @ 0x8
   616                           
   617                           
   618                           ; 1 bytes @ 0x8
   619  00A8                     	ds	1
   620  00A9                     ??_lcd_putc:	
   621  00A9                     ___aldiv@counter:	
   622                           ; 0 bytes @ 0x9
   623                           
   624                           
   625                           ; 1 bytes @ 0x9
   626  00A9                     	ds	1
   627  00AA                     ___aldiv@sign:	
   628                           
   629                           ; 1 bytes @ 0xA
   630  00AA                     	ds	1
   631  00AB                     lcd_putc@c:	
   632  00AB                     ___aldiv@quotient:	
   633                           ; 1 bytes @ 0xB
   634                           
   635                           
   636                           ; 4 bytes @ 0xB
   637  00AB                     	ds	1
   638  00AC                     ?_lcd_escreve_string:	
   639  00AC                     lcd_escreve_string@y:	
   640                           ; 0 bytes @ 0xC
   641                           
   642                           
   643                           ; 2 bytes @ 0xC
   644  00AC                     	ds	2
   645  00AE                     ??_lcd_escreve_string:	
   646                           
   647                           ; 0 bytes @ 0xE
   648  00AE                     	ds	1
   649  00AF                     ?_USARTInit:	
   650  00AF                     USARTInit@BaudRate:	
   651                           ; 0 bytes @ 0xF
   652                           
   653                           
   654                           ; 4 bytes @ 0xF
   655  00AF                     	ds	4
   656  00B3                     USARTInit@Mode:	
   657                           
   658                           ; 2 bytes @ 0x13
   659  00B3                     	ds	2
   660  00B5                     ??_USARTInit:	
   661                           
   662                           ; 0 bytes @ 0x15
   663  00B5                     	ds	4
   664  00B9                     USARTInit@BR:	
   665                           
   666                           ; 2 bytes @ 0x19
   667  00B9                     	ds	2
   668  00BB                     ??_inicialize:	
   669                           
   670                           ; 0 bytes @ 0x1B
   671  00BB                     	ds	3
   672  00BE                     ??_main:	
   673                           
   674                           	psect	cstackCOMMON
   675  0070                     __pcstackCOMMON:	
   676                           ; 0 bytes @ 0x1E
   677                           
   678  0070                     ?_init_lcd_4bit:	
   679  0070                     ?_LCDClear:	
   680                           ; 0 bytes @ 0x0
   681                           
   682  0070                     ?_lcd_envia_nibble:	
   683                           ; 0 bytes @ 0x0
   684                           
   685  0070                     ?_isdigit:	
   686                           ; 0 bytes @ 0x0
   687                           
   688  0070                     ??_isdigit:	
   689                           ; 1 bit 
   690                           
   691  0070                     ?_USARTWriteChar:	
   692                           ; 0 bytes @ 0x0
   693                           
   694  0070                     ?_Ativar:	
   695                           ; 0 bytes @ 0x0
   696                           
   697  0070                     ?_sendSerial:	
   698                           ; 0 bytes @ 0x0
   699                           
   700  0070                     ?_refresh:	
   701                           ; 0 bytes @ 0x0
   702                           
   703  0070                     ?_ADCInit:	
   704                           ; 0 bytes @ 0x0
   705                           
   706  0070                     ?_ISR:	
   707                           ; 0 bytes @ 0x0
   708                           
   709  0070                     ?_ativar:	
   710                           ; 0 bytes @ 0x0
   711                           
   712  0070                     ?_inicialize:	
   713                           ; 0 bytes @ 0x0
   714                           
   715  0070                     ?_main:	
   716                           ; 0 bytes @ 0x0
   717                           
   718  0070                     ?_lcd_putc:	
   719                           ; 0 bytes @ 0x0
   720                           
   721  0070                     ?___ftge:	
   722                           ; 0 bytes @ 0x0
   723                           
   724  0070                     ?i1_USARTWriteChar:	
   725                           ; 1 bit 
   726                           
   727  0070                     ??i1_USARTWriteChar:	
   728                           ; 0 bytes @ 0x0
   729                           
   730  0070                     ?i1_Ativar:	
   731                           ; 0 bytes @ 0x0
   732                           
   733  0070                     ?i1_lcd_envia_nibble:	
   734                           ; 0 bytes @ 0x0
   735                           
   736  0070                     ??i1_lcd_envia_nibble:	
   737                           ; 0 bytes @ 0x0
   738                           
   739  0070                     ?i1_lcd_putc:	
   740                           ; 0 bytes @ 0x0
   741                           
   742  0070                     ?_USARTReceiveChar:	
   743                           ; 0 bytes @ 0x0
   744                           
   745  0070                     ?___wmul:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?___ftpack:	
   749                           ; 2 bytes @ 0x0
   750                           
   751  0070                     ?___ftneg:	
   752                           ; 3 bytes @ 0x0
   753                           
   754  0070                     ?___lldiv:	
   755                           ; 3 bytes @ 0x0
   756                           
   757  0070                     _isdigit$893:	
   758                           ; 4 bytes @ 0x0
   759                           
   760  0070                     i1USARTWriteChar@USARTData:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ___wmul@multiplier:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ___ftpack@arg:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0070                     ___ftge@ff1:	
   770                           ; 3 bytes @ 0x0
   771                           
   772  0070                     ___ftneg@f1:	
   773                           ; 3 bytes @ 0x0
   774                           
   775  0070                     ___lldiv@divisor:	
   776                           ; 3 bytes @ 0x0
   777                           
   778                           
   779                           ; 4 bytes @ 0x0
   780  0070                     	ds	1
   781  0071                     ?_USARTWriteString:	
   782  0071                     ??i1_Ativar:	
   783                           ; 0 bytes @ 0x1
   784                           
   785  0071                     isdigit@c:	
   786                           ; 0 bytes @ 0x1
   787                           
   788  0071                     i1lcd_envia_nibble@n:	
   789                           ; 1 bytes @ 0x1
   790                           
   791  0071                     USARTWriteString@str:	
   792                           ; 1 bytes @ 0x1
   793                           
   794                           
   795                           ; 2 bytes @ 0x1
   796  0071                     	ds	1
   797  0072                     ?i1_lcd_envia_byte:	
   798  0072                     i1Ativar@comando:	
   799                           ; 0 bytes @ 0x2
   800                           
   801  0072                     i1lcd_envia_byte@n:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0072                     ___wmul@multiplicand:	
   805                           ; 1 bytes @ 0x2
   806                           
   807                           
   808                           ; 2 bytes @ 0x2
   809  0072                     	ds	1
   810  0073                     ??_USARTWriteString:	
   811  0073                     ??_USARTReceiveChar:	
   812                           ; 0 bytes @ 0x3
   813                           
   814  0073                     ??_sendSerial:	
   815                           ; 0 bytes @ 0x3
   816                           
   817  0073                     ??_refresh:	
   818                           ; 0 bytes @ 0x3
   819                           
   820  0073                     ??___ftneg:	
   821                           ; 0 bytes @ 0x3
   822                           
   823  0073                     ??i1_lcd_envia_byte:	
   824                           ; 0 bytes @ 0x3
   825                           
