

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 21:47:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	psect	text30,local,class=CODE,merge=1,delta=2
    51                           	psect	text31,local,class=CODE,merge=1,delta=2
    52                           	psect	text32,local,class=CODE,merge=1,delta=2
    53                           	psect	text33,local,class=CODE,merge=1,delta=2
    54                           	psect	text34,local,class=CODE,merge=1,delta=2
    55                           	psect	text35,local,class=CODE,merge=1,delta=2
    56                           	psect	text36,local,class=CODE,merge=1,delta=2
    57                           	psect	text37,local,class=CODE,merge=1,delta=2
    58                           	psect	text38,local,class=CODE,merge=1,delta=2
    59                           	psect	text39,local,class=CODE,merge=1,delta=2
    60                           	psect	text40,local,class=CODE,merge=1,delta=2
    61                           	dabs	1,0x7E,2
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182                           
   183                           	psect	idataBANK0
   184  07FC                     __pidataBANK0:	
   185                           
   186                           ;initializer for _flag_an
   187  07FC  34FF               	retlw	255
   188  07FD  34FF               	retlw	255
   189                           
   190                           	psect	idataBANK1
   191  1683                     __pidataBANK1:	
   192                           
   193                           ;initializer for ISR@F1357
   194  1683  3420               	retlw	32
   195  1684  3420               	retlw	32
   196  1685  3420               	retlw	32
   197  1686  3420               	retlw	32
   198  1687  3420               	retlw	32
   199  1688  3420               	retlw	32
   200  1689  3420               	retlw	32
   201  168A  3420               	retlw	32
   202  168B  3420               	retlw	32
   203  168C  3420               	retlw	32
   204  168D  3420               	retlw	32
   205  168E  3420               	retlw	32
   206  168F  3420               	retlw	32
   207  1690  3420               	retlw	32
   208  1691  3420               	retlw	32
   209  1692  3420               	retlw	32
   210                           
   211                           	psect	strings
   212  0615                     __pstrings:	
   213  0615                     stringtab:	
   214  0615                     __stringtab:	
   215                           
   216                           ;	String table - string pointers are 1 byte each
   217  0615  1BFF               	btfsc	btemp+1,7
   218  0616  2E1F               	ljmp	stringcode
   219  0617  1383               	bcf	3,7
   220  0618  187F               	btfsc	btemp+1,0
   221  0619  1783               	bsf	3,7
   222  061A  0800               	movf	0,w
   223  061B  0A84               	incf	4,f
   224  061C  1903               	skipnz
   225  061D  0AFF               	incf	btemp+1,f
   226  061E  0008               	return
   227  061F                     stringcode:	
   228  061F                     stringdir:	
   229  061F  3006               	movlw	high stringdir
   230  0620  008A               	movwf	10
   231  0621  0804               	movf	4,w
   232  0622  0A84               	incf	4,f
   233  0623  0782               	addwf	2,f
   234  0624                     __stringbase:	
   235  0624  3400               	retlw	0
   236  0625                     __end_of__stringtab:	
   237  0625                     _dpowers:	
   238  0625  3401               	retlw	1
   239  0626  3400               	retlw	0
   240  0627  3400               	retlw	0
   241  0628  3400               	retlw	0
   242  0629  340A               	retlw	10
   243  062A  3400               	retlw	0
   244  062B  3400               	retlw	0
   245  062C  3400               	retlw	0
   246  062D  3464               	retlw	100
   247  062E  3400               	retlw	0
   248  062F  3400               	retlw	0
   249  0630  3400               	retlw	0
   250  0631  34E8               	retlw	232
   251  0632  3403               	retlw	3
   252  0633  3400               	retlw	0
   253  0634  3400               	retlw	0
   254  0635  3410               	retlw	16
   255  0636  3427               	retlw	39
   256  0637  3400               	retlw	0
   257  0638  3400               	retlw	0
   258  0639  34A0               	retlw	160
   259  063A  3486               	retlw	134
   260  063B  3401               	retlw	1
   261  063C  3400               	retlw	0
   262  063D  3440               	retlw	64
   263  063E  3442               	retlw	66
   264  063F  340F               	retlw	15
   265  0640  3400               	retlw	0
   266  0641  3480               	retlw	128
   267  0642  3496               	retlw	150
   268  0643  3498               	retlw	152
   269  0644  3400               	retlw	0
   270  0645  3400               	retlw	0
   271  0646  34E1               	retlw	225
   272  0647  34F5               	retlw	245
   273  0648  3405               	retlw	5
   274  0649  3400               	retlw	0
   275  064A  34CA               	retlw	202
   276  064B  349A               	retlw	154
   277  064C  343B               	retlw	59
   278  064D                     __end_of_dpowers:	
   279  064D                     _LCD_INIT_STRING:	
   280  064D  341C               	retlw	28
   281  064E  340C               	retlw	12
   282  064F  3401               	retlw	1
   283  0650  3406               	retlw	6
   284  0651                     __end_of_LCD_INIT_STRING:	
   285  0651                     _DESLIGAR:	
   286  0651  346C               	retlw	108
   287  0652                     __end_of_DESLIGAR:	
   288  0652                     _DESLIGAR_BOMBA:	
   289  0652  3462               	retlw	98
   290  0653                     __end_of_DESLIGAR_BOMBA:	
   291  0653                     _DESLIGAR_MOTOR:	
   292  0653  346D               	retlw	109
   293  0654                     __end_of_DESLIGAR_MOTOR:	
   294  0654                     _LIGAR:	
   295  0654  344C               	retlw	76
   296  0655                     __end_of_LIGAR:	
   297  0655                     _LIGAR_BOMBA:	
   298  0655  3442               	retlw	66
   299  0656                     __end_of_LIGAR_BOMBA:	
   300  0656                     _LIGAR_MOTOR:	
   301  0656  344D               	retlw	77
   302  0657                     __end_of_LIGAR_MOTOR:	
   303  001F                     _ADCON0bits	set	31
   304  001E                     _ADRESH	set	30
   305  000B                     _INTCONbits	set	11
   306  000C                     _PIR1bits	set	12
   307  0005                     _PORTAbits	set	5
   308  0006                     _PORTBbits	set	6
   309  0007                     _PORTCbits	set	7
   310  0008                     _PORTDbits	set	8
   311  001A                     _RCREG	set	26
   312  0018                     _RCSTAbits	set	24
   313  0019                     _TXREG	set	25
   314  00C1                     _OERR	set	193
   315  009F                     _ADCON1bits	set	159
   316  009E                     _ADRESL	set	158
   317  008C                     _PIE1bits	set	140
   318  0099                     _SPBRG	set	153
   319  0085                     _TRISA	set	133
   320  0086                     _TRISBbits	set	134
   321  0087                     _TRISCbits	set	135
   322  0088                     _TRISDbits	set	136
   323  0098                     _TXSTAbits	set	152
   324  0657                     __stringdata:	
   325  0657                     STR_5:	
   326  0657  340A               	retlw	10
   327  0658  340D               	retlw	13
   328  0659  3420               	retlw	32	;' '
   329  065A  3445               	retlw	69	;'E'
   330  065B  346E               	retlw	110	;'n'
   331  065C  3474               	retlw	116	;'t'
   332  065D  3472               	retlw	114	;'r'
   333  065E  346F               	retlw	111	;'o'
   334  065F  3475               	retlw	117	;'u'
   335  0660  3420               	retlw	32	;' '
   336  0661  346E               	retlw	110	;'n'
   337  0662  3461               	retlw	97	;'a'
   338  0663  3420               	retlw	32	;' '
   339  0664  3466               	retlw	102	;'f'
   340  0665  3475               	retlw	117	;'u'
   341  0666  346E               	retlw	110	;'n'
   342  0667  3463               	retlw	99	;'c'
   343  0668  3461               	retlw	97	;'a'
   344  0669  346F               	retlw	111	;'o'
   345  066A  3420               	retlw	32	;' '
   346  066B  3464               	retlw	100	;'d'
   347  066C  3465               	retlw	101	;'e'
   348  066D  3420               	retlw	32	;' '
   349  066E  3449               	retlw	73	;'I'
   350  066F  346E               	retlw	110	;'n'
   351  0670  3474               	retlw	116	;'t'
   352  0671  3465               	retlw	101	;'e'
   353  0672  3472               	retlw	114	;'r'
   354  0673  3472               	retlw	114	;'r'
   355  0674  3475               	retlw	117	;'u'
   356  0675  3470               	retlw	112	;'p'
   357  0676  3463               	retlw	99	;'c'
   358  0677  3461               	retlw	97	;'a'
   359  0678  346F               	retlw	111	;'o'
   360  0679  3420               	retlw	32	;' '
   361  067A  3464               	retlw	100	;'d'
   362  067B  3461               	retlw	97	;'a'
   363  067C  3420               	retlw	32	;' '
   364  067D  3455               	retlw	85	;'U'
   365  067E  3453               	retlw	83	;'S'
   366  067F  3441               	retlw	65	;'A'
   367  0680  3452               	retlw	82	;'R'
   368  0681  3454               	retlw	84	;'T'
   369  0682  3400               	retlw	0
   370  0683                     STR_1:	
   371  0683  340A               	retlw	10
   372  0684  340D               	retlw	13
   373  0685  3420               	retlw	32	;' '
   374  0686  342D               	retlw	45	;'-'
   375  0687  342D               	retlw	45	;'-'
   376  0688  342D               	retlw	45	;'-'
   377  0689  342D               	retlw	45	;'-'
   378  068A  342D               	retlw	45	;'-'
   379  068B  342D               	retlw	45	;'-'
   380  068C  342D               	retlw	45	;'-'
   381  068D  3420               	retlw	32	;' '
   382  068E  3445               	retlw	69	;'E'
   383  068F  3453               	retlw	83	;'S'
   384  0690  3454               	retlw	84	;'T'
   385  0691  344F               	retlw	79	;'O'
   386  0692  3455               	retlw	85	;'U'
   387  0693  3452               	retlw	82	;'R'
   388  0694  344F               	retlw	79	;'O'
   389  0695  3420               	retlw	32	;' '
   390  0696  3444               	retlw	68	;'D'
   391  0697  3445               	retlw	69	;'E'
   392  0698  3420               	retlw	32	;' '
   393  0699  3450               	retlw	80	;'P'
   394  069A  3449               	retlw	73	;'I'
   395  069B  344C               	retlw	76	;'L'
   396  069C  3448               	retlw	72	;'H'
   397  069D  3441               	retlw	65	;'A'
   398  069E  3420               	retlw	32	;' '
   399  069F  342D               	retlw	45	;'-'
   400  06A0  342D               	retlw	45	;'-'
   401  06A1  342D               	retlw	45	;'-'
   402  06A2  342D               	retlw	45	;'-'
   403  06A3  342D               	retlw	45	;'-'
   404  06A4  342D               	retlw	45	;'-'
   405  06A5  342D               	retlw	45	;'-'
   406  06A6  3420               	retlw	32	;' '
   407  06A7  340A               	retlw	10
   408  06A8  340D               	retlw	13
   409  06A9  3420               	retlw	32	;' '
   410  06AA  3400               	retlw	0
   411  06AB                     STR_6:	
   412  06AB  340A               	retlw	10
   413  06AC  340D               	retlw	13
   414  06AD  3420               	retlw	32	;' '
   415  06AE  3443               	retlw	67	;'C'
   416  06AF  3461               	retlw	97	;'a'
   417  06B0  3472               	retlw	114	;'r'
   418  06B1  3461               	retlw	97	;'a'
   419  06B2  3463               	retlw	99	;'c'
   420  06B3  3474               	retlw	116	;'t'
   421  06B4  3465               	retlw	101	;'e'
   422  06B5  3472               	retlw	114	;'r'
   423  06B6  3420               	retlw	32	;' '
   424  06B7  3444               	retlw	68	;'D'
   425  06B8  3469               	retlw	105	;'i'
   426  06B9  3467               	retlw	103	;'g'
   427  06BA  3469               	retlw	105	;'i'
   428  06BB  3474               	retlw	116	;'t'
   429  06BC  3461               	retlw	97	;'a'
   430  06BD  3464               	retlw	100	;'d'
   431  06BE  346F               	retlw	111	;'o'
   432  06BF  3420               	retlw	32	;' '
   433  06C0  343A               	retlw	58	;':'
   434  06C1  3400               	retlw	0
   435  06C2                     STR_7:	
   436  06C2  340C               	retlw	12
   437  06C3  344C               	retlw	76	;'L'
   438  06C4  346F               	retlw	111	;'o'
   439  06C5  3461               	retlw	97	;'a'
   440  06C6  3464               	retlw	100	;'d'
   441  06C7  3469               	retlw	105	;'i'
   442  06C8  346E               	retlw	110	;'n'
   443  06C9  3467               	retlw	103	;'g'
   444  06CA  3420               	retlw	32	;' '
   445  06CB  3450               	retlw	80	;'P'
   446  06CC  3449               	retlw	73	;'I'
   447  06CD  3443               	retlw	67	;'C'
   448  06CE  342E               	retlw	46	;'.'
   449  06CF  342E               	retlw	46	;'.'
   450  06D0  342E               	retlw	46	;'.'
   451  06D1  3400               	retlw	0
   452  06D2                     STR_8:	
   453  06D2  3425               	retlw	37	;'%'
   454  06D3  346C               	retlw	108	;'l'
   455  06D4  3475               	retlw	117	;'u'
   456  06D5  342E               	retlw	46	;'.'
   457  06D6  3425               	retlw	37	;'%'
   458  06D7  3436               	retlw	54	;'6'
   459  06D8  342E               	retlw	46	;'.'
   460  06D9  3436               	retlw	54	;'6'
   461  06DA  346C               	retlw	108	;'l'
   462  06DB  3475               	retlw	117	;'u'
   463  06DC  3400               	retlw	0
   464  06DD                     STR_2:	
   465  06DD  344E               	retlw	78	;'N'
   466  06DE  3469               	retlw	105	;'i'
   467  06DF  3476               	retlw	118	;'v'
   468  06E0  3465               	retlw	101	;'e'
   469  06E1  346C               	retlw	108	;'l'
   470  06E2  343A               	retlw	58	;':'
   471  06E3  3400               	retlw	0
   472  06E4                     STR_3:	
   473  06E4  340D               	retlw	13
   474  06E5  3453               	retlw	83	;'S'
   475  06E6  3400               	retlw	0
   476  06E7                     STR_4:	
   477  06E7  3425               	retlw	37	;'%'
   478  06E8  3400               	retlw	0
   479  06E9                     __end_of__stringdata:	
   480                           
   481                           ; #config settings
   482  0000                     
   483                           	psect	cinit
   484  0015                     start_initialization:	
   485  0015                     __initialization:	
   486                           
   487                           ; Clear objects allocated to BANK0
   488  0015  1383               	bcf	3,7	;select IRP bank0
   489  0016  305A               	movlw	low __pbssBANK0
   490  0017  0084               	movwf	4
   491  0018  3064               	movlw	low (__pbssBANK0+10)
   492  0019  160A  118A  2662  120A  118A  	fcall	clear_ram0
   493                           
   494                           ; Clear objects allocated to BANK1
   495  001E  30D4               	movlw	low __pbssBANK1
   496  001F  0084               	movwf	4
   497  0020  30DF               	movlw	low (__pbssBANK1+11)
   498  0021  160A  118A  2662  120A  118A  	fcall	clear_ram0
   499                           
   500                           ; Clear objects allocated to BANK3
   501  0026  1783               	bsf	3,7	;select IRP bank2
   502  0027  30AE               	movlw	low __pbssBANK3
   503  0028  0084               	movwf	4
   504  0029  30BF               	movlw	low (__pbssBANK3+17)
   505  002A  160A  118A  2662  120A  118A  	fcall	clear_ram0
   506                           
   507                           ; Initialize objects allocated to BANK1
   508  002F  1383               	bcf	3,7	;select IRP bank0
   509  0030  30D4               	movlw	low (__pdataBANK1+16)
   510  0031  00FD               	movwf	btemp+-1
   511  0032  3016               	movlw	high __pidataBANK1
   512  0033  00FE               	movwf	btemp
   513  0034  3083               	movlw	low __pidataBANK1
   514  0035  00FF               	movwf	btemp+1
   515  0036  30C4               	movlw	low __pdataBANK1
   516  0037  0084               	movwf	4
   517  0038  160A  118A  2697  120A  118A  	fcall	init_ram0
   518                           
   519                           ; Initialize objects allocated to BANK0
   520  003D  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   521  0042  00E4               	movwf	__pdataBANK0& (0+127)
   522  0043  120A  118A  27FD   	fcall	__pidataBANK0+1	;fetch initializer
   523  0046  00E5               	movwf	(__pdataBANK0+1)& (0+127)
   524  0047                     end_of_initialization:	
   525                           ;End of C runtime variable initialization code
   526                           
   527  0047                     __end_of__initialization:	
   528  0047  0183               	clrf	3
   529  0048  160A  118A  2E6A   	ljmp	_main	;jump to C main() function
   530                           
   531                           	psect	bssBANK0
   532  005A                     __pbssBANK0:	
   533  005A                     _countInferior:	
   534  005A                     	ds	2
   535  005C                     _countSuperior:	
   536  005C                     	ds	2
   537  005E                     _nivelInferior:	
   538  005E                     	ds	2
   539  0060                     _nivelSuperior:	
   540  0060                     	ds	2
   541  0062                     _recipiente:	
   542  0062                     	ds	2
   543                           
   544                           	psect	dataBANK0
   545  0064                     __pdataBANK0:	
   546  0064                     _flag_an:	
   547  0064                     	ds	2
   548                           
   549                           	psect	bssBANK1
   550  00D4                     __pbssBANK1:	
   551  00D4                     _Display:	
   552  00D4                     	ds	7
   553  00DB                     _ADCResult:	
   554  00DB                     	ds	2
   555  00DD                     _flag_Start:	
   556  00DD                     	ds	2
   557                           
   558                           	psect	dataBANK1
   559  00C4                     __pdataBANK1:	
   560  00C4                     ISR@F1357:	
   561  00C4                     	ds	16
   562                           
   563                           	psect	bssBANK3
   564  01AE                     __pbssBANK3:	
   565  01AE                     ftoa@buf:	
   566  01AE                     	ds	17
   567                           
   568                           	psect	clrtext
   569  1662                     clear_ram0:	
   570                           ;	Called with FSR containing the base address, and
   571                           ;	W with the last address+1
   572                           
   573  1662  0064               	clrwdt	;clear the watchdog before getting into this loop
   574  1663                     clrloop0:	
   575  1663  0180               	clrf	0	;clear RAM location pointed to by FSR
   576  1664  0A84               	incf	4,f	;increment pointer
   577  1665  0604               	xorwf	4,w	;XOR with final address
   578  1666  1903               	btfsc	3,2	;have we reached the end yet?
   579  1667  3400               	retlw	0	;all done for this memory range, return
   580  1668  0604               	xorwf	4,w	;XOR again to restore value
   581  1669  2E63               	goto	clrloop0	;do the next byte
   582                           
   583                           	psect	inittext
   584  1693                     init_fetch0:	
   585                           ;	Called with low address in FSR and high address in W
   586                           
   587  1693  087E               	movf	126,w
   588  1694  008A               	movwf	10
   589  1695  087F               	movf	127,w
   590  1696  0082               	movwf	2
   591  1697                     init_ram0:	
   592                           ;Called with:
   593                           ;	high address of idata address in btemp 
   594                           ;	low address of idata address in btemp+1 
   595                           ;	low address of data in FSR
   596                           ;	high address + 1 of data in btemp-1
   597                           
   598  1697  2693  160A  118A   	fcall	init_fetch0
   599  169A  0080               	movwf	0
   600  169B  0A84               	incf	4,f
   601  169C  0804               	movf	4,w
   602  169D  067D               	xorwf	125,w
   603  169E  1903               	btfsc	3,2
   604  169F  3400               	retlw	0
   605  16A0  0AFF               	incf	127,f
   606  16A1  1903               	btfsc	3,2
   607  16A2  0AFE               	incf	126,f
   608  16A3  2E97               	goto	init_ram0
   609                           
   610                           	psect	cstackBANK3
   611  0190                     __pcstackBANK3:	
   612  0190                     ??_lcd_envia_nibble:	
   613  0190                     ??_ADCInit:	
   614                           ; 0 bytes @ 0x0
   615                           
   616  0190                     ?_ADCRead:	
   617                           ; 0 bytes @ 0x0
   618                           
   619  0190                     ?___aldiv:	
   620                           ; 0 bytes @ 0x0
   621                           
   622  0190                     ADCRead@ch:	
   623                           ; 4 bytes @ 0x0
   624                           
   625  0190                     ___aldiv@divisor:	
   626                           ; 2 bytes @ 0x0
   627                           
   628                           
   629                           ; 4 bytes @ 0x0
   630  0190                     	ds	1
   631  0191                     lcd_envia_nibble@n:	
   632                           
   633                           ; 1 bytes @ 0x1
   634  0191                     	ds	1
   635  0192                     ?_lcd_envia_byte:	
   636  0192                     ??_ADCRead:	
   637                           ; 0 bytes @ 0x2
   638                           
   639  0192                     lcd_envia_byte@n:	
   640                           ; 0 bytes @ 0x2
   641                           
   642                           
   643                           ; 1 bytes @ 0x2
   644  0192                     	ds	1
   645  0193                     ??_lcd_envia_byte:	
   646  0193                     ??_ativar:	
   647                           ; 0 bytes @ 0x3
   648                           
   649                           
   650                           ; 0 bytes @ 0x3
   651  0193                     	ds	1
   652  0194                     lcd_envia_byte@address:	
   653  0194                     ___aldiv@dividend:	
   654                           ; 1 bytes @ 0x4
   655                           
   656                           
   657                           ; 4 bytes @ 0x4
   658  0194                     	ds	1
   659  0195                     ?_lcd_gotoxy:	
   660  0195                     ??_init_lcd_4bit:	
   661                           ; 0 bytes @ 0x5
   662                           
   663  0195                     ??_LCDClear:	
   664                           ; 0 bytes @ 0x5
   665                           
   666  0195                     lcd_gotoxy@y:	
   667                           ; 0 bytes @ 0x5
   668                           
   669                           
   670                           ; 1 bytes @ 0x5
   671  0195                     	ds	1
   672  0196                     ??_lcd_gotoxy:	
   673                           
   674                           ; 0 bytes @ 0x6
   675  0196                     	ds	1
   676  0197                     init_lcd_4bit@i:	
   677  0197                     lcd_gotoxy@x:	
   678                           ; 1 bytes @ 0x7
   679                           
   680                           
   681                           ; 1 bytes @ 0x7
   682  0197                     	ds	1
   683  0198                     ??___aldiv:	
   684  0198                     lcd_gotoxy@address:	
   685                           ; 0 bytes @ 0x8
   686                           
   687                           
   688                           ; 1 bytes @ 0x8
   689  0198                     	ds	1
   690  0199                     ??_lcd_putc:	
   691  0199                     ___aldiv@counter:	
   692                           ; 0 bytes @ 0x9
   693                           
   694                           
   695                           ; 1 bytes @ 0x9
   696  0199                     	ds	1
   697  019A                     ___aldiv@sign:	
   698                           
   699                           ; 1 bytes @ 0xA
   700  019A                     	ds	1
   701  019B                     lcd_putc@c:	
   702  019B                     ___aldiv@quotient:	
   703                           ; 1 bytes @ 0xB
   704                           
   705                           
   706                           ; 4 bytes @ 0xB
   707  019B                     	ds	1
   708  019C                     ?_lcd_escreve_string:	
   709  019C                     lcd_escreve_string@y:	
   710                           ; 0 bytes @ 0xC
   711                           
   712                           
   713                           ; 2 bytes @ 0xC
   714  019C                     	ds	2
   715  019E                     ??_lcd_escreve_string:	
   716                           
   717                           ; 0 bytes @ 0xE
   718  019E                     	ds	1
   719  019F                     ?_USARTInit:	
   720  019F                     USARTInit@BaudRate:	
   721                           ; 0 bytes @ 0xF
   722                           
   723                           
   724                           ; 4 bytes @ 0xF
   725  019F                     	ds	4
   726  01A3                     USARTInit@Mode:	
   727                           
   728                           ; 2 bytes @ 0x13
   729  01A3                     	ds	2
   730  01A5                     ??_USARTInit:	
   731                           
   732                           ; 0 bytes @ 0x15
   733  01A5                     	ds	4
   734  01A9                     USARTInit@BR:	
   735                           
   736                           ; 2 bytes @ 0x19
   737  01A9                     	ds	2
   738  01AB                     ??_inicialize:	
   739                           
   740                           ; 0 bytes @ 0x1B
   741  01AB                     	ds	3
   742  01AE                     ??_main:	
   743                           
   744                           	psect	cstackBANK1
   745  00A0                     __pcstackBANK1:	
   746                           ; 0 bytes @ 0x1E
   747                           
   748  00A0                     ISR@aux:	
   749                           
   750                           ; 16 bytes @ 0x0
   751  00A0                     	ds	16
   752  00B0                     ISR@buf:	
   753                           
   754                           ; 1 bytes @ 0x10
   755  00B0                     	ds	1
   756  00B1                     ISR@status:	
   757                           
   758                           ; 2 bytes @ 0x11
   759  00B1                     	ds	2
   760  00B3                     ISR@status2:	
   761                           
   762                           ; 2 bytes @ 0x13
   763  00B3                     	ds	2
   764  00B5                     ISR@pre:	
   765                           
   766                           ; 3 bytes @ 0x15
   767  00B5                     	ds	3
   768  00B8                     ISR@preint:	
   769                           
   770                           ; 2 bytes @ 0x18
   771  00B8                     	ds	2
   772  00BA                     ISR@i:	
   773                           
   774                           ; 2 bytes @ 0x1A
   775  00BA                     	ds	2
   776  00BC                     ISR@result:	
   777                           
   778                           ; 1 bytes @ 0x1C
   779  00BC                     	ds	1
   780  00BD                     ISR@input:	
   781                           
   782                           ; 3 bytes @ 0x1D
   783  00BD                     	ds	3
   784  00C0                     ISR@input2:	
   785                           
   786                           ; 3 bytes @ 0x20
   787  00C0                     	ds	3
   788  00C3                     ISR@per:	
   789                           
   790                           ; 1 bytes @ 0x23
   791  00C3                     	ds	1
   792                           
   793                           	psect	cstackCOMMON
   794  0070                     __pcstackCOMMON:	
   795  0070                     ?_init_lcd_4bit:	
   796  0070                     ?_LCDClear:	
   797                           ; 0 bytes @ 0x0
   798                           
