

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Nov 07 09:55:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	psect	text30,local,class=CODE,merge=1,delta=2
    51                           	psect	text31,local,class=CODE,merge=1,delta=2
    52                           	psect	text32,local,class=CODE,merge=1,delta=2
    53                           	psect	text33,local,class=CODE,merge=1,delta=2
    54                           	psect	text34,local,class=CODE,merge=1,delta=2
    55                           	psect	text35,local,class=CODE,merge=1,delta=2
    56                           	psect	text36,local,class=CODE,merge=1,delta=2
    57                           	psect	text37,local,class=CODE,merge=1,delta=2
    58                           	psect	text38,local,class=CODE,merge=1,delta=2
    59                           	psect	text39,local,class=CODE,merge=1,delta=2
    60                           	psect	text40,local,class=CODE,merge=1,delta=2
    61                           	dabs	1,0x7E,2
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182                           
   183                           	psect	idataBANK0
   184  168B                     __pidataBANK0:	
   185                           
   186                           ;initializer for _flag_an
   187  168B  34FF               	retlw	255
   188  168C  34FF               	retlw	255
   189                           
   190                           	psect	idataBANK1
   191  16B6                     __pidataBANK1:	
   192                           
   193                           ;initializer for ISR@F1357
   194  16B6  3420               	retlw	32
   195  16B7  3420               	retlw	32
   196  16B8  3420               	retlw	32
   197  16B9  3420               	retlw	32
   198  16BA  3420               	retlw	32
   199  16BB  3420               	retlw	32
   200  16BC  3420               	retlw	32
   201  16BD  3420               	retlw	32
   202  16BE  3420               	retlw	32
   203  16BF  3420               	retlw	32
   204  16C0  3420               	retlw	32
   205  16C1  3420               	retlw	32
   206  16C2  3420               	retlw	32
   207  16C3  3420               	retlw	32
   208  16C4  3420               	retlw	32
   209  16C5  3420               	retlw	32
   210                           
   211                           	psect	strings
   212  0800                     __pstrings:	
   213  0800                     stringtab:	
   214  0800                     __stringtab:	
   215                           
   216                           ;	String table - string pointers are 1 byte each
   217  0800  1BFF               	btfsc	btemp+1,7
   218  0801  280A               	ljmp	stringcode
   219  0802  1383               	bcf	3,7
   220  0803  187F               	btfsc	btemp+1,0
   221  0804  1783               	bsf	3,7
   222  0805  0800               	movf	0,w
   223  0806  0A84               	incf	4,f
   224  0807  1903               	skipnz
   225  0808  0AFF               	incf	btemp+1,f
   226  0809  0008               	return
   227  080A                     stringcode:	
   228  080A                     stringdir:	
   229  080A  3008               	movlw	high stringdir
   230  080B  008A               	movwf	10
   231  080C  0804               	movf	4,w
   232  080D  0A84               	incf	4,f
   233  080E  0782               	addwf	2,f
   234  080F                     __stringbase:	
   235  080F  3400               	retlw	0
   236  0810                     __end_of__stringtab:	
   237  0810                     _dpowers:	
   238  0810  3401               	retlw	1
   239  0811  3400               	retlw	0
   240  0812  3400               	retlw	0
   241  0813  3400               	retlw	0
   242  0814  340A               	retlw	10
   243  0815  3400               	retlw	0
   244  0816  3400               	retlw	0
   245  0817  3400               	retlw	0
   246  0818  3464               	retlw	100
   247  0819  3400               	retlw	0
   248  081A  3400               	retlw	0
   249  081B  3400               	retlw	0
   250  081C  34E8               	retlw	232
   251  081D  3403               	retlw	3
   252  081E  3400               	retlw	0
   253  081F  3400               	retlw	0
   254  0820  3410               	retlw	16
   255  0821  3427               	retlw	39
   256  0822  3400               	retlw	0
   257  0823  3400               	retlw	0
   258  0824  34A0               	retlw	160
   259  0825  3486               	retlw	134
   260  0826  3401               	retlw	1
   261  0827  3400               	retlw	0
   262  0828  3440               	retlw	64
   263  0829  3442               	retlw	66
   264  082A  340F               	retlw	15
   265  082B  3400               	retlw	0
   266  082C  3480               	retlw	128
   267  082D  3496               	retlw	150
   268  082E  3498               	retlw	152
   269  082F  3400               	retlw	0
   270  0830  3400               	retlw	0
   271  0831  34E1               	retlw	225
   272  0832  34F5               	retlw	245
   273  0833  3405               	retlw	5
   274  0834  3400               	retlw	0
   275  0835  34CA               	retlw	202
   276  0836  349A               	retlw	154
   277  0837  343B               	retlw	59
   278  0838                     __end_of_dpowers:	
   279  0838                     _LCD_INIT_STRING:	
   280  0838  341C               	retlw	28
   281  0839  340C               	retlw	12
   282  083A  3401               	retlw	1
   283  083B  3406               	retlw	6
   284  083C                     __end_of_LCD_INIT_STRING:	
   285  083C                     _DESLIGAR:	
   286  083C  346C               	retlw	108
   287  083D                     __end_of_DESLIGAR:	
   288  083D                     _DESLIGAR_BOMBA:	
   289  083D  3462               	retlw	98
   290  083E                     __end_of_DESLIGAR_BOMBA:	
   291  083E                     _DESLIGAR_MOTOR:	
   292  083E  346D               	retlw	109
   293  083F                     __end_of_DESLIGAR_MOTOR:	
   294  083F                     _LIGAR:	
   295  083F  344C               	retlw	76
   296  0840                     __end_of_LIGAR:	
   297  0840                     _LIGAR_BOMBA:	
   298  0840  3442               	retlw	66
   299  0841                     __end_of_LIGAR_BOMBA:	
   300  0841                     _LIGAR_MOTOR:	
   301  0841  344D               	retlw	77
   302  0842                     __end_of_LIGAR_MOTOR:	
   303  001F                     _ADCON0bits	set	31
   304  001E                     _ADRESH	set	30
   305  000B                     _INTCONbits	set	11
   306  000C                     _PIR1bits	set	12
   307  0005                     _PORTAbits	set	5
   308  0006                     _PORTBbits	set	6
   309  0007                     _PORTCbits	set	7
   310  0008                     _PORTDbits	set	8
   311  001A                     _RCREG	set	26
   312  0018                     _RCSTAbits	set	24
   313  0019                     _TXREG	set	25
   314  00C1                     _OERR	set	193
   315  009F                     _ADCON1bits	set	159
   316  009E                     _ADRESL	set	158
   317  008C                     _PIE1bits	set	140
   318  0099                     _SPBRG	set	153
   319  0085                     _TRISA	set	133
   320  0086                     _TRISBbits	set	134
   321  0087                     _TRISCbits	set	135
   322  0088                     _TRISDbits	set	136
   323  0098                     _TXSTAbits	set	152
   324  0842                     __stringdata:	
   325  0842                     STR_1:	
   326  0842  340A               	retlw	10
   327  0843  340D               	retlw	13
   328  0844  3420               	retlw	32	;' '
   329  0845  342D               	retlw	45	;'-'
   330  0846  342D               	retlw	45	;'-'
   331  0847  342D               	retlw	45	;'-'
   332  0848  342D               	retlw	45	;'-'
   333  0849  342D               	retlw	45	;'-'
   334  084A  342D               	retlw	45	;'-'
   335  084B  342D               	retlw	45	;'-'
   336  084C  3420               	retlw	32	;' '
   337  084D  3445               	retlw	69	;'E'
   338  084E  3453               	retlw	83	;'S'
   339  084F  3454               	retlw	84	;'T'
   340  0850  344F               	retlw	79	;'O'
   341  0851  3455               	retlw	85	;'U'
   342  0852  3452               	retlw	82	;'R'
   343  0853  344F               	retlw	79	;'O'
   344  0854  3420               	retlw	32	;' '
   345  0855  3444               	retlw	68	;'D'
   346  0856  3445               	retlw	69	;'E'
   347  0857  3420               	retlw	32	;' '
   348  0858  3450               	retlw	80	;'P'
   349  0859  3449               	retlw	73	;'I'
   350  085A  344C               	retlw	76	;'L'
   351  085B  3448               	retlw	72	;'H'
   352  085C  3441               	retlw	65	;'A'
   353  085D  3420               	retlw	32	;' '
   354  085E  342D               	retlw	45	;'-'
   355  085F  342D               	retlw	45	;'-'
   356  0860  342D               	retlw	45	;'-'
   357  0861  342D               	retlw	45	;'-'
   358  0862  342D               	retlw	45	;'-'
   359  0863  342D               	retlw	45	;'-'
   360  0864  342D               	retlw	45	;'-'
   361  0865  3420               	retlw	32	;' '
   362  0866  340A               	retlw	10
   363  0867  340D               	retlw	13
   364  0868  3420               	retlw	32	;' '
   365  0869  3400               	retlw	0
   366  086A                     STR_5:	
   367  086A  340A               	retlw	10
   368  086B  340D               	retlw	13
   369  086C  3420               	retlw	32	;' '
   370  086D  3443               	retlw	67	;'C'
   371  086E  3461               	retlw	97	;'a'
   372  086F  3472               	retlw	114	;'r'
   373  0870  3461               	retlw	97	;'a'
   374  0871  3463               	retlw	99	;'c'
   375  0872  3474               	retlw	116	;'t'
   376  0873  3465               	retlw	101	;'e'
   377  0874  3472               	retlw	114	;'r'
   378  0875  3420               	retlw	32	;' '
   379  0876  3444               	retlw	68	;'D'
   380  0877  3469               	retlw	105	;'i'
   381  0878  3467               	retlw	103	;'g'
   382  0879  3469               	retlw	105	;'i'
   383  087A  3474               	retlw	116	;'t'
   384  087B  3461               	retlw	97	;'a'
   385  087C  3464               	retlw	100	;'d'
   386  087D  346F               	retlw	111	;'o'
   387  087E  3420               	retlw	32	;' '
   388  087F  343A               	retlw	58	;':'
   389  0880  3400               	retlw	0
   390  0881                     STR_6:	
   391  0881  340C               	retlw	12
   392  0882  344C               	retlw	76	;'L'
   393  0883  346F               	retlw	111	;'o'
   394  0884  3461               	retlw	97	;'a'
   395  0885  3464               	retlw	100	;'d'
   396  0886  3469               	retlw	105	;'i'
   397  0887  346E               	retlw	110	;'n'
   398  0888  3467               	retlw	103	;'g'
   399  0889  3420               	retlw	32	;' '
   400  088A  3450               	retlw	80	;'P'
   401  088B  3449               	retlw	73	;'I'
   402  088C  3443               	retlw	67	;'C'
   403  088D  342E               	retlw	46	;'.'
   404  088E  342E               	retlw	46	;'.'
   405  088F  342E               	retlw	46	;'.'
   406  0890  3400               	retlw	0
   407  0891                     STR_7:	
   408  0891  3425               	retlw	37	;'%'
   409  0892  346C               	retlw	108	;'l'
   410  0893  3475               	retlw	117	;'u'
   411  0894  342E               	retlw	46	;'.'
   412  0895  3425               	retlw	37	;'%'
   413  0896  3436               	retlw	54	;'6'
   414  0897  342E               	retlw	46	;'.'
   415  0898  3436               	retlw	54	;'6'
   416  0899  346C               	retlw	108	;'l'
   417  089A  3475               	retlw	117	;'u'
   418  089B  3400               	retlw	0
   419  089C                     STR_2:	
   420  089C  344E               	retlw	78	;'N'
   421  089D  3469               	retlw	105	;'i'
   422  089E  3476               	retlw	118	;'v'
   423  089F  3465               	retlw	101	;'e'
   424  08A0  346C               	retlw	108	;'l'
   425  08A1  343A               	retlw	58	;':'
   426  08A2  3400               	retlw	0
   427  08A3                     STR_3:	
   428  08A3  340A               	retlw	10
   429  08A4  3453               	retlw	83	;'S'
   430  08A5  3400               	retlw	0
   431  08A6                     STR_4:	
   432  08A6  3425               	retlw	37	;'%'
   433  08A7  3400               	retlw	0
   434  08A8                     __end_of__stringdata:	
   435                           
   436                           ; #config settings
   437  0000                     
   438                           	psect	cinit
   439  0015                     start_initialization:	
   440  0015                     __initialization:	
   441                           
   442                           ; Clear objects allocated to BANK0
   443  0015  1383               	bcf	3,7	;select IRP bank0
   444  0016  305A               	movlw	low __pbssBANK0
   445  0017  0084               	movwf	4
   446  0018  3064               	movlw	low (__pbssBANK0+10)
   447  0019  120A  158A  20A8  120A  118A  	fcall	clear_ram0
   448                           
   449                           ; Clear objects allocated to BANK1
   450  001E  30D4               	movlw	low __pbssBANK1
   451  001F  0084               	movwf	4
   452  0020  30DF               	movlw	low (__pbssBANK1+11)
   453  0021  120A  158A  20A8  120A  118A  	fcall	clear_ram0
   454                           
   455                           ; Clear objects allocated to BANK3
   456  0026  1783               	bsf	3,7	;select IRP bank2
   457  0027  30AE               	movlw	low __pbssBANK3
   458  0028  0084               	movwf	4
   459  0029  30BF               	movlw	low (__pbssBANK3+17)
   460  002A  120A  158A  20A8  120A  118A  	fcall	clear_ram0
   461                           
   462                           ; Initialize objects allocated to BANK1
   463  002F  1383               	bcf	3,7	;select IRP bank0
   464  0030  30D4               	movlw	low (__pdataBANK1+16)
   465  0031  00FD               	movwf	btemp+-1
   466  0032  3016               	movlw	high __pidataBANK1
   467  0033  00FE               	movwf	btemp
   468  0034  30B6               	movlw	low __pidataBANK1
   469  0035  00FF               	movwf	btemp+1
   470  0036  30C4               	movlw	low __pdataBANK1
   471  0037  0084               	movwf	4
   472  0038  160A  118A  26CA  120A  118A  	fcall	init_ram0
   473                           
   474                           ; Initialize objects allocated to BANK0
   475  003D  160A  118A  268B  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   476  0042  00E4               	movwf	__pdataBANK0& (0+127)
   477  0043  160A  118A  268C   	fcall	__pidataBANK0+1	;fetch initializer
   478  0046  00E5               	movwf	(__pdataBANK0+1)& (0+127)
   479  0047                     end_of_initialization:	
   480                           ;End of C runtime variable initialization code
   481                           
   482  0047                     __end_of__initialization:	
   483  0047  0183               	clrf	3
   484  0048  160A  118A  2E9D   	ljmp	_main	;jump to C main() function
   485                           
   486                           	psect	bssBANK0
   487  005A                     __pbssBANK0:	
   488  005A                     _countInferior:	
   489  005A                     	ds	2
   490  005C                     _countSuperior:	
   491  005C                     	ds	2
   492  005E                     _nivelInferior:	
   493  005E                     	ds	2
   494  0060                     _nivelSuperior:	
   495  0060                     	ds	2
   496  0062                     _recipiente:	
   497  0062                     	ds	2
   498                           
   499                           	psect	dataBANK0
   500  0064                     __pdataBANK0:	
   501  0064                     _flag_an:	
   502  0064                     	ds	2
   503                           
   504                           	psect	bssBANK1
   505  00D4                     __pbssBANK1:	
   506  00D4                     _Display:	
   507  00D4                     	ds	7
   508  00DB                     _ADCResult:	
   509  00DB                     	ds	2
   510  00DD                     _flag_Start:	
   511  00DD                     	ds	2
   512                           
   513                           	psect	dataBANK1
   514  00C4                     __pdataBANK1:	
   515  00C4                     ISR@F1357:	
   516  00C4                     	ds	16
   517                           
   518                           	psect	bssBANK3
   519  01AE                     __pbssBANK3:	
   520  01AE                     ftoa@buf:	
   521  01AE                     	ds	17
   522                           
   523                           	psect	clrtext
   524  08A8                     clear_ram0:	
   525                           ;	Called with FSR containing the base address, and
   526                           ;	W with the last address+1
   527                           
   528  08A8  0064               	clrwdt	;clear the watchdog before getting into this loop
   529  08A9                     clrloop0:	
   530  08A9  0180               	clrf	0	;clear RAM location pointed to by FSR
   531  08AA  0A84               	incf	4,f	;increment pointer
   532  08AB  0604               	xorwf	4,w	;XOR with final address
   533  08AC  1903               	btfsc	3,2	;have we reached the end yet?
   534  08AD  3400               	retlw	0	;all done for this memory range, return
   535  08AE  0604               	xorwf	4,w	;XOR again to restore value
   536  08AF  28A9               	goto	clrloop0	;do the next byte
   537                           
   538                           	psect	inittext
   539  16C6                     init_fetch0:	
   540                           ;	Called with low address in FSR and high address in W
   541                           
   542  16C6  087E               	movf	126,w
   543  16C7  008A               	movwf	10
   544  16C8  087F               	movf	127,w
   545  16C9  0082               	movwf	2
   546  16CA                     init_ram0:	
   547                           ;Called with:
   548                           ;	high address of idata address in btemp 
   549                           ;	low address of idata address in btemp+1 
   550                           ;	low address of data in FSR
   551                           ;	high address + 1 of data in btemp-1
   552                           
   553  16CA  26C6  160A  118A   	fcall	init_fetch0
   554  16CD  0080               	movwf	0
   555  16CE  0A84               	incf	4,f
   556  16CF  0804               	movf	4,w
   557  16D0  067D               	xorwf	125,w
   558  16D1  1903               	btfsc	3,2
   559  16D2  3400               	retlw	0
   560  16D3  0AFF               	incf	127,f
   561  16D4  1903               	btfsc	3,2
   562  16D5  0AFE               	incf	126,f
   563  16D6  2ECA               	goto	init_ram0
   564                           
   565                           	psect	cstackBANK3
   566  0190                     __pcstackBANK3:	
   567  0190                     ??_lcd_envia_nibble:	
   568  0190                     ??_ADCInit:	
   569                           ; 0 bytes @ 0x0
   570                           
   571  0190                     ?_ADCRead:	
   572                           ; 0 bytes @ 0x0
   573                           
   574  0190                     ?___aldiv:	
   575                           ; 0 bytes @ 0x0
   576                           
   577  0190                     ADCRead@ch:	
   578                           ; 4 bytes @ 0x0
   579                           
   580  0190                     ___aldiv@divisor:	
   581                           ; 2 bytes @ 0x0
   582                           
   583                           
   584                           ; 4 bytes @ 0x0
   585  0190                     	ds	1
   586  0191                     lcd_envia_nibble@n:	
   587                           
   588                           ; 1 bytes @ 0x1
   589  0191                     	ds	1
   590  0192                     ?_lcd_envia_byte:	
   591  0192                     ??_ADCRead:	
   592                           ; 0 bytes @ 0x2
   593                           
   594  0192                     lcd_envia_byte@n:	
   595                           ; 0 bytes @ 0x2
   596                           
   597                           
   598                           ; 1 bytes @ 0x2
   599  0192                     	ds	1
   600  0193                     ??_lcd_envia_byte:	
   601  0193                     ??_ativar:	
   602                           ; 0 bytes @ 0x3
   603                           
   604                           
   605                           ; 0 bytes @ 0x3
   606  0193                     	ds	1
   607  0194                     lcd_envia_byte@address:	
   608  0194                     ___aldiv@dividend:	
   609                           ; 1 bytes @ 0x4
   610                           
   611                           
   612                           ; 4 bytes @ 0x4
   613  0194                     	ds	1
   614  0195                     ?_lcd_gotoxy:	
   615  0195                     ??_init_lcd_4bit:	
   616                           ; 0 bytes @ 0x5
   617                           
   618  0195                     ??_LCDClear:	
   619                           ; 0 bytes @ 0x5
   620                           
   621  0195                     lcd_gotoxy@y:	
   622                           ; 0 bytes @ 0x5
   623                           
   624                           
   625                           ; 1 bytes @ 0x5
   626  0195                     	ds	1
   627  0196                     ??_lcd_gotoxy:	
   628                           
   629                           ; 0 bytes @ 0x6
   630  0196                     	ds	1
   631  0197                     init_lcd_4bit@i:	
   632  0197                     lcd_gotoxy@x:	
   633                           ; 1 bytes @ 0x7
   634                           
   635                           
   636                           ; 1 bytes @ 0x7
   637  0197                     	ds	1
   638  0198                     ??___aldiv:	
   639  0198                     lcd_gotoxy@address:	
   640                           ; 0 bytes @ 0x8
   641                           
   642                           
   643                           ; 1 bytes @ 0x8
   644  0198                     	ds	1
   645  0199                     ??_lcd_putc:	
   646  0199                     ___aldiv@counter:	
   647                           ; 0 bytes @ 0x9
   648                           
   649                           
   650                           ; 1 bytes @ 0x9
   651  0199                     	ds	1
   652  019A                     ___aldiv@sign:	
   653                           
   654                           ; 1 bytes @ 0xA
   655  019A                     	ds	1
   656  019B                     lcd_putc@c:	
   657  019B                     ___aldiv@quotient:	
   658                           ; 1 bytes @ 0xB
   659                           
   660                           
   661                           ; 4 bytes @ 0xB
   662  019B                     	ds	1
   663  019C                     ?_lcd_escreve_string:	
   664  019C                     lcd_escreve_string@y:	
   665                           ; 0 bytes @ 0xC
   666                           
   667                           
   668                           ; 2 bytes @ 0xC
   669  019C                     	ds	2
   670  019E                     ??_lcd_escreve_string:	
   671                           
   672                           ; 0 bytes @ 0xE
   673  019E                     	ds	1
   674  019F                     ?_USARTInit:	
   675  019F                     USARTInit@BaudRate:	
   676                           ; 0 bytes @ 0xF
   677                           
   678                           
   679                           ; 4 bytes @ 0xF
   680  019F                     	ds	4
   681  01A3                     USARTInit@Mode:	
   682                           
   683                           ; 2 bytes @ 0x13
   684  01A3                     	ds	2
   685  01A5                     ??_USARTInit:	
   686                           
   687                           ; 0 bytes @ 0x15
   688  01A5                     	ds	4
   689  01A9                     USARTInit@BR:	
   690                           
   691                           ; 2 bytes @ 0x19
   692  01A9                     	ds	2
   693  01AB                     ??_inicialize:	
   694                           
   695                           ; 0 bytes @ 0x1B
   696  01AB                     	ds	3
   697  01AE                     ??_main:	
   698                           
   699                           	psect	cstackBANK1
   700  00A0                     __pcstackBANK1:	
   701                           ; 0 bytes @ 0x1E
   702                           
   703  00A0                     ISR@aux:	
   704                           
   705                           ; 16 bytes @ 0x0
   706  00A0                     	ds	16
   707  00B0                     ISR@buf:	
   708                           
   709                           ; 1 bytes @ 0x10
   710  00B0                     	ds	1
   711  00B1                     ISR@status:	
   712                           
   713                           ; 2 bytes @ 0x11
   714  00B1                     	ds	2
   715  00B3                     ISR@status2:	
   716                           
   717                           ; 2 bytes @ 0x13
   718  00B3                     	ds	2
   719  00B5                     ISR@pre:	
   720                           
   721                           ; 3 bytes @ 0x15
   722  00B5                     	ds	3
   723  00B8                     ISR@preint:	
   724                           
   725                           ; 2 bytes @ 0x18
   726  00B8                     	ds	2
   727  00BA                     ISR@i:	
   728                           
   729                           ; 2 bytes @ 0x1A
   730  00BA                     	ds	2
   731  00BC                     ISR@result:	
   732                           
   733                           ; 1 bytes @ 0x1C
   734  00BC                     	ds	1
   735  00BD                     ISR@input:	
   736                           
   737                           ; 3 bytes @ 0x1D
   738  00BD                     	ds	3
   739  00C0                     ISR@input2:	
   740                           
   741                           ; 3 bytes @ 0x20
   742  00C0                     	ds	3
   743  00C3                     ISR@per:	
   744                           
   745                           ; 1 bytes @ 0x23
   746  00C3                     	ds	1
   747                           
   748                           	psect	cstackCOMMON
   749  0070                     __pcstackCOMMON:	
   750  0070                     ?_init_lcd_4bit:	
   751  0070                     ?_LCDClear:	
   752                           ; 0 bytes @ 0x0
   753                           
   754  0070                     ?_lcd_envia_nibble:	
   755                           ; 0 bytes @ 0x0
   756                           
   757  0070                     ?_isdigit:	
   758                           ; 0 bytes @ 0x0
   759                           
   760  0070                     ??_isdigit:	
   761                           ; 1 bit 
   762                           
   763  0070                     ?_USARTWriteChar:	
   764                           ; 0 bytes @ 0x0
   765                           
   766  0070                     ??_USARTWriteChar:	
   767                           ; 0 bytes @ 0x0
   768                           
   769  0070                     ?_ADCInit:	
   770                           ; 0 bytes @ 0x0
   771                           
   772  0070                     ?_ISR:	
   773                           ; 0 bytes @ 0x0
   774                           
   775  0070                     ?_inicialize:	
   776                           ; 0 bytes @ 0x0
   777                           
   778  0070                     ?_ativar:	
   779                           ; 0 bytes @ 0x0
   780                           
   781  0070                     ?_main:	
   782                           ; 0 bytes @ 0x0
   783                           
   784  0070                     ?_lcd_putc:	
   785                           ; 0 bytes @ 0x0
   786                           
   787  0070                     ?___ftge:	
   788                           ; 0 bytes @ 0x0
   789                           
   790  0070                     ?i1_lcd_envia_nibble:	
   791                           ; 1 bit 
   792                           
   793  0070                     ??i1_lcd_envia_nibble:	
   794                           ; 0 bytes @ 0x0
   795                           
   796  0070                     ?i1_lcd_putc:	
   797                           ; 0 bytes @ 0x0
   798                           
   799  0070                     ?_USARTReceiveChar:	
   800                           ; 0 bytes @ 0x0
   801                           
   802  0070                     ?___wmul:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?___awdiv:	
   806                           ; 2 bytes @ 0x0
   807                           
   808  0070                     ?___ftpack:	
   809                           ; 2 bytes @ 0x0
   810                           
   811  0070                     ?___ftneg:	
   812                           ; 3 bytes @ 0x0
   813                           
   814  0070                     ?___lldiv:	
   815                           ; 3 bytes @ 0x0
   816                           
   817  0070                     USARTWriteChar@USARTData:	
   818                           ; 4 bytes @ 0x0
   819                           
   820  0070                     _isdigit$886:	
