

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Nov 08 14:32:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	psect	text30,local,class=CODE,merge=1,delta=2
    52                           	psect	text31,local,class=CODE,merge=1,delta=2
    53                           	psect	text32,local,class=CODE,merge=1,delta=2
    54                           	psect	text33,local,class=CODE,merge=1,delta=2
    55                           	psect	text34,local,class=CODE,merge=1,delta=2
    56                           	psect	text35,local,class=CODE,merge=1,delta=2
    57                           	psect	text36,local,class=CODE,merge=1,delta=2
    58                           	psect	text37,local,class=CODE,merge=1,delta=2
    59                           	psect	text38,local,class=CODE,merge=1,delta=2
    60                           	psect	text39,local,class=CODE,merge=1,delta=2
    61                           	psect	text40,local,class=CODE,merge=1,delta=2
    62                           	psect	text41,local,class=CODE,merge=1,delta=2
    63                           	dabs	1,0x7E,2
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184                           
   185                           	psect	idataBANK0
   186  1583                     __pidataBANK0:	
   187                           
   188                           ;initializer for _flag_an
   189  1583  34FF               	retlw	255
   190  1584  34FF               	retlw	255
   191                           
   192                           	psect	idataBANK1
   193  1581                     __pidataBANK1:	
   194                           
   195                           ;initializer for _flag_ch
   196  1581  34FF               	retlw	255
   197  1582  34FF               	retlw	255
   198                           
   199                           	psect	idataBANK3
   200  15C4                     __pidataBANK3:	
   201                           
   202                           ;initializer for ISR@F1361
   203  15C4  3420               	retlw	32
   204  15C5  3420               	retlw	32
   205  15C6  3420               	retlw	32
   206  15C7  3420               	retlw	32
   207  15C8  3420               	retlw	32
   208  15C9  3420               	retlw	32
   209  15CA  3420               	retlw	32
   210  15CB  3420               	retlw	32
   211  15CC  3420               	retlw	32
   212  15CD  3420               	retlw	32
   213  15CE  3420               	retlw	32
   214  15CF  3420               	retlw	32
   215  15D0  3420               	retlw	32
   216  15D1  3420               	retlw	32
   217  15D2  3420               	retlw	32
   218  15D3  3420               	retlw	32
   219                           
   220                           	psect	strings
   221  0800                     __pstrings:	
   222  0800                     stringtab:	
   223  0800                     __stringtab:	
   224                           
   225                           ;	String table - string pointers are 1 byte each
   226  0800  1BFF               	btfsc	btemp+1,7
   227  0801  280A               	ljmp	stringcode
   228  0802  1383               	bcf	3,7
   229  0803  187F               	btfsc	btemp+1,0
   230  0804  1783               	bsf	3,7
   231  0805  0800               	movf	0,w
   232  0806  0A84               	incf	4,f
   233  0807  1903               	skipnz
   234  0808  0AFF               	incf	btemp+1,f
   235  0809  0008               	return
   236  080A                     stringcode:	
   237  080A                     stringdir:	
   238  080A  3008               	movlw	high stringdir
   239  080B  008A               	movwf	10
   240  080C  0804               	movf	4,w
   241  080D  0A84               	incf	4,f
   242  080E  0782               	addwf	2,f
   243  080F                     __stringbase:	
   244  080F  3400               	retlw	0
   245  0810                     __end_of__stringtab:	
   246  0810                     _dpowers:	
   247  0810  3401               	retlw	1
   248  0811  3400               	retlw	0
   249  0812  3400               	retlw	0
   250  0813  3400               	retlw	0
   251  0814  340A               	retlw	10
   252  0815  3400               	retlw	0
   253  0816  3400               	retlw	0
   254  0817  3400               	retlw	0
   255  0818  3464               	retlw	100
   256  0819  3400               	retlw	0
   257  081A  3400               	retlw	0
   258  081B  3400               	retlw	0
   259  081C  34E8               	retlw	232
   260  081D  3403               	retlw	3
   261  081E  3400               	retlw	0
   262  081F  3400               	retlw	0
   263  0820  3410               	retlw	16
   264  0821  3427               	retlw	39
   265  0822  3400               	retlw	0
   266  0823  3400               	retlw	0
   267  0824  34A0               	retlw	160
   268  0825  3486               	retlw	134
   269  0826  3401               	retlw	1
   270  0827  3400               	retlw	0
   271  0828  3440               	retlw	64
   272  0829  3442               	retlw	66
   273  082A  340F               	retlw	15
   274  082B  3400               	retlw	0
   275  082C  3480               	retlw	128
   276  082D  3496               	retlw	150
   277  082E  3498               	retlw	152
   278  082F  3400               	retlw	0
   279  0830  3400               	retlw	0
   280  0831  34E1               	retlw	225
   281  0832  34F5               	retlw	245
   282  0833  3405               	retlw	5
   283  0834  3400               	retlw	0
   284  0835  34CA               	retlw	202
   285  0836  349A               	retlw	154
   286  0837  343B               	retlw	59
   287  0838                     __end_of_dpowers:	
   288  0838                     _LCD_INIT_STRING:	
   289  0838  341C               	retlw	28
   290  0839  340C               	retlw	12
   291  083A  3401               	retlw	1
   292  083B  3406               	retlw	6
   293  083C                     __end_of_LCD_INIT_STRING:	
   294  083C                     _DESLIGAR:	
   295  083C  346C               	retlw	108
   296  083D                     __end_of_DESLIGAR:	
   297  083D                     _DESLIGAR_BOMBA:	
   298  083D  3462               	retlw	98
   299  083E                     __end_of_DESLIGAR_BOMBA:	
   300  083E                     _DESLIGAR_MOTOR:	
   301  083E  346D               	retlw	109
   302  083F                     __end_of_DESLIGAR_MOTOR:	
   303  083F                     _LIGAR:	
   304  083F  344C               	retlw	76
   305  0840                     __end_of_LIGAR:	
   306  0840                     _LIGAR_BOMBA:	
   307  0840  3442               	retlw	66
   308  0841                     __end_of_LIGAR_BOMBA:	
   309  0841                     _LIGAR_MOTOR:	
   310  0841  344D               	retlw	77
   311  0842                     __end_of_LIGAR_MOTOR:	
   312  001F                     _ADCON0bits	set	31
   313  001E                     _ADRESH	set	30
   314  000B                     _INTCONbits	set	11
   315  000C                     _PIR1bits	set	12
   316  0005                     _PORTAbits	set	5
   317  0006                     _PORTBbits	set	6
   318  0007                     _PORTCbits	set	7
   319  0008                     _PORTDbits	set	8
   320  001A                     _RCREG	set	26
   321  0018                     _RCSTAbits	set	24
   322  0019                     _TXREG	set	25
   323  00C1                     _OERR	set	193
   324  009F                     _ADCON1bits	set	159
   325  009E                     _ADRESL	set	158
   326  008C                     _PIE1bits	set	140
   327  0099                     _SPBRG	set	153
   328  0085                     _TRISA	set	133
   329  0086                     _TRISBbits	set	134
   330  0087                     _TRISCbits	set	135
   331  0088                     _TRISDbits	set	136
   332  0098                     _TXSTAbits	set	152
   333  0842                     __stringdata:	
   334  0842                     STR_1:	
   335  0842  340A               	retlw	10
   336  0843  340D               	retlw	13
   337  0844  3420               	retlw	32	;' '
   338  0845  342D               	retlw	45	;'-'
   339  0846  342D               	retlw	45	;'-'
   340  0847  342D               	retlw	45	;'-'
   341  0848  342D               	retlw	45	;'-'
   342  0849  342D               	retlw	45	;'-'
   343  084A  342D               	retlw	45	;'-'
   344  084B  342D               	retlw	45	;'-'
   345  084C  3420               	retlw	32	;' '
   346  084D  3445               	retlw	69	;'E'
   347  084E  3453               	retlw	83	;'S'
   348  084F  3454               	retlw	84	;'T'
   349  0850  344F               	retlw	79	;'O'
   350  0851  3455               	retlw	85	;'U'
   351  0852  3452               	retlw	82	;'R'
   352  0853  344F               	retlw	79	;'O'
   353  0854  3420               	retlw	32	;' '
   354  0855  3444               	retlw	68	;'D'
   355  0856  3445               	retlw	69	;'E'
   356  0857  3420               	retlw	32	;' '
   357  0858  3450               	retlw	80	;'P'
   358  0859  3449               	retlw	73	;'I'
   359  085A  344C               	retlw	76	;'L'
   360  085B  3448               	retlw	72	;'H'
   361  085C  3441               	retlw	65	;'A'
   362  085D  3420               	retlw	32	;' '
   363  085E  342D               	retlw	45	;'-'
   364  085F  342D               	retlw	45	;'-'
   365  0860  342D               	retlw	45	;'-'
   366  0861  342D               	retlw	45	;'-'
   367  0862  342D               	retlw	45	;'-'
   368  0863  342D               	retlw	45	;'-'
   369  0864  342D               	retlw	45	;'-'
   370  0865  3420               	retlw	32	;' '
   371  0866  340A               	retlw	10
   372  0867  340D               	retlw	13
   373  0868  3420               	retlw	32	;' '
   374  0869  3400               	retlw	0
   375  086A                     STR_10:	
   376  086A  340C               	retlw	12
   377  086B  344C               	retlw	76	;'L'
   378  086C  346F               	retlw	111	;'o'
   379  086D  3461               	retlw	97	;'a'
   380  086E  3464               	retlw	100	;'d'
   381  086F  3469               	retlw	105	;'i'
   382  0870  346E               	retlw	110	;'n'
   383  0871  3467               	retlw	103	;'g'
   384  0872  3420               	retlw	32	;' '
   385  0873  3450               	retlw	80	;'P'
   386  0874  3449               	retlw	73	;'I'
   387  0875  3443               	retlw	67	;'C'
   388  0876  342E               	retlw	46	;'.'
   389  0877  342E               	retlw	46	;'.'
   390  0878  342E               	retlw	46	;'.'
   391  0879  3400               	retlw	0
   392  087A                     STR_11:	
   393  087A  3425               	retlw	37	;'%'
   394  087B  346C               	retlw	108	;'l'
   395  087C  3475               	retlw	117	;'u'
   396  087D  342E               	retlw	46	;'.'
   397  087E  3425               	retlw	37	;'%'
   398  087F  3436               	retlw	54	;'6'
   399  0880  342E               	retlw	46	;'.'
   400  0881  3436               	retlw	54	;'6'
   401  0882  346C               	retlw	108	;'l'
   402  0883  3475               	retlw	117	;'u'
   403  0884  3400               	retlw	0
   404  0885                     STR_4:	
   405  0885  3420               	retlw	32	;' '
   406  0886  3420               	retlw	32	;' '
   407  0887  3420               	retlw	32	;' '
   408  0888  3400               	retlw	0
   409  0889                     STR_2:	
   410  0889  344E               	retlw	78	;'N'
   411  088A  3431               	retlw	49	;'1'
   412  088B  343A               	retlw	58	;':'
   413  088C  3400               	retlw	0
   414  088D                     STR_6:	
   415  088D  344E               	retlw	78	;'N'
   416  088E  3432               	retlw	50	;'2'
   417  088F  343A               	retlw	58	;':'
   418  0890  3400               	retlw	0
   419  0891                     STR_7:	
   420  0891  340A               	retlw	10
   421  0892  3449               	retlw	73	;'I'
   422  0893  3400               	retlw	0
   423  0894                     STR_3:	
   424  0894  340A               	retlw	10
   425  0895  3453               	retlw	83	;'S'
   426  0896  3400               	retlw	0
   427  0897                     STR_5:	
   428  0897  3425               	retlw	37	;'%'
   429  0898  3400               	retlw	0
   430  0899                     __end_of__stringdata:	
   431                           
   432                           ; #config settings
   433  0000                     
   434                           	psect	cinit
   435  0015                     start_initialization:	
   436  0015                     __initialization:	
   437                           
   438                           ; Clear objects allocated to BANK0
   439  0015  1383               	bcf	3,7	;select IRP bank0
   440  0016  305A               	movlw	low __pbssBANK0
   441  0017  0084               	movwf	4
   442  0018  306B               	movlw	low (__pbssBANK0+17)
   443  0019  160A  118A  2595  120A  118A  	fcall	clear_ram0
   444                           
   445                           ; Clear objects allocated to BANK1
   446  001E  30C5               	movlw	low __pbssBANK1
   447  001F  0084               	movwf	4
   448  0020  30DA               	movlw	low (__pbssBANK1+21)
   449  0021  160A  118A  2595  120A  118A  	fcall	clear_ram0
   450                           
   451                           ; Initialize objects allocated to BANK3
   452  0026  1783               	bsf	3,7	;select IRP bank2
   453  0027  30BE               	movlw	low (__pdataBANK3+16)
   454  0028  00FD               	movwf	btemp+-1
   455  0029  3015               	movlw	high __pidataBANK3
   456  002A  00FE               	movwf	btemp
   457  002B  30C4               	movlw	low __pidataBANK3
   458  002C  00FF               	movwf	btemp+1
   459  002D  30AE               	movlw	low __pdataBANK3
   460  002E  0084               	movwf	4
   461  002F  120A  118A  27F2  120A  118A  	fcall	init_ram0
   462                           
   463                           ; Initialize objects allocated to BANK1
   464  0034  1683               	bsf	3,5	;RP0=1, select bank1
   465  0035  1303               	bcf	3,6	;RP1=0, select bank1
   466  0036  160A  118A  2581  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   467  003B  00DA               	movwf	__pdataBANK1& (0+127)
   468  003C  160A  118A  2582  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   469  0041  00DB               	movwf	(__pdataBANK1+1)& (0+127)
   470                           
   471                           ; Initialize objects allocated to BANK0
   472  0042  1283               	bcf	3,5	;RP0=0, select bank0
   473  0043  1303               	bcf	3,6	;RP1=0, select bank0
   474  0044  160A  118A  2583  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   475  0049  00EB               	movwf	__pdataBANK0& (0+127)
   476  004A  160A  118A  2584   	fcall	__pidataBANK0+1	;fetch initializer
   477  004D  00EC               	movwf	(__pdataBANK0+1)& (0+127)
   478  004E                     end_of_initialization:	
   479                           ;End of C runtime variable initialization code
   480                           
   481  004E                     __end_of__initialization:	
   482  004E  0183               	clrf	3
   483  004F  160A  118A  2D9D   	ljmp	_main	;jump to C main() function
   484                           
   485                           	psect	bssBANK0
   486  005A                     __pbssBANK0:	
   487  005A                     _Display:	
   488  005A                     	ds	7
   489  0061                     _countInferior:	
   490  0061                     	ds	2
   491  0063                     _countSuperior:	
   492  0063                     	ds	2
   493  0065                     _nivelInferior:	
   494  0065                     	ds	2
   495  0067                     _nivelSuperior:	
   496  0067                     	ds	2
   497  0069                     _recipiente:	
   498  0069                     	ds	2
   499                           
   500                           	psect	dataBANK0
   501  006B                     __pdataBANK0:	
   502  006B                     _flag_an:	
   503  006B                     	ds	2
   504                           
   505                           	psect	bssBANK1
   506  00C5                     __pbssBANK1:	
   507  00C5                     _ADCResult:	
   508  00C5                     	ds	2
   509  00C7                     _flag_Start:	
   510  00C7                     	ds	2
   511  00C9                     ftoa@buf:	
   512  00C9                     	ds	17
   513                           
   514                           	psect	dataBANK1
   515  00DA                     __pdataBANK1:	
   516  00DA                     _flag_ch:	
   517  00DA                     	ds	2
   518                           
   519                           	psect	dataBANK3
   520  01AE                     __pdataBANK3:	
   521  01AE                     ISR@F1361:	
   522  01AE                     	ds	16
   523                           
   524                           	psect	clrtext
   525  1595                     clear_ram0:	
   526                           ;	Called with FSR containing the base address, and
   527                           ;	W with the last address+1
   528                           
   529  1595  0064               	clrwdt	;clear the watchdog before getting into this loop
   530  1596                     clrloop0:	
   531  1596  0180               	clrf	0	;clear RAM location pointed to by FSR
   532  1597  0A84               	incf	4,f	;increment pointer
   533  1598  0604               	xorwf	4,w	;XOR with final address
   534  1599  1903               	btfsc	3,2	;have we reached the end yet?
   535  159A  3400               	retlw	0	;all done for this memory range, return
   536  159B  0604               	xorwf	4,w	;XOR again to restore value
   537  159C  2D96               	goto	clrloop0	;do the next byte
   538                           
   539                           	psect	inittext
   540  07EE                     init_fetch0:	
   541                           ;	Called with low address in FSR and high address in W
   542                           
   543  07EE  087E               	movf	126,w
   544  07EF  008A               	movwf	10
   545  07F0  087F               	movf	127,w
   546  07F1  0082               	movwf	2
   547  07F2                     init_ram0:	
   548                           ;Called with:
   549                           ;	high address of idata address in btemp 
   550                           ;	low address of idata address in btemp+1 
   551                           ;	low address of data in FSR
   552                           ;	high address + 1 of data in btemp-1
   553                           
   554  07F2  27EE  120A  118A   	fcall	init_fetch0
   555  07F5  0080               	movwf	0
   556  07F6  0A84               	incf	4,f
   557  07F7  0804               	movf	4,w
   558  07F8  067D               	xorwf	125,w
   559  07F9  1903               	btfsc	3,2
   560  07FA  3400               	retlw	0
   561  07FB  0AFF               	incf	127,f
   562  07FC  1903               	btfsc	3,2
   563  07FD  0AFE               	incf	126,f
   564  07FE  2FF2               	goto	init_ram0
   565                           
   566                           	psect	cstackBANK3
   567  0190                     __pcstackBANK3:	
   568  0190                     ??_lcd_envia_nibble:	
   569  0190                     ??_USARTWriteChar:	
   570                           ; 0 bytes @ 0x0
   571                           
   572  0190                     ??_ADCInit:	
   573                           ; 0 bytes @ 0x0
   574                           
   575  0190                     ?_ADCRead:	
   576                           ; 0 bytes @ 0x0
   577                           
   578  0190                     ?___aldiv:	
   579                           ; 0 bytes @ 0x0
   580                           
   581  0190                     USARTWriteChar@USARTData:	
   582                           ; 4 bytes @ 0x0
   583                           
   584  0190                     ADCRead@ch:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0190                     ___aldiv@divisor:	
   588                           ; 2 bytes @ 0x0
   589                           
   590                           
   591                           ; 4 bytes @ 0x0
   592  0190                     	ds	1
   593  0191                     ?_USARTWriteString:	
   594  0191                     lcd_envia_nibble@n:	
   595                           ; 0 bytes @ 0x1
   596                           
   597  0191                     USARTWriteString@str:	
   598                           ; 1 bytes @ 0x1
   599                           
   600                           
   601                           ; 2 bytes @ 0x1
   602  0191                     	ds	1
   603  0192                     ?_lcd_envia_byte:	
   604  0192                     ??_ADCRead:	
   605                           ; 0 bytes @ 0x2
   606                           
   607  0192                     lcd_envia_byte@n:	
   608                           ; 0 bytes @ 0x2
   609                           
   610                           
   611                           ; 1 bytes @ 0x2
   612  0192                     	ds	1
   613  0193                     ??_lcd_envia_byte:	
   614  0193                     ??_USARTWriteString:	
   615                           ; 0 bytes @ 0x3
   616                           
   617  0193                     ??_ativar:	
   618                           ; 0 bytes @ 0x3
   619                           
   620                           
   621                           ; 0 bytes @ 0x3
   622  0193                     	ds	1
   623  0194                     lcd_envia_byte@address:	
   624  0194                     ___aldiv@dividend:	
   625                           ; 1 bytes @ 0x4
   626                           
   627                           
   628                           ; 4 bytes @ 0x4
   629  0194                     	ds	1
   630  0195                     ?_lcd_gotoxy:	
   631  0195                     ??_init_lcd_4bit:	
   632                           ; 0 bytes @ 0x5
   633                           
   634  0195                     ??_LCDClear:	
   635                           ; 0 bytes @ 0x5
   636                           
   637  0195                     lcd_gotoxy@y:	
   638                           ; 0 bytes @ 0x5
   639                           
   640                           
   641                           ; 1 bytes @ 0x5
   642  0195                     	ds	1
   643  0196                     ??_lcd_gotoxy:	
   644                           
   645                           ; 0 bytes @ 0x6
   646  0196                     	ds	1
   647  0197                     init_lcd_4bit@i:	
   648  0197                     lcd_gotoxy@x:	
   649                           ; 1 bytes @ 0x7
   650                           
   651                           
   652                           ; 1 bytes @ 0x7
   653  0197                     	ds	1
   654  0198                     ??___aldiv:	
   655  0198                     lcd_gotoxy@address:	
   656                           ; 0 bytes @ 0x8
   657                           
   658                           
   659                           ; 1 bytes @ 0x8
   660  0198                     	ds	1
   661  0199                     ??_lcd_putc:	
   662  0199                     ___aldiv@counter:	
   663                           ; 0 bytes @ 0x9
   664                           
   665                           
   666                           ; 1 bytes @ 0x9
   667  0199                     	ds	1
   668  019A                     ___aldiv@sign:	
   669                           
   670                           ; 1 bytes @ 0xA
   671  019A                     	ds	1
   672  019B                     lcd_putc@c:	
   673  019B                     ___aldiv@quotient:	
   674                           ; 1 bytes @ 0xB
   675                           
   676                           
   677                           ; 4 bytes @ 0xB
   678  019B                     	ds	1
   679  019C                     ?_lcd_escreve_string:	
   680  019C                     lcd_escreve_string@y:	
   681                           ; 0 bytes @ 0xC
   682                           
   683                           
   684                           ; 2 bytes @ 0xC
   685  019C                     	ds	2
   686  019E                     ??_lcd_escreve_string:	
   687                           
   688                           ; 0 bytes @ 0xE
   689  019E                     	ds	1
   690  019F                     ?_USARTInit:	
   691  019F                     USARTInit@BaudRate:	
   692                           ; 0 bytes @ 0xF
   693                           
   694                           
   695                           ; 4 bytes @ 0xF
   696  019F                     	ds	4
   697  01A3                     USARTInit@Mode:	
   698                           
   699                           ; 2 bytes @ 0x13
   700  01A3                     	ds	2
   701  01A5                     ??_USARTInit:	
   702                           
   703                           ; 0 bytes @ 0x15
   704  01A5                     	ds	4
   705  01A9                     USARTInit@BR:	
   706                           
   707                           ; 2 bytes @ 0x19
   708  01A9                     	ds	2
   709  01AB                     ??_inicialize:	
   710                           
   711                           ; 0 bytes @ 0x1B
   712  01AB                     	ds	3
   713  01AE                     ??_main:	
   714                           
   715                           	psect	cstackBANK1
   716  00A0                     __pcstackBANK1:	
   717                           ; 0 bytes @ 0x1E
   718                           
   719  00A0                     ISR@aux:	
   720                           
   721                           ; 16 bytes @ 0x0
   722  00A0                     	ds	16
   723  00B0                     ISR@buf:	
   724                           
   725                           ; 1 bytes @ 0x10
   726  00B0                     	ds	1
   727  00B1                     ISR@status:	
   728                           
   729                           ; 2 bytes @ 0x11
   730  00B1                     	ds	2
   731  00B3                     ISR@pre:	
   732                           
   733                           ; 3 bytes @ 0x13
   734  00B3                     	ds	3
   735  00B6                     ISR@preint:	
   736                           
   737                           ; 2 bytes @ 0x16
   738  00B6                     	ds	2
   739  00B8                     ISR@i:	
   740                           
   741                           ; 2 bytes @ 0x18
   742  00B8                     	ds	2
   743  00BA                     ISR@result:	
   744                           
   745                           ; 1 bytes @ 0x1A
   746  00BA                     	ds	1
   747  00BB                     ISR@status2:	
   748                           
   749                           ; 2 bytes @ 0x1B
   750  00BB                     	ds	2
   751  00BD                     ISR@input:	
   752                           
   753                           ; 3 bytes @ 0x1D
   754  00BD                     	ds	3
   755  00C0                     ISR@input2:	
   756                           
   757                           ; 3 bytes @ 0x20
   758  00C0                     	ds	3
   759  00C3                     ISR@recebimento:	
   760                           
   761                           ; 1 bytes @ 0x23
   762  00C3                     	ds	1
   763  00C4                     ISR@per:	
   764                           
   765                           ; 1 bytes @ 0x24
   766  00C4                     	ds	1
   767                           
   768                           	psect	cstackCOMMON
   769  0070                     __pcstackCOMMON:	
   770  0070                     ?_init_lcd_4bit:	
   771  0070                     ?_LCDClear:	
   772                           ; 0 bytes @ 0x0
   773                           
   774  0070                     ?_lcd_envia_nibble:	
   775                           ; 0 bytes @ 0x0
   776                           
   777  0070                     ?_isdigit:	
   778                           ; 0 bytes @ 0x0
   779                           
   780  0070                     ??_isdigit:	
   781                           ; 1 bit 
   782                           
   783  0070                     ?_USARTWriteChar:	
   784                           ; 0 bytes @ 0x0
   785                           
   786  0070                     ??_FormatarValor:	
   787                           ; 0 bytes @ 0x0
   788                           
   789  0070                     ?_ADCInit:	
   790                           ; 0 bytes @ 0x0
   791                           
   792  0070                     ?_ISR:	
   793                           ; 0 bytes @ 0x0
   794                           
   795  0070                     ?_inicialize:	
   796                           ; 0 bytes @ 0x0
   797                           
   798  0070                     ?_ativar:	
   799                           ; 0 bytes @ 0x0
   800                           
   801  0070                     ?_main:	
   802                           ; 0 bytes @ 0x0
   803                           
   804  0070                     ?_lcd_putc:	
   805                           ; 0 bytes @ 0x0
   806                           
   807  0070                     ?___ftge:	
   808                           ; 0 bytes @ 0x0
   809                           
   810  0070                     ?i1_USARTWriteChar:	
   811                           ; 1 bit 
   812                           
   813  0070                     ??i1_USARTWriteChar:	
   814                           ; 0 bytes @ 0x0
   815                           
   816  0070                     ?i1_lcd_envia_nibble:	
   817                           ; 0 bytes @ 0x0
   818                           
   819  0070                     ??i1_lcd_envia_nibble:	
