

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Nov 04 00:58:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	psect	text41,local,class=CODE,merge=1,delta=2
    60                           	psect	text42,local,class=CODE,merge=1,delta=2
    61                           	dabs	1,0x7E,2
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182                           
   183                           	psect	idataBANK0
   184  17A5                     __pidataBANK0:	
   185                           
   186                           ;initializer for _flag_an
   187  17A5  34FF               	retlw	255
   188  17A6  34FF               	retlw	255
   189                           
   190                           	psect	idataBANK1
   191  17CC                     __pidataBANK1:	
   192                           
   193                           ;initializer for progressBar@F1341
   194  17CC  3420               	retlw	32
   195  17CD  3420               	retlw	32
   196  17CE  3420               	retlw	32
   197  17CF  3420               	retlw	32
   198  17D0  3420               	retlw	32
   199  17D1  3420               	retlw	32
   200  17D2  3420               	retlw	32
   201  17D3  3420               	retlw	32
   202  17D4  3420               	retlw	32
   203  17D5  3420               	retlw	32
   204  17D6  3420               	retlw	32
   205  17D7  3420               	retlw	32
   206  17D8  3420               	retlw	32
   207  17D9  3420               	retlw	32
   208  17DA  3420               	retlw	32
   209  17DB  3420               	retlw	32
   210                           
   211                           	psect	strings
   212  0800                     __pstrings:	
   213  0800                     stringtab:	
   214  0800                     __stringtab:	
   215                           
   216                           ;	String table - string pointers are 1 byte each
   217  0800  1BFF               	btfsc	btemp+1,7
   218  0801  280A               	ljmp	stringcode
   219  0802  1383               	bcf	3,7
   220  0803  187F               	btfsc	btemp+1,0
   221  0804  1783               	bsf	3,7
   222  0805  0800               	movf	0,w
   223  0806  0A84               	incf	4,f
   224  0807  1903               	skipnz
   225  0808  0AFF               	incf	btemp+1,f
   226  0809  0008               	return
   227  080A                     stringcode:	
   228  080A                     stringdir:	
   229  080A  3008               	movlw	high stringdir
   230  080B  008A               	movwf	10
   231  080C  0804               	movf	4,w
   232  080D  0A84               	incf	4,f
   233  080E  0782               	addwf	2,f
   234  080F                     __stringbase:	
   235  080F  3400               	retlw	0
   236  0810                     __end_of__stringtab:	
   237  0810                     _dpowers:	
   238  0810  3401               	retlw	1
   239  0811  3400               	retlw	0
   240  0812  3400               	retlw	0
   241  0813  3400               	retlw	0
   242  0814  340A               	retlw	10
   243  0815  3400               	retlw	0
   244  0816  3400               	retlw	0
   245  0817  3400               	retlw	0
   246  0818  3464               	retlw	100
   247  0819  3400               	retlw	0
   248  081A  3400               	retlw	0
   249  081B  3400               	retlw	0
   250  081C  34E8               	retlw	232
   251  081D  3403               	retlw	3
   252  081E  3400               	retlw	0
   253  081F  3400               	retlw	0
   254  0820  3410               	retlw	16
   255  0821  3427               	retlw	39
   256  0822  3400               	retlw	0
   257  0823  3400               	retlw	0
   258  0824  34A0               	retlw	160
   259  0825  3486               	retlw	134
   260  0826  3401               	retlw	1
   261  0827  3400               	retlw	0
   262  0828  3440               	retlw	64
   263  0829  3442               	retlw	66
   264  082A  340F               	retlw	15
   265  082B  3400               	retlw	0
   266  082C  3480               	retlw	128
   267  082D  3496               	retlw	150
   268  082E  3498               	retlw	152
   269  082F  3400               	retlw	0
   270  0830  3400               	retlw	0
   271  0831  34E1               	retlw	225
   272  0832  34F5               	retlw	245
   273  0833  3405               	retlw	5
   274  0834  3400               	retlw	0
   275  0835  34CA               	retlw	202
   276  0836  349A               	retlw	154
   277  0837  343B               	retlw	59
   278  0838                     __end_of_dpowers:	
   279  0838                     _LCD_INIT_STRING:	
   280  0838  341C               	retlw	28
   281  0839  340C               	retlw	12
   282  083A  3401               	retlw	1
   283  083B  3406               	retlw	6
   284  083C                     __end_of_LCD_INIT_STRING:	
   285  001F                     _ADCON0bits	set	31
   286  001E                     _ADRESH	set	30
   287  000B                     _INTCONbits	set	11
   288  000C                     _PIR1bits	set	12
   289  0005                     _PORTAbits	set	5
   290  0006                     _PORTBbits	set	6
   291  0007                     _PORTCbits	set	7
   292  0008                     _PORTDbits	set	8
   293  001A                     _RCREG	set	26
   294  0018                     _RCSTAbits	set	24
   295  0019                     _TXREG	set	25
   296  00C1                     _OERR	set	193
   297  009F                     _ADCON1bits	set	159
   298  009E                     _ADRESL	set	158
   299  008C                     _PIE1bits	set	140
   300  0099                     _SPBRG	set	153
   301  0085                     _TRISA	set	133
   302  0086                     _TRISBbits	set	134
   303  0087                     _TRISCbits	set	135
   304  0088                     _TRISDbits	set	136
   305  0098                     _TXSTAbits	set	152
   306  083C                     __stringdata:	
   307  083C                     STR_1:	
   308  083C  340A               	retlw	10
   309  083D  340D               	retlw	13
   310  083E  3420               	retlw	32	;' '
   311  083F  342D               	retlw	45	;'-'
   312  0840  342D               	retlw	45	;'-'
   313  0841  342D               	retlw	45	;'-'
   314  0842  342D               	retlw	45	;'-'
   315  0843  342D               	retlw	45	;'-'
   316  0844  342D               	retlw	45	;'-'
   317  0845  342D               	retlw	45	;'-'
   318  0846  3420               	retlw	32	;' '
   319  0847  3445               	retlw	69	;'E'
   320  0848  3453               	retlw	83	;'S'
   321  0849  3454               	retlw	84	;'T'
   322  084A  344F               	retlw	79	;'O'
   323  084B  3455               	retlw	85	;'U'
   324  084C  3452               	retlw	82	;'R'
   325  084D  344F               	retlw	79	;'O'
   326  084E  3420               	retlw	32	;' '
   327  084F  3444               	retlw	68	;'D'
   328  0850  3445               	retlw	69	;'E'
   329  0851  3420               	retlw	32	;' '
   330  0852  3450               	retlw	80	;'P'
   331  0853  3449               	retlw	73	;'I'
   332  0854  344C               	retlw	76	;'L'
   333  0855  3448               	retlw	72	;'H'
   334  0856  3441               	retlw	65	;'A'
   335  0857  3420               	retlw	32	;' '
   336  0858  342D               	retlw	45	;'-'
   337  0859  342D               	retlw	45	;'-'
   338  085A  342D               	retlw	45	;'-'
   339  085B  342D               	retlw	45	;'-'
   340  085C  342D               	retlw	45	;'-'
   341  085D  342D               	retlw	45	;'-'
   342  085E  342D               	retlw	45	;'-'
   343  085F  3420               	retlw	32	;' '
   344  0860  340A               	retlw	10
   345  0861  340D               	retlw	13
   346  0862  3420               	retlw	32	;' '
   347  0863  3400               	retlw	0
   348  0864                     STR_4:	
   349  0864  340C               	retlw	12
   350  0865  344C               	retlw	76	;'L'
   351  0866  346F               	retlw	111	;'o'
   352  0867  3461               	retlw	97	;'a'
   353  0868  3464               	retlw	100	;'d'
   354  0869  3469               	retlw	105	;'i'
   355  086A  346E               	retlw	110	;'n'
   356  086B  3467               	retlw	103	;'g'
   357  086C  3420               	retlw	32	;' '
   358  086D  3450               	retlw	80	;'P'
   359  086E  3449               	retlw	73	;'I'
   360  086F  3443               	retlw	67	;'C'
   361  0870  342E               	retlw	46	;'.'
   362  0871  342E               	retlw	46	;'.'
   363  0872  342E               	retlw	46	;'.'
   364  0873  3400               	retlw	0
   365  0874                     STR_6:	
   366  0874  3425               	retlw	37	;'%'
   367  0875  346C               	retlw	108	;'l'
   368  0876  3475               	retlw	117	;'u'
   369  0877  342E               	retlw	46	;'.'
   370  0878  3425               	retlw	37	;'%'
   371  0879  3436               	retlw	54	;'6'
   372  087A  342E               	retlw	46	;'.'
   373  087B  3436               	retlw	54	;'6'
   374  087C  346C               	retlw	108	;'l'
   375  087D  3475               	retlw	117	;'u'
   376  087E  3400               	retlw	0
   377  087F                     STR_2:	
   378  087F  344E               	retlw	78	;'N'
   379  0880  3469               	retlw	105	;'i'
   380  0881  3476               	retlw	118	;'v'
   381  0882  3465               	retlw	101	;'e'
   382  0883  346C               	retlw	108	;'l'
   383  0884  343A               	retlw	58	;':'
   384  0885  3400               	retlw	0
   385  0886                     STR_3:	
   386  0886  3425               	retlw	37	;'%'
   387  0887  3400               	retlw	0
   388  0888                     __end_of__stringdata:	
   389                           
   390                           ; #config settings
   391  0000                     
   392                           	psect	cinit
   393  0015                     start_initialization:	
   394  0015                     __initialization:	
   395                           
   396                           ; Clear objects allocated to BANK0
   397  0015  01E9               	clrf	__pbssBANK0& (0+127)
   398  0016  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   399  0017  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   400  0018  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   401                           
   402                           ; Clear objects allocated to BANK1
   403  0019  1383               	bcf	3,7	;select IRP bank0
   404  001A  30A0               	movlw	low __pbssBANK1
   405  001B  0084               	movwf	4
   406  001C  30B8               	movlw	low (__pbssBANK1+24)
   407  001D  160A  118A  27B7  120A  118A  	fcall	clear_ram0
   408                           
   409                           ; Initialize objects allocated to BANK1
   410  0022  30DC               	movlw	low (__pdataBANK1+16)
   411  0023  00FD               	movwf	btemp+-1
   412  0024  3017               	movlw	high __pidataBANK1
   413  0025  00FE               	movwf	btemp
   414  0026  30CC               	movlw	low __pidataBANK1
   415  0027  00FF               	movwf	btemp+1
   416  0028  30CC               	movlw	low __pdataBANK1
   417  0029  0084               	movwf	4
   418  002A  160A  118A  27E0  120A  118A  	fcall	init_ram0
   419                           
   420                           ; Initialize objects allocated to BANK0
   421  002F  160A  118A  27A5  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   422  0034  00ED               	movwf	__pdataBANK0& (0+127)
   423  0035  160A  118A  27A6   	fcall	__pidataBANK0+1	;fetch initializer
   424  0038  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   425  0039                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428  0039                     __end_of__initialization:	
   429  0039  0183               	clrf	3
   430  003A  120A  158A  29A2   	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	bssBANK0
   433  0069                     __pbssBANK0:	
   434  0069                     _ADCResult:	
   435  0069                     	ds	2
   436  006B                     _recipiente:	
   437  006B                     	ds	2
   438                           
   439                           	psect	dataBANK0
   440  006D                     __pdataBANK0:	
   441  006D                     _flag_an:	
   442  006D                     	ds	2
   443                           
   444                           	psect	bssBANK1
   445  00A0                     __pbssBANK1:	
   446  00A0                     _Display:	
   447  00A0                     	ds	7
   448  00A7                     ftoa@buf:	
   449  00A7                     	ds	17
   450                           
   451                           	psect	dataBANK1
   452  00CC                     __pdataBANK1:	
   453  00CC                     progressBar@F1341:	
   454  00CC                     	ds	16
   455                           
   456                           	psect	clrtext
   457  17B7                     clear_ram0:	
   458                           ;	Called with FSR containing the base address, and
   459                           ;	W with the last address+1
   460                           
   461  17B7  0064               	clrwdt	;clear the watchdog before getting into this loop
   462  17B8                     clrloop0:	
   463  17B8  0180               	clrf	0	;clear RAM location pointed to by FSR
   464  17B9  0A84               	incf	4,f	;increment pointer
   465  17BA  0604               	xorwf	4,w	;XOR with final address
   466  17BB  1903               	btfsc	3,2	;have we reached the end yet?
   467  17BC  3400               	retlw	0	;all done for this memory range, return
   468  17BD  0604               	xorwf	4,w	;XOR again to restore value
   469  17BE  2FB8               	goto	clrloop0	;do the next byte
   470                           
   471                           	psect	inittext
   472  17DC                     init_fetch0:	
   473                           ;	Called with low address in FSR and high address in W
   474                           
   475  17DC  087E               	movf	126,w
   476  17DD  008A               	movwf	10
   477  17DE  087F               	movf	127,w
   478  17DF  0082               	movwf	2
   479  17E0                     init_ram0:	
   480                           ;Called with:
   481                           ;	high address of idata address in btemp 
   482                           ;	low address of idata address in btemp+1 
   483                           ;	low address of data in FSR
   484                           ;	high address + 1 of data in btemp-1
   485                           
   486  17E0  27DC  160A  118A   	fcall	init_fetch0
   487  17E3  0080               	movwf	0
   488  17E4  0A84               	incf	4,f
   489  17E5  0804               	movf	4,w
   490  17E6  067D               	xorwf	125,w
   491  17E7  1903               	btfsc	3,2
   492  17E8  3400               	retlw	0
   493  17E9  0AFF               	incf	127,f
   494  17EA  1903               	btfsc	3,2
   495  17EB  0AFE               	incf	126,f
   496  17EC  2FE0               	goto	init_ram0
   497                           
   498                           	psect	cstackBANK1
   499  00B8                     __pcstackBANK1:	
   500  00B8                     ??_lcd_envia_nibble:	
   501  00B8                     ??_USARTWriteChar:	
   502                           ; 0 bytes @ 0x0
   503                           
   504  00B8                     ??_ADCInit:	
   505                           ; 0 bytes @ 0x0
   506                           
   507  00B8                     ?_ADCRead:	
   508                           ; 0 bytes @ 0x0
   509                           
   510  00B8                     USARTWriteChar@USARTData:	
   511                           ; 0 bytes @ 0x0
   512                           
   513  00B8                     ADCRead@ch:	
   514                           ; 1 bytes @ 0x0
   515                           
   516                           
   517                           ; 2 bytes @ 0x0
   518  00B8                     	ds	1
   519  00B9                     ?_USARTWriteString:	
   520  00B9                     lcd_envia_nibble@n:	
   521                           ; 0 bytes @ 0x1
   522                           
   523  00B9                     USARTWriteString@str:	
   524                           ; 1 bytes @ 0x1
   525                           
   526                           
   527                           ; 2 bytes @ 0x1
   528  00B9                     	ds	1
   529  00BA                     ?_lcd_envia_byte:	
   530  00BA                     ??_ADCRead:	
   531                           ; 0 bytes @ 0x2
   532                           
   533  00BA                     lcd_envia_byte@n:	
   534                           ; 0 bytes @ 0x2
   535                           
   536                           
   537                           ; 1 bytes @ 0x2
   538  00BA                     	ds	1
   539  00BB                     ??_lcd_envia_byte:	
   540  00BB                     ??_USARTWriteString:	
   541                           ; 0 bytes @ 0x3
   542                           
   543                           
   544                           ; 0 bytes @ 0x3
   545  00BB                     	ds	1
   546  00BC                     lcd_envia_byte@address:	
   547                           
   548                           ; 1 bytes @ 0x4
   549  00BC                     	ds	1
   550  00BD                     ?_lcd_gotoxy:	
   551  00BD                     ??_init_lcd_4bit:	
   552                           ; 0 bytes @ 0x5
   553                           
   554  00BD                     ??_LCDClear:	
   555                           ; 0 bytes @ 0x5
   556                           
   557  00BD                     lcd_gotoxy@y:	
   558                           ; 0 bytes @ 0x5
   559                           
   560                           
   561                           ; 1 bytes @ 0x5
   562  00BD                     	ds	1
   563  00BE                     ??_lcd_gotoxy:	
   564                           
   565                           ; 0 bytes @ 0x6
   566  00BE                     	ds	1
   567  00BF                     init_lcd_4bit@i:	
   568  00BF                     lcd_gotoxy@x:	
   569                           ; 1 bytes @ 0x7
   570                           
   571                           
   572                           ; 1 bytes @ 0x7
   573  00BF                     	ds	1
   574  00C0                     lcd_gotoxy@address:	
   575                           
   576                           ; 1 bytes @ 0x8
   577  00C0                     	ds	1
   578  00C1                     ??_lcd_putc:	
   579                           
   580                           ; 0 bytes @ 0x9
   581  00C1                     	ds	2
   582  00C3                     lcd_putc@c:	
   583                           
   584                           ; 1 bytes @ 0xB
   585  00C3                     	ds	1
   586  00C4                     ?_lcd_escreve_string:	
   587  00C4                     lcd_escreve_string@y:	
   588                           ; 0 bytes @ 0xC
   589                           
   590                           
   591                           ; 2 bytes @ 0xC
   592  00C4                     	ds	2
   593  00C6                     ??_lcd_escreve_string:	
   594  00C6                     ??_inicialize:	
   595                           ; 0 bytes @ 0xE
   596                           
   597                           
   598                           ; 0 bytes @ 0xE
   599  00C6                     	ds	3
   600  00C9                     ??_main:	
   601                           
   602                           ; 0 bytes @ 0x11
   603  00C9                     	ds	3
   604                           
   605                           	psect	cstackCOMMON
   606  0070                     __pcstackCOMMON:	
   607  0070                     ?_init_lcd_4bit:	
   608  0070                     ?_LCDClear:	
   609                           ; 0 bytes @ 0x0
   610                           
   611  0070                     ?_lcd_envia_nibble:	
   612                           ; 0 bytes @ 0x0
   613                           
   614  0070                     ?_isdigit:	
   615                           ; 0 bytes @ 0x0
   616                           
   617  0070                     ??_isdigit:	
   618                           ; 1 bit 
   619                           
   620  0070                     ?_USARTWriteChar:	
   621                           ; 0 bytes @ 0x0
   622                           
   623  0070                     ?_ADCInit:	
   624                           ; 0 bytes @ 0x0
   625                           
   626  0070                     ?_active:	
   627                           ; 0 bytes @ 0x0
   628                           
   629  0070                     ?_sendString:	
   630                           ; 0 bytes @ 0x0
   631                           
   632  0070                     ?_ISR:	
   633                           ; 0 bytes @ 0x0
   634                           
   635  0070                     ?_inicialize:	
   636                           ; 0 bytes @ 0x0
   637                           
   638  0070                     ?_main:	
   639                           ; 0 bytes @ 0x0
   640                           
   641  0070                     ?_lcd_putc:	
   642                           ; 0 bytes @ 0x0
   643                           
   644  0070                     ?___ftge:	
   645                           ; 0 bytes @ 0x0
   646                           
   647  0070                     ?i1_USARTWriteChar:	
   648                           ; 1 bit 
   649                           
   650  0070                     ??i1_USARTWriteChar:	
   651                           ; 0 bytes @ 0x0
   652                           
   653  0070                     ?i1_lcd_envia_nibble:	
   654                           ; 0 bytes @ 0x0
   655                           
   656  0070                     ??i1_lcd_envia_nibble:	
   657                           ; 0 bytes @ 0x0
   658                           
   659  0070                     ?i1_lcd_putc:	
   660                           ; 0 bytes @ 0x0
   661                           
   662  0070                     ?_USARTReceiveChar:	
   663                           ; 0 bytes @ 0x0
   664                           
   665  0070                     ?___wmul:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?___awdiv:	
   669                           ; 2 bytes @ 0x0
   670                           
   671  0070                     ?___ftpack:	
   672                           ; 2 bytes @ 0x0
   673                           
   674  0070                     ?___ftneg:	
   675                           ; 3 bytes @ 0x0
   676                           
   677  0070                     ?___lldiv:	
   678                           ; 3 bytes @ 0x0
   679                           
   680  0070                     _isdigit$880:	
   681                           ; 4 bytes @ 0x0
   682                           
   683  0070                     i1USARTWriteChar@USARTData:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ___wmul@multiplier:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ___awdiv@divisor:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  0070                     ___ftpack@arg:	
   693                           ; 2 bytes @ 0x0
   694                           
   695  0070                     ___ftge@ff1:	
   696                           ; 3 bytes @ 0x0
   697                           
   698  0070                     ___ftneg@f1:	
   699                           ; 3 bytes @ 0x0
   700                           
   701  0070                     ___lldiv@divisor:	
   702                           ; 3 bytes @ 0x0
   703                           
   704                           
   705                           ; 4 bytes @ 0x0
   706  0070                     	ds	1
   707  0071                     ??_active:	
   708  0071                     ?i1_USARTWriteString:	
   709                           ; 0 bytes @ 0x1
   710                           
   711  0071                     isdigit@c:	
   712                           ; 0 bytes @ 0x1
   713                           
   714  0071                     i1lcd_envia_nibble@n:	
   715                           ; 1 bytes @ 0x1
   716                           
   717  0071                     i1USARTWriteString@str:	
   718                           ; 1 bytes @ 0x1
   719                           
   720                           
   721                           ; 2 bytes @ 0x1
   722  0071                     	ds	1
   723  0072                     ?i1_lcd_envia_byte:	
   724  0072                     active@input:	
   725                           ; 0 bytes @ 0x2
   726                           
   727  0072                     i1lcd_envia_byte@n:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     ___wmul@multiplicand:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     ___awdiv@dividend:	
   734                           ; 2 bytes @ 0x2
   735                           
   736                           
   737                           ; 2 bytes @ 0x2
   738  0072                     	ds	1
   739  0073                     ??_USARTReceiveChar:	
   740  0073                     ??_sendString:	
   741                           ; 0 bytes @ 0x3
   742                           
   743  0073                     ??___ftneg:	
   744                           ; 0 bytes @ 0x3
   745                           
   746  0073                     ??i1_USARTWriteString:	
   747                           ; 0 bytes @ 0x3
   748                           
   749  0073                     ??i1_lcd_envia_byte:	
   750                           ; 0 bytes @ 0x3
   751                           
   752  0073                     ___ftpack@exp:	
   753                           ; 0 bytes @ 0x3
   754                           
   755  0073                     ___ftge@ff2:	
   756                           ; 1 bytes @ 0x3
   757                           
   758                           
   759                           ; 3 bytes @ 0x3
   760  0073                     	ds	1
   761  0074                     ??___wmul:	
   762  0074                     ??___awdiv:	
   763                           ; 0 bytes @ 0x4
   764                           
   765  0074                     USARTReceiveChar@USARTData:	
   766                           ; 0 bytes @ 0x4
   767                           
   768  0074                     ___ftpack@sign:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     i1lcd_envia_byte@address:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0074                     ___wmul@product:	
   775                           ; 1 bytes @ 0x4
   776                           
   777  0074                     ___lldiv@dividend:	
   778                           ; 2 bytes @ 0x4
   779                           
   780                           
   781                           ; 4 bytes @ 0x4
   782  0074                     	ds	1
   783  0075                     ??___ftpack:	
   784  0075                     ?i1_lcd_gotoxy:	
   785                           ; 0 bytes @ 0x5
   786                           
   787  0075                     ___awdiv@counter:	
   788                           ; 0 bytes @ 0x5
   789                           
   790  0075                     i1lcd_gotoxy@y:	
   791                           ; 1 bytes @ 0x5
   792                           
   793                           
   794                           ; 1 bytes @ 0x5
   795  0075                     	ds	1
   796  0076                     ??___ftge:	
   797  0076                     ??i1_lcd_gotoxy:	
   798                           ; 0 bytes @ 0x6
   799                           
   800  0076                     ___awdiv@sign:	
   801                           ; 0 bytes @ 0x6
   802                           
   803                           
   804                           ; 1 bytes @ 0x6
   805  0076                     	ds	1
   806  0077                     i1lcd_gotoxy@x:	
   807  0077                     ___awdiv@quotient:	
   808                           ; 1 bytes @ 0x7
   809                           
   810                           
   811                           ; 2 bytes @ 0x7
   812  0077                     	ds	1
   813  0078                     ??___lldiv:	
   814  0078                     ?___awtoft:	
   815                           ; 0 bytes @ 0x8
   816                           
   817  0078                     ?___ftadd:	
   818                           ; 3 bytes @ 0x8
   819                           
   820  0078                     ?___lltoft:	
   821                           ; 3 bytes @ 0x8
   822                           
   823  0078                     i1lcd_gotoxy@address:	
   824                           ; 3 bytes @ 0x8
   825                           
   826  0078                     ___awtoft@c:	
   827                           ; 1 bytes @ 0x8
   828                           
   829  0078                     ___ftadd@f1:	
   830                           ; 2 bytes @ 0x8
   831                           
   832  0078                     ___lltoft@c:	
   833                           ; 3 bytes @ 0x8
   834                           
   835                           
