

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Nov 05 20:19:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	dabs	1,0x7E,2
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180                           
   181                           	psect	idataBANK0
   182  088D                     __pidataBANK0:	
   183                           
   184                           ;initializer for _flag_an
   185  088D  34FF               	retlw	255
   186  088E  34FF               	retlw	255
   187                           
   188                           	psect	idataBANK1
   189  17DF                     __pidataBANK1:	
   190                           
   191                           ;initializer for progressBar@F1341
   192  17DF  3420               	retlw	32
   193  17E0  3420               	retlw	32
   194  17E1  3420               	retlw	32
   195  17E2  3420               	retlw	32
   196  17E3  3420               	retlw	32
   197  17E4  3420               	retlw	32
   198  17E5  3420               	retlw	32
   199  17E6  3420               	retlw	32
   200  17E7  3420               	retlw	32
   201  17E8  3420               	retlw	32
   202  17E9  3420               	retlw	32
   203  17EA  3420               	retlw	32
   204  17EB  3420               	retlw	32
   205  17EC  3420               	retlw	32
   206  17ED  3420               	retlw	32
   207  17EE  3420               	retlw	32
   208                           
   209                           	psect	strings
   210  0800                     __pstrings:	
   211  0800                     stringtab:	
   212  0800                     __stringtab:	
   213                           
   214                           ;	String table - string pointers are 1 byte each
   215  0800  1BFF               	btfsc	btemp+1,7
   216  0801  280A               	ljmp	stringcode
   217  0802  1383               	bcf	3,7
   218  0803  187F               	btfsc	btemp+1,0
   219  0804  1783               	bsf	3,7
   220  0805  0800               	movf	0,w
   221  0806  0A84               	incf	4,f
   222  0807  1903               	skipnz
   223  0808  0AFF               	incf	btemp+1,f
   224  0809  0008               	return
   225  080A                     stringcode:	
   226  080A                     stringdir:	
   227  080A  3008               	movlw	high stringdir
   228  080B  008A               	movwf	10
   229  080C  0804               	movf	4,w
   230  080D  0A84               	incf	4,f
   231  080E  0782               	addwf	2,f
   232  080F                     __stringbase:	
   233  080F  3400               	retlw	0
   234  0810                     __end_of__stringtab:	
   235  0810                     _dpowers:	
   236  0810  3401               	retlw	1
   237  0811  3400               	retlw	0
   238  0812  3400               	retlw	0
   239  0813  3400               	retlw	0
   240  0814  340A               	retlw	10
   241  0815  3400               	retlw	0
   242  0816  3400               	retlw	0
   243  0817  3400               	retlw	0
   244  0818  3464               	retlw	100
   245  0819  3400               	retlw	0
   246  081A  3400               	retlw	0
   247  081B  3400               	retlw	0
   248  081C  34E8               	retlw	232
   249  081D  3403               	retlw	3
   250  081E  3400               	retlw	0
   251  081F  3400               	retlw	0
   252  0820  3410               	retlw	16
   253  0821  3427               	retlw	39
   254  0822  3400               	retlw	0
   255  0823  3400               	retlw	0
   256  0824  34A0               	retlw	160
   257  0825  3486               	retlw	134
   258  0826  3401               	retlw	1
   259  0827  3400               	retlw	0
   260  0828  3440               	retlw	64
   261  0829  3442               	retlw	66
   262  082A  340F               	retlw	15
   263  082B  3400               	retlw	0
   264  082C  3480               	retlw	128
   265  082D  3496               	retlw	150
   266  082E  3498               	retlw	152
   267  082F  3400               	retlw	0
   268  0830  3400               	retlw	0
   269  0831  34E1               	retlw	225
   270  0832  34F5               	retlw	245
   271  0833  3405               	retlw	5
   272  0834  3400               	retlw	0
   273  0835  34CA               	retlw	202
   274  0836  349A               	retlw	154
   275  0837  343B               	retlw	59
   276  0838                     __end_of_dpowers:	
   277  0838                     _LCD_INIT_STRING:	
   278  0838  341C               	retlw	28
   279  0839  340C               	retlw	12
   280  083A  3401               	retlw	1
   281  083B  3406               	retlw	6
   282  083C                     __end_of_LCD_INIT_STRING:	
   283  001F                     _ADCON0bits	set	31
   284  001E                     _ADRESH	set	30
   285  000B                     _INTCONbits	set	11
   286  000C                     _PIR1bits	set	12
   287  0005                     _PORTAbits	set	5
   288  0006                     _PORTBbits	set	6
   289  0007                     _PORTCbits	set	7
   290  0008                     _PORTDbits	set	8
   291  001A                     _RCREG	set	26
   292  0018                     _RCSTAbits	set	24
   293  0019                     _TXREG	set	25
   294  00C1                     _OERR	set	193
   295  009F                     _ADCON1bits	set	159
   296  009E                     _ADRESL	set	158
   297  008C                     _PIE1bits	set	140
   298  0099                     _SPBRG	set	153
   299  0085                     _TRISA	set	133
   300  0086                     _TRISBbits	set	134
   301  0087                     _TRISCbits	set	135
   302  0088                     _TRISDbits	set	136
   303  0098                     _TXSTAbits	set	152
   304  083C                     __stringdata:	
   305  083C                     STR_1:	
   306  083C  340A               	retlw	10
   307  083D  340D               	retlw	13
   308  083E  3420               	retlw	32	;' '
   309  083F  342D               	retlw	45	;'-'
   310  0840  342D               	retlw	45	;'-'
   311  0841  342D               	retlw	45	;'-'
   312  0842  342D               	retlw	45	;'-'
   313  0843  342D               	retlw	45	;'-'
   314  0844  342D               	retlw	45	;'-'
   315  0845  342D               	retlw	45	;'-'
   316  0846  3420               	retlw	32	;' '
   317  0847  3445               	retlw	69	;'E'
   318  0848  3453               	retlw	83	;'S'
   319  0849  3454               	retlw	84	;'T'
   320  084A  344F               	retlw	79	;'O'
   321  084B  3455               	retlw	85	;'U'
   322  084C  3452               	retlw	82	;'R'
   323  084D  344F               	retlw	79	;'O'
   324  084E  3420               	retlw	32	;' '
   325  084F  3444               	retlw	68	;'D'
   326  0850  3445               	retlw	69	;'E'
   327  0851  3420               	retlw	32	;' '
   328  0852  3450               	retlw	80	;'P'
   329  0853  3449               	retlw	73	;'I'
   330  0854  344C               	retlw	76	;'L'
   331  0855  3448               	retlw	72	;'H'
   332  0856  3441               	retlw	65	;'A'
   333  0857  3420               	retlw	32	;' '
   334  0858  342D               	retlw	45	;'-'
   335  0859  342D               	retlw	45	;'-'
   336  085A  342D               	retlw	45	;'-'
   337  085B  342D               	retlw	45	;'-'
   338  085C  342D               	retlw	45	;'-'
   339  085D  342D               	retlw	45	;'-'
   340  085E  342D               	retlw	45	;'-'
   341  085F  3420               	retlw	32	;' '
   342  0860  340A               	retlw	10
   343  0861  340D               	retlw	13
   344  0862  3420               	retlw	32	;' '
   345  0863  3400               	retlw	0
   346  0864                     STR_4:	
   347  0864  340C               	retlw	12
   348  0865  344C               	retlw	76	;'L'
   349  0866  346F               	retlw	111	;'o'
   350  0867  3461               	retlw	97	;'a'
   351  0868  3464               	retlw	100	;'d'
   352  0869  3469               	retlw	105	;'i'
   353  086A  346E               	retlw	110	;'n'
   354  086B  3467               	retlw	103	;'g'
   355  086C  3420               	retlw	32	;' '
   356  086D  3450               	retlw	80	;'P'
   357  086E  3449               	retlw	73	;'I'
   358  086F  3443               	retlw	67	;'C'
   359  0870  342E               	retlw	46	;'.'
   360  0871  342E               	retlw	46	;'.'
   361  0872  342E               	retlw	46	;'.'
   362  0873  3400               	retlw	0
   363  0874                     STR_7:	
   364  0874  3425               	retlw	37	;'%'
   365  0875  346C               	retlw	108	;'l'
   366  0876  3475               	retlw	117	;'u'
   367  0877  342E               	retlw	46	;'.'
   368  0878  3425               	retlw	37	;'%'
   369  0879  3436               	retlw	54	;'6'
   370  087A  342E               	retlw	46	;'.'
   371  087B  3436               	retlw	54	;'6'
   372  087C  346C               	retlw	108	;'l'
   373  087D  3475               	retlw	117	;'u'
   374  087E  3400               	retlw	0
   375  087F                     STR_2:	
   376  087F  344E               	retlw	78	;'N'
   377  0880  3469               	retlw	105	;'i'
   378  0881  3476               	retlw	118	;'v'
   379  0882  3465               	retlw	101	;'e'
   380  0883  346C               	retlw	108	;'l'
   381  0884  343A               	retlw	58	;':'
   382  0885  3400               	retlw	0
   383  0886                     STR_6:	
   384  0886  346C               	retlw	108	;'l'
   385  0887  346F               	retlw	111	;'o'
   386  0888  346F               	retlw	111	;'o'
   387  0889  3470               	retlw	112	;'p'
   388  088A  3400               	retlw	0
   389  088B                     STR_3:	
   390  088B  3425               	retlw	37	;'%'
   391  088C  3400               	retlw	0
   392  088D                     __end_of__stringdata:	
   393                           
   394                           ; #config settings
   395  0000                     
   396                           	psect	cinit
   397  0015                     start_initialization:	
   398  0015                     __initialization:	
   399                           
   400                           ; Clear objects allocated to BANK0
   401  0015  01E9               	clrf	__pbssBANK0& (0+127)
   402  0016  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   403  0017  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   404  0018  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   405                           
   406                           ; Clear objects allocated to BANK1
   407  0019  1383               	bcf	3,7	;select IRP bank0
   408  001A  30A0               	movlw	low __pbssBANK1
   409  001B  0084               	movwf	4
   410  001C  30B8               	movlw	low (__pbssBANK1+24)
   411  001D  160A  118A  27D7  120A  118A  	fcall	clear_ram0
   412                           
   413                           ; Initialize objects allocated to BANK1
   414  0022  30D9               	movlw	low (__pdataBANK1+16)
   415  0023  00FD               	movwf	btemp+-1
   416  0024  3017               	movlw	high __pidataBANK1
   417  0025  00FE               	movwf	btemp
   418  0026  30DF               	movlw	low __pidataBANK1
   419  0027  00FF               	movwf	btemp+1
   420  0028  30C9               	movlw	low __pdataBANK1
   421  0029  0084               	movwf	4
   422  002A  160A  118A  27F3  120A  118A  	fcall	init_ram0
   423                           
   424                           ; Initialize objects allocated to BANK0
   425  002F  120A  158A  208D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   426  0034  00ED               	movwf	__pdataBANK0& (0+127)
   427  0035  120A  158A  208E   	fcall	__pidataBANK0+1	;fetch initializer
   428  0038  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   429  0039                     end_of_initialization:	
   430                           ;End of C runtime variable initialization code
   431                           
   432  0039                     __end_of__initialization:	
   433  0039  0183               	clrf	3
   434  003A  120A  158A  2EEF   	ljmp	_main	;jump to C main() function
   435                           
   436                           	psect	bssBANK0
   437  0069                     __pbssBANK0:	
   438  0069                     _ADCResult:	
   439  0069                     	ds	2
   440  006B                     _recipiente:	
   441  006B                     	ds	2
   442                           
   443                           	psect	dataBANK0
   444  006D                     __pdataBANK0:	
   445  006D                     _flag_an:	
   446  006D                     	ds	2
   447                           
   448                           	psect	bssBANK1
   449  00A0                     __pbssBANK1:	
   450  00A0                     _Display:	
   451  00A0                     	ds	7
   452  00A7                     ftoa@buf:	
   453  00A7                     	ds	17
   454                           
   455                           	psect	dataBANK1
   456  00C9                     __pdataBANK1:	
   457  00C9                     progressBar@F1341:	
   458  00C9                     	ds	16
   459                           
   460                           	psect	clrtext
   461  17D7                     clear_ram0:	
   462                           ;	Called with FSR containing the base address, and
   463                           ;	W with the last address+1
   464                           
   465  17D7  0064               	clrwdt	;clear the watchdog before getting into this loop
   466  17D8                     clrloop0:	
   467  17D8  0180               	clrf	0	;clear RAM location pointed to by FSR
   468  17D9  0A84               	incf	4,f	;increment pointer
   469  17DA  0604               	xorwf	4,w	;XOR with final address
   470  17DB  1903               	btfsc	3,2	;have we reached the end yet?
   471  17DC  3400               	retlw	0	;all done for this memory range, return
   472  17DD  0604               	xorwf	4,w	;XOR again to restore value
   473  17DE  2FD8               	goto	clrloop0	;do the next byte
   474                           
   475                           	psect	inittext
   476  17EF                     init_fetch0:	
   477                           ;	Called with low address in FSR and high address in W
   478                           
   479  17EF  087E               	movf	126,w
   480  17F0  008A               	movwf	10
   481  17F1  087F               	movf	127,w
   482  17F2  0082               	movwf	2
   483  17F3                     init_ram0:	
   484                           ;Called with:
   485                           ;	high address of idata address in btemp 
   486                           ;	low address of idata address in btemp+1 
   487                           ;	low address of data in FSR
   488                           ;	high address + 1 of data in btemp-1
   489                           
   490  17F3  27EF  160A  118A   	fcall	init_fetch0
   491  17F6  0080               	movwf	0
   492  17F7  0A84               	incf	4,f
   493  17F8  0804               	movf	4,w
   494  17F9  067D               	xorwf	125,w
   495  17FA  1903               	btfsc	3,2
   496  17FB  3400               	retlw	0
   497  17FC  0AFF               	incf	127,f
   498  17FD  1903               	btfsc	3,2
   499  17FE  0AFE               	incf	126,f
   500  17FF  2FF3               	goto	init_ram0
   501                           
   502                           	psect	cstackBANK1
   503  00B8                     __pcstackBANK1:	
   504  00B8                     ??_lcd_envia_nibble:	
   505  00B8                     ??_USARTWriteChar:	
   506                           ; 0 bytes @ 0x0
   507                           
   508  00B8                     ??_ADCInit:	
   509                           ; 0 bytes @ 0x0
   510                           
   511  00B8                     USARTWriteChar@USARTData:	
   512                           ; 0 bytes @ 0x0
   513                           
   514                           
   515                           ; 1 bytes @ 0x0
   516  00B8                     	ds	1
   517  00B9                     ?_USARTWriteString:	
   518  00B9                     lcd_envia_nibble@n:	
   519                           ; 0 bytes @ 0x1
   520                           
   521  00B9                     USARTWriteString@str:	
   522                           ; 1 bytes @ 0x1
   523                           
   524                           
   525                           ; 2 bytes @ 0x1
   526  00B9                     	ds	1
   527  00BA                     ?_lcd_envia_byte:	
   528  00BA                     lcd_envia_byte@n:	
   529                           ; 0 bytes @ 0x2
   530                           
   531                           
   532                           ; 1 bytes @ 0x2
   533  00BA                     	ds	1
   534  00BB                     ??_lcd_envia_byte:	
   535  00BB                     ??_USARTWriteString:	
   536                           ; 0 bytes @ 0x3
   537                           
   538                           
   539                           ; 0 bytes @ 0x3
   540  00BB                     	ds	1
   541  00BC                     lcd_envia_byte@address:	
   542                           
   543                           ; 1 bytes @ 0x4
   544  00BC                     	ds	1
   545  00BD                     ?_lcd_gotoxy:	
   546  00BD                     ??_init_lcd_4bit:	
   547                           ; 0 bytes @ 0x5
   548                           
   549  00BD                     ??_LCDClear:	
   550                           ; 0 bytes @ 0x5
   551                           
   552  00BD                     lcd_gotoxy@y:	
   553                           ; 0 bytes @ 0x5
   554                           
   555                           
   556                           ; 1 bytes @ 0x5
   557  00BD                     	ds	1
   558  00BE                     ??_lcd_gotoxy:	
   559                           
   560                           ; 0 bytes @ 0x6
   561  00BE                     	ds	1
   562  00BF                     init_lcd_4bit@i:	
   563  00BF                     lcd_gotoxy@x:	
   564                           ; 1 bytes @ 0x7
   565                           
   566                           
   567                           ; 1 bytes @ 0x7
   568  00BF                     	ds	1
   569  00C0                     lcd_gotoxy@address:	
   570                           
   571                           ; 1 bytes @ 0x8
   572  00C0                     	ds	1
   573  00C1                     ??_lcd_putc:	
   574                           
   575                           ; 0 bytes @ 0x9
   576  00C1                     	ds	2
   577  00C3                     lcd_putc@c:	
   578                           
   579                           ; 1 bytes @ 0xB
   580  00C3                     	ds	1
   581  00C4                     ?_lcd_escreve_string:	
   582  00C4                     lcd_escreve_string@y:	
   583                           ; 0 bytes @ 0xC
   584                           
   585                           
   586                           ; 2 bytes @ 0xC
   587  00C4                     	ds	2
   588  00C6                     ??_lcd_escreve_string:	
   589  00C6                     ??_main:	
   590                           ; 0 bytes @ 0xE
   591                           
   592                           
   593                           ; 0 bytes @ 0xE
   594  00C6                     	ds	3
   595                           
   596                           	psect	cstackCOMMON
   597  0070                     __pcstackCOMMON:	
   598  0070                     ?_init_lcd_4bit:	
   599  0070                     ?_LCDClear:	
   600                           ; 0 bytes @ 0x0
   601                           
   602  0070                     ?_lcd_envia_nibble:	
   603                           ; 0 bytes @ 0x0
   604                           
   605  0070                     ?_isdigit:	
   606                           ; 0 bytes @ 0x0
   607                           
   608  0070                     ??_isdigit:	
   609                           ; 1 bit 
   610                           
   611  0070                     ?_USARTWriteChar:	
   612                           ; 0 bytes @ 0x0
   613                           
   614  0070                     ?_ADCInit:	
   615                           ; 0 bytes @ 0x0
   616                           
   617  0070                     ?_active:	
   618                           ; 0 bytes @ 0x0
   619                           
   620  0070                     ?_sendString:	
   621                           ; 0 bytes @ 0x0
   622                           
   623  0070                     ?_ISR:	
   624                           ; 0 bytes @ 0x0
   625                           
   626  0070                     ?_main:	
   627                           ; 0 bytes @ 0x0
   628                           
   629  0070                     ?_lcd_putc:	
   630                           ; 0 bytes @ 0x0
   631                           
   632  0070                     ?___ftge:	
   633                           ; 0 bytes @ 0x0
   634                           
   635  0070                     ?i1_USARTWriteChar:	
   636                           ; 1 bit 
   637                           
   638  0070                     ??i1_USARTWriteChar:	
   639                           ; 0 bytes @ 0x0
   640                           
   641  0070                     ?i1_lcd_envia_nibble:	
   642                           ; 0 bytes @ 0x0
   643                           
   644  0070                     ??i1_lcd_envia_nibble:	
   645                           ; 0 bytes @ 0x0
   646                           
   647  0070                     ?i1_lcd_putc:	
   648                           ; 0 bytes @ 0x0
   649                           
   650  0070                     ?_USARTReceiveChar:	
   651                           ; 0 bytes @ 0x0
   652                           
   653  0070                     ?___wmul:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?___awdiv:	
   657                           ; 2 bytes @ 0x0
   658                           
   659  0070                     ?___ftpack:	
   660                           ; 2 bytes @ 0x0
   661                           
   662  0070                     ?___ftneg:	
   663                           ; 3 bytes @ 0x0
   664                           
   665  0070                     ?___lldiv:	
   666                           ; 3 bytes @ 0x0
   667                           
   668  0070                     _isdigit$879:	
   669                           ; 4 bytes @ 0x0
   670                           
   671  0070                     i1USARTWriteChar@USARTData:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ___wmul@multiplier:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ___awdiv@divisor:	
   678                           ; 2 bytes @ 0x0
   679                           
   680  0070                     ___ftpack@arg:	
   681                           ; 2 bytes @ 0x0
   682                           
   683  0070                     ___ftge@ff1:	
   684                           ; 3 bytes @ 0x0
   685                           
   686  0070                     ___ftneg@f1:	
   687                           ; 3 bytes @ 0x0
   688                           
   689  0070                     ___lldiv@divisor:	
   690                           ; 3 bytes @ 0x0
   691                           
   692                           
   693                           ; 4 bytes @ 0x0
   694  0070                     	ds	1
   695  0071                     ??_active:	
   696  0071                     ?i1_USARTWriteString:	
   697                           ; 0 bytes @ 0x1
   698                           
   699  0071                     active@input:	
   700                           ; 0 bytes @ 0x1
   701                           
   702  0071                     isdigit@c:	
   703                           ; 1 bytes @ 0x1
   704                           
   705  0071                     i1lcd_envia_nibble@n:	
   706                           ; 1 bytes @ 0x1
   707                           
   708  0071                     i1USARTWriteString@str:	
   709                           ; 1 bytes @ 0x1
   710                           
   711                           
   712                           ; 2 bytes @ 0x1
   713  0071                     	ds	1
   714  0072                     ?i1_lcd_envia_byte:	
   715  0072                     i1lcd_envia_byte@n:	
   716                           ; 0 bytes @ 0x2
   717                           
   718  0072                     ___wmul@multiplicand:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     ___awdiv@dividend:	
   722                           ; 2 bytes @ 0x2
   723                           
   724                           
   725                           ; 2 bytes @ 0x2
   726  0072                     	ds	1
   727  0073                     ??_USARTReceiveChar:	
   728  0073                     ??_sendString:	
   729                           ; 0 bytes @ 0x3
   730                           
   731  0073                     ??___ftneg:	
   732                           ; 0 bytes @ 0x3
   733                           
   734  0073                     ??i1_USARTWriteString:	
   735                           ; 0 bytes @ 0x3
   736                           
   737  0073                     ??i1_lcd_envia_byte:	
   738                           ; 0 bytes @ 0x3
   739                           
   740  0073                     ___ftpack@exp:	
   741                           ; 0 bytes @ 0x3
   742                           
   743  0073                     ___ftge@ff2:	
   744                           ; 1 bytes @ 0x3
   745                           
   746                           
   747                           ; 3 bytes @ 0x3
   748  0073                     	ds	1
   749  0074                     ??___wmul:	
   750  0074                     ??___awdiv:	
   751                           ; 0 bytes @ 0x4
   752                           
   753  0074                     USARTReceiveChar@USARTData:	
   754                           ; 0 bytes @ 0x4
   755                           
   756  0074                     ___ftpack@sign:	
   757                           ; 1 bytes @ 0x4
   758                           
   759  0074                     i1lcd_envia_byte@address:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  0074                     ___wmul@product:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0074                     ___lldiv@dividend:	
   766                           ; 2 bytes @ 0x4
   767                           
   768                           
   769                           ; 4 bytes @ 0x4
   770  0074                     	ds	1
   771  0075                     ??___ftpack:	
   772  0075                     ?i1_lcd_gotoxy:	
   773                           ; 0 bytes @ 0x5
   774                           
   775  0075                     ___awdiv@counter:	
   776                           ; 0 bytes @ 0x5
   777                           
   778  0075                     i1lcd_gotoxy@y:	
   779                           ; 1 bytes @ 0x5
   780                           
   781                           
   782                           ; 1 bytes @ 0x5
   783  0075                     	ds	1
   784  0076                     ??___ftge:	
   785  0076                     ??i1_lcd_gotoxy:	
   786                           ; 0 bytes @ 0x6
   787                           
   788  0076                     ___awdiv@sign:	
   789                           ; 0 bytes @ 0x6
   790                           
   791                           
   792                           ; 1 bytes @ 0x6
   793  0076                     	ds	1
   794  0077                     i1lcd_gotoxy@x:	
   795  0077                     ___awdiv@quotient:	
   796                           ; 1 bytes @ 0x7
   797                           
   798                           
   799                           ; 2 bytes @ 0x7
   800  0077                     	ds	1
   801  0078                     ??___lldiv:	
   802  0078                     ?___awtoft:	
   803                           ; 0 bytes @ 0x8
   804                           
   805  0078                     ?___ftadd:	
   806                           ; 3 bytes @ 0x8
   807                           
   808  0078                     ?___lltoft:	
   809                           ; 3 bytes @ 0x8
   810                           
   811  0078                     i1lcd_gotoxy@address:	
   812                           ; 3 bytes @ 0x8
   813                           
   814  0078                     ___awtoft@c:	
   815                           ; 1 bytes @ 0x8
   816                           
   817  0078                     ___ftadd@f1:	
   818                           ; 2 bytes @ 0x8
   819                           
   820  0078                     ___lltoft@c:	
   821                           ; 3 bytes @ 0x8
   822                           
   823                           
   824                           ; 4 bytes @ 0x8
   825  0078                     	ds	1
   826  0079                     ??i1_lcd_putc:	
   827  0079                     ?___awmod:	
   828                           ; 0 bytes @ 0x9
   829                           
   830  0079                     ___awmod@divisor:	
   831                           ; 2 bytes @ 0x9
   832                           
   833  0079                     ___lldiv@quotient:	
   834                           ; 2 bytes @ 0x9
   835                           
   836                           
