

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 22:06:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	text32,local,class=CODE,merge=1,delta=2
    52                           	psect	text33,local,class=CODE,merge=1,delta=2
    53                           	psect	text34,local,class=CODE,merge=1,delta=2
    54                           	psect	text35,local,class=CODE,merge=1,delta=2
    55                           	psect	text36,local,class=CODE,merge=1,delta=2
    56                           	psect	text37,local,class=CODE,merge=1,delta=2
    57                           	psect	text38,local,class=CODE,merge=1,delta=2
    58                           	dabs	1,0x7E,2
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179                           
   180                           	psect	idataBANK0
   181  177C                     __pidataBANK0:	
   182                           
   183                           ;initializer for _flag_an
   184  177C  34FF               	retlw	255
   185  177D  34FF               	retlw	255
   186                           
   187                           	psect	idataBANK1
   188  17B2                     __pidataBANK1:	
   189                           
   190                           ;initializer for ISR@F1345
   191  17B2  3420               	retlw	32
   192  17B3  3420               	retlw	32
   193  17B4  3420               	retlw	32
   194  17B5  3420               	retlw	32
   195  17B6  3420               	retlw	32
   196  17B7  3420               	retlw	32
   197  17B8  3420               	retlw	32
   198  17B9  3420               	retlw	32
   199  17BA  3420               	retlw	32
   200  17BB  3420               	retlw	32
   201  17BC  3420               	retlw	32
   202  17BD  3420               	retlw	32
   203  17BE  3420               	retlw	32
   204  17BF  3420               	retlw	32
   205  17C0  3420               	retlw	32
   206  17C1  3420               	retlw	32
   207                           
   208                           	psect	strings
   209  0700                     __pstrings:	
   210  0700                     stringtab:	
   211  0700                     __stringtab:	
   212                           
   213                           ;	String table - string pointers are 1 byte each
   214  0700  1BFF               	btfsc	btemp+1,7
   215  0701  2F0A               	ljmp	stringcode
   216  0702  1383               	bcf	3,7
   217  0703  187F               	btfsc	btemp+1,0
   218  0704  1783               	bsf	3,7
   219  0705  0800               	movf	0,w
   220  0706  0A84               	incf	4,f
   221  0707  1903               	skipnz
   222  0708  0AFF               	incf	btemp+1,f
   223  0709  0008               	return
   224  070A                     stringcode:	
   225  070A                     stringdir:	
   226  070A  3007               	movlw	high stringdir
   227  070B  008A               	movwf	10
   228  070C  0804               	movf	4,w
   229  070D  0A84               	incf	4,f
   230  070E  0782               	addwf	2,f
   231  070F                     __stringbase:	
   232  070F  3400               	retlw	0
   233  0710                     __end_of__stringtab:	
   234  0710                     _dpowers:	
   235  0710  3401               	retlw	1
   236  0711  3400               	retlw	0
   237  0712  3400               	retlw	0
   238  0713  3400               	retlw	0
   239  0714  340A               	retlw	10
   240  0715  3400               	retlw	0
   241  0716  3400               	retlw	0
   242  0717  3400               	retlw	0
   243  0718  3464               	retlw	100
   244  0719  3400               	retlw	0
   245  071A  3400               	retlw	0
   246  071B  3400               	retlw	0
   247  071C  34E8               	retlw	232
   248  071D  3403               	retlw	3
   249  071E  3400               	retlw	0
   250  071F  3400               	retlw	0
   251  0720  3410               	retlw	16
   252  0721  3427               	retlw	39
   253  0722  3400               	retlw	0
   254  0723  3400               	retlw	0
   255  0724  34A0               	retlw	160
   256  0725  3486               	retlw	134
   257  0726  3401               	retlw	1
   258  0727  3400               	retlw	0
   259  0728  3440               	retlw	64
   260  0729  3442               	retlw	66
   261  072A  340F               	retlw	15
   262  072B  3400               	retlw	0
   263  072C  3480               	retlw	128
   264  072D  3496               	retlw	150
   265  072E  3498               	retlw	152
   266  072F  3400               	retlw	0
   267  0730  3400               	retlw	0
   268  0731  34E1               	retlw	225
   269  0732  34F5               	retlw	245
   270  0733  3405               	retlw	5
   271  0734  3400               	retlw	0
   272  0735  34CA               	retlw	202
   273  0736  349A               	retlw	154
   274  0737  343B               	retlw	59
   275  0738                     __end_of_dpowers:	
   276  0738                     _LCD_INIT_STRING:	
   277  0738  341C               	retlw	28
   278  0739  340C               	retlw	12
   279  073A  3401               	retlw	1
   280  073B  3406               	retlw	6
   281  073C                     __end_of_LCD_INIT_STRING:	
   282  001F                     _ADCON0bits	set	31
   283  001E                     _ADRESH	set	30
   284  000B                     _INTCONbits	set	11
   285  000C                     _PIR1bits	set	12
   286  0005                     _PORTAbits	set	5
   287  0006                     _PORTBbits	set	6
   288  0007                     _PORTCbits	set	7
   289  0008                     _PORTDbits	set	8
   290  001A                     _RCREG	set	26
   291  0018                     _RCSTAbits	set	24
   292  0019                     _TXREG	set	25
   293  00C1                     _OERR	set	193
   294  009F                     _ADCON1bits	set	159
   295  009E                     _ADRESL	set	158
   296  008C                     _PIE1bits	set	140
   297  0099                     _SPBRG	set	153
   298  0085                     _TRISA	set	133
   299  0086                     _TRISBbits	set	134
   300  0087                     _TRISCbits	set	135
   301  0088                     _TRISDbits	set	136
   302  0098                     _TXSTAbits	set	152
   303  073C                     __stringdata:	
   304  073C                     STR_4:	
   305  073C  340A               	retlw	10
   306  073D  340D               	retlw	13
   307  073E  3420               	retlw	32	;' '
   308  073F  3445               	retlw	69	;'E'
   309  0740  346E               	retlw	110	;'n'
   310  0741  3474               	retlw	116	;'t'
   311  0742  3472               	retlw	114	;'r'
   312  0743  346F               	retlw	111	;'o'
   313  0744  3475               	retlw	117	;'u'
   314  0745  3420               	retlw	32	;' '
   315  0746  346E               	retlw	110	;'n'
   316  0747  3461               	retlw	97	;'a'
   317  0748  3420               	retlw	32	;' '
   318  0749  3466               	retlw	102	;'f'
   319  074A  3475               	retlw	117	;'u'
   320  074B  346E               	retlw	110	;'n'
   321  074C  3463               	retlw	99	;'c'
   322  074D  3461               	retlw	97	;'a'
   323  074E  346F               	retlw	111	;'o'
   324  074F  3420               	retlw	32	;' '
   325  0750  3464               	retlw	100	;'d'
   326  0751  3465               	retlw	101	;'e'
   327  0752  3420               	retlw	32	;' '
   328  0753  3449               	retlw	73	;'I'
   329  0754  346E               	retlw	110	;'n'
   330  0755  3474               	retlw	116	;'t'
   331  0756  3465               	retlw	101	;'e'
   332  0757  3472               	retlw	114	;'r'
   333  0758  3472               	retlw	114	;'r'
   334  0759  3475               	retlw	117	;'u'
   335  075A  3470               	retlw	112	;'p'
   336  075B  3463               	retlw	99	;'c'
   337  075C  3461               	retlw	97	;'a'
   338  075D  346F               	retlw	111	;'o'
   339  075E  3420               	retlw	32	;' '
   340  075F  3464               	retlw	100	;'d'
   341  0760  3461               	retlw	97	;'a'
   342  0761  3420               	retlw	32	;' '
   343  0762  3455               	retlw	85	;'U'
   344  0763  3453               	retlw	83	;'S'
   345  0764  3441               	retlw	65	;'A'
   346  0765  3452               	retlw	82	;'R'
   347  0766  3454               	retlw	84	;'T'
   348  0767  3400               	retlw	0
   349  0768                     STR_1:	
   350  0768  340A               	retlw	10
   351  0769  340D               	retlw	13
   352  076A  3420               	retlw	32	;' '
   353  076B  342D               	retlw	45	;'-'
   354  076C  342D               	retlw	45	;'-'
   355  076D  342D               	retlw	45	;'-'
   356  076E  342D               	retlw	45	;'-'
   357  076F  342D               	retlw	45	;'-'
   358  0770  342D               	retlw	45	;'-'
   359  0771  342D               	retlw	45	;'-'
   360  0772  3420               	retlw	32	;' '
   361  0773  3445               	retlw	69	;'E'
   362  0774  3453               	retlw	83	;'S'
   363  0775  3454               	retlw	84	;'T'
   364  0776  344F               	retlw	79	;'O'
   365  0777  3455               	retlw	85	;'U'
   366  0778  3452               	retlw	82	;'R'
   367  0779  344F               	retlw	79	;'O'
   368  077A  3420               	retlw	32	;' '
   369  077B  3444               	retlw	68	;'D'
   370  077C  3445               	retlw	69	;'E'
   371  077D  3420               	retlw	32	;' '
   372  077E  3450               	retlw	80	;'P'
   373  077F  3449               	retlw	73	;'I'
   374  0780  344C               	retlw	76	;'L'
   375  0781  3448               	retlw	72	;'H'
   376  0782  3441               	retlw	65	;'A'
   377  0783  3420               	retlw	32	;' '
   378  0784  342D               	retlw	45	;'-'
   379  0785  342D               	retlw	45	;'-'
   380  0786  342D               	retlw	45	;'-'
   381  0787  342D               	retlw	45	;'-'
   382  0788  342D               	retlw	45	;'-'
   383  0789  342D               	retlw	45	;'-'
   384  078A  342D               	retlw	45	;'-'
   385  078B  3420               	retlw	32	;' '
   386  078C  340A               	retlw	10
   387  078D  340D               	retlw	13
   388  078E  3420               	retlw	32	;' '
   389  078F  3400               	retlw	0
   390  0790                     STR_5:	
   391  0790  340A               	retlw	10
   392  0791  340D               	retlw	13
   393  0792  3420               	retlw	32	;' '
   394  0793  3443               	retlw	67	;'C'
   395  0794  3461               	retlw	97	;'a'
   396  0795  3472               	retlw	114	;'r'
   397  0796  3461               	retlw	97	;'a'
   398  0797  3463               	retlw	99	;'c'
   399  0798  3474               	retlw	116	;'t'
   400  0799  3465               	retlw	101	;'e'
   401  079A  3472               	retlw	114	;'r'
   402  079B  3420               	retlw	32	;' '
   403  079C  3444               	retlw	68	;'D'
   404  079D  3469               	retlw	105	;'i'
   405  079E  3467               	retlw	103	;'g'
   406  079F  3469               	retlw	105	;'i'
   407  07A0  3474               	retlw	116	;'t'
   408  07A1  3461               	retlw	97	;'a'
   409  07A2  3464               	retlw	100	;'d'
   410  07A3  346F               	retlw	111	;'o'
   411  07A4  3420               	retlw	32	;' '
   412  07A5  343A               	retlw	58	;':'
   413  07A6  3400               	retlw	0
   414  07A7                     STR_6:	
   415  07A7  340C               	retlw	12
   416  07A8  344C               	retlw	76	;'L'
   417  07A9  346F               	retlw	111	;'o'
   418  07AA  3461               	retlw	97	;'a'
   419  07AB  3464               	retlw	100	;'d'
   420  07AC  3469               	retlw	105	;'i'
   421  07AD  346E               	retlw	110	;'n'
   422  07AE  3467               	retlw	103	;'g'
   423  07AF  3420               	retlw	32	;' '
   424  07B0  3450               	retlw	80	;'P'
   425  07B1  3449               	retlw	73	;'I'
   426  07B2  3443               	retlw	67	;'C'
   427  07B3  342E               	retlw	46	;'.'
   428  07B4  342E               	retlw	46	;'.'
   429  07B5  342E               	retlw	46	;'.'
   430  07B6  3400               	retlw	0
   431  07B7                     STR_8:	
   432  07B7  3425               	retlw	37	;'%'
   433  07B8  346C               	retlw	108	;'l'
   434  07B9  3475               	retlw	117	;'u'
   435  07BA  342E               	retlw	46	;'.'
   436  07BB  3425               	retlw	37	;'%'
   437  07BC  3436               	retlw	54	;'6'
   438  07BD  342E               	retlw	46	;'.'
   439  07BE  3436               	retlw	54	;'6'
   440  07BF  346C               	retlw	108	;'l'
   441  07C0  3475               	retlw	117	;'u'
   442  07C1  3400               	retlw	0
   443  07C2                     STR_2:	
   444  07C2  344E               	retlw	78	;'N'
   445  07C3  3469               	retlw	105	;'i'
   446  07C4  3476               	retlw	118	;'v'
   447  07C5  3465               	retlw	101	;'e'
   448  07C6  346C               	retlw	108	;'l'
   449  07C7  343A               	retlw	58	;':'
   450  07C8  3400               	retlw	0
   451  07C9                     STR_3:	
   452  07C9  3425               	retlw	37	;'%'
   453  07CA  3400               	retlw	0
   454  07CB                     __end_of__stringdata:	
   455                           
   456                           ; #config settings
   457  0000                     
   458                           	psect	cinit
   459  0015                     start_initialization:	
   460  0015                     __initialization:	
   461                           
   462                           ; Clear objects allocated to BANK0
   463  0015  1383               	bcf	3,7	;select IRP bank0
   464  0016  305A               	movlw	low __pbssBANK0
   465  0017  0084               	movwf	4
   466  0018  306B               	movlw	low (__pbssBANK0+17)
   467  0019  160A  118A  278E  120A  118A  	fcall	clear_ram0
   468                           
   469                           ; Clear objects allocated to BANK1
   470  001E  30D4               	movlw	low __pbssBANK1
   471  001F  0084               	movwf	4
   472  0020  30DD               	movlw	low (__pbssBANK1+9)
   473  0021  160A  118A  278E  120A  118A  	fcall	clear_ram0
   474                           
   475                           ; Initialize objects allocated to BANK1
   476  0026  30D4               	movlw	low (__pdataBANK1+16)
   477  0027  00FD               	movwf	btemp+-1
   478  0028  3017               	movlw	high __pidataBANK1
   479  0029  00FE               	movwf	btemp
   480  002A  30B2               	movlw	low __pidataBANK1
   481  002B  00FF               	movwf	btemp+1
   482  002C  30C4               	movlw	low __pdataBANK1
   483  002D  0084               	movwf	4
   484  002E  160A  118A  27C6  120A  118A  	fcall	init_ram0
   485                           
   486                           ; Initialize objects allocated to BANK0
   487  0033  160A  118A  277C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   488  0038  00EB               	movwf	__pdataBANK0& (0+127)
   489  0039  160A  118A  277D   	fcall	__pidataBANK0+1	;fetch initializer
   490  003C  00EC               	movwf	(__pdataBANK0+1)& (0+127)
   491  003D                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494  003D                     __end_of__initialization:	
   495  003D  0183               	clrf	3
   496  003E  120A  158A  2DED   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssBANK0
   499  005A                     __pbssBANK0:	
   500  005A                     ftoa@buf:	
   501  005A                     	ds	17
   502                           
   503                           	psect	dataBANK0
   504  006B                     __pdataBANK0:	
   505  006B                     _flag_an:	
   506  006B                     	ds	2
   507                           
   508                           	psect	bssBANK1
   509  00D4                     __pbssBANK1:	
   510  00D4                     _Display:	
   511  00D4                     	ds	7
   512  00DB                     _ADCResult:	
   513  00DB                     	ds	2
   514                           
   515                           	psect	dataBANK1
   516  00C4                     __pdataBANK1:	
   517  00C4                     ISR@F1345:	
   518  00C4                     	ds	16
   519                           
   520                           	psect	clrtext
   521  178E                     clear_ram0:	
   522                           ;	Called with FSR containing the base address, and
   523                           ;	W with the last address+1
   524                           
   525  178E  0064               	clrwdt	;clear the watchdog before getting into this loop
   526  178F                     clrloop0:	
   527  178F  0180               	clrf	0	;clear RAM location pointed to by FSR
   528  1790  0A84               	incf	4,f	;increment pointer
   529  1791  0604               	xorwf	4,w	;XOR with final address
   530  1792  1903               	btfsc	3,2	;have we reached the end yet?
   531  1793  3400               	retlw	0	;all done for this memory range, return
   532  1794  0604               	xorwf	4,w	;XOR again to restore value
   533  1795  2F8F               	goto	clrloop0	;do the next byte
   534                           
   535                           	psect	inittext
   536  17C2                     init_fetch0:	
   537                           ;	Called with low address in FSR and high address in W
   538                           
   539  17C2  087E               	movf	126,w
   540  17C3  008A               	movwf	10
   541  17C4  087F               	movf	127,w
   542  17C5  0082               	movwf	2
   543  17C6                     init_ram0:	
   544                           ;Called with:
   545                           ;	high address of idata address in btemp 
   546                           ;	low address of idata address in btemp+1 
   547                           ;	low address of data in FSR
   548                           ;	high address + 1 of data in btemp-1
   549                           
   550  17C6  27C2  160A  118A   	fcall	init_fetch0
   551  17C9  0080               	movwf	0
   552  17CA  0A84               	incf	4,f
   553  17CB  0804               	movf	4,w
   554  17CC  067D               	xorwf	125,w
   555  17CD  1903               	btfsc	3,2
   556  17CE  3400               	retlw	0
   557  17CF  0AFF               	incf	127,f
   558  17D0  1903               	btfsc	3,2
   559  17D1  0AFE               	incf	126,f
   560  17D2  2FC6               	goto	init_ram0
   561                           
   562                           	psect	cstackBANK3
   563  0190                     __pcstackBANK3:	
   564  0190                     ??_lcd_envia_nibble:	
   565  0190                     ??_USARTWriteChar:	
   566                           ; 0 bytes @ 0x0
   567                           
   568  0190                     ??_ADCInit:	
   569                           ; 0 bytes @ 0x0
   570                           
   571  0190                     ?_ADCRead:	
   572                           ; 0 bytes @ 0x0
   573                           
   574  0190                     USARTWriteChar@USARTData:	
   575                           ; 0 bytes @ 0x0
   576                           
   577  0190                     ADCRead@ch:	
   578                           ; 1 bytes @ 0x0
   579                           
   580                           
   581                           ; 2 bytes @ 0x0
   582  0190                     	ds	1
   583  0191                     ?_USARTWriteString:	
   584  0191                     lcd_envia_nibble@n:	
   585                           ; 0 bytes @ 0x1
   586                           
   587  0191                     USARTWriteString@str:	
   588                           ; 1 bytes @ 0x1
   589                           
   590                           
   591                           ; 2 bytes @ 0x1
   592  0191                     	ds	1
   593  0192                     ?_lcd_envia_byte:	
   594  0192                     ??_ADCRead:	
   595                           ; 0 bytes @ 0x2
   596                           
   597  0192                     lcd_envia_byte@n:	
   598                           ; 0 bytes @ 0x2
   599                           
   600                           
   601                           ; 1 bytes @ 0x2
   602  0192                     	ds	1
   603  0193                     ??_lcd_envia_byte:	
   604  0193                     ??_USARTWriteString:	
   605                           ; 0 bytes @ 0x3
   606                           
   607                           
   608                           ; 0 bytes @ 0x3
   609  0193                     	ds	1
   610  0194                     lcd_envia_byte@address:	
   611                           
   612                           ; 1 bytes @ 0x4
   613  0194                     	ds	1
   614  0195                     ?_lcd_gotoxy:	
   615  0195                     ??_init_lcd_4bit:	
   616                           ; 0 bytes @ 0x5
   617                           
   618  0195                     ??_LCDClear:	
   619                           ; 0 bytes @ 0x5
   620                           
   621  0195                     lcd_gotoxy@y:	
   622                           ; 0 bytes @ 0x5
   623                           
   624                           
   625                           ; 1 bytes @ 0x5
   626  0195                     	ds	1
   627  0196                     ??_lcd_gotoxy:	
   628                           
   629                           ; 0 bytes @ 0x6
   630  0196                     	ds	1
   631  0197                     init_lcd_4bit@i:	
   632  0197                     lcd_gotoxy@x:	
   633                           ; 1 bytes @ 0x7
   634                           
   635                           
   636                           ; 1 bytes @ 0x7
   637  0197                     	ds	1
   638  0198                     lcd_gotoxy@address:	
   639                           
   640                           ; 1 bytes @ 0x8
   641  0198                     	ds	1
   642  0199                     ??_lcd_putc:	
   643                           
   644                           ; 0 bytes @ 0x9
   645  0199                     	ds	2
   646  019B                     lcd_putc@c:	
   647                           
   648                           ; 1 bytes @ 0xB
   649  019B                     	ds	1
   650  019C                     ?_lcd_escreve_string:	
   651  019C                     lcd_escreve_string@y:	
   652                           ; 0 bytes @ 0xC
   653                           
   654                           
   655                           ; 2 bytes @ 0xC
   656  019C                     	ds	2
   657  019E                     ??_lcd_escreve_string:	
   658  019E                     ??_main:	
   659                           ; 0 bytes @ 0xE
   660                           
   661                           
   662                           ; 0 bytes @ 0xE
   663  019E                     	ds	3
   664                           
   665                           	psect	cstackBANK1
   666  00A0                     __pcstackBANK1:	
   667  00A0                     ISR@aux:	
   668                           
   669                           ; 16 bytes @ 0x0
   670  00A0                     	ds	16
   671  00B0                     ISR@buf:	
   672                           
   673                           ; 1 bytes @ 0x10
   674  00B0                     	ds	1
   675  00B1                     ISR@status:	
   676                           
   677                           ; 2 bytes @ 0x11
   678  00B1                     	ds	2
   679  00B3                     ISR@status2:	
   680                           
   681                           ; 2 bytes @ 0x13
   682  00B3                     	ds	2
   683  00B5                     ISR@pre:	
   684                           
   685                           ; 3 bytes @ 0x15
   686  00B5                     	ds	3
   687  00B8                     ISR@preint:	
   688                           
   689                           ; 2 bytes @ 0x18
   690  00B8                     	ds	2
   691  00BA                     ISR@i:	
   692                           
   693                           ; 2 bytes @ 0x1A
   694  00BA                     	ds	2
   695  00BC                     ISR@result:	
   696                           
   697                           ; 1 bytes @ 0x1C
   698  00BC                     	ds	1
   699  00BD                     ISR@input:	
   700                           
   701                           ; 3 bytes @ 0x1D
   702  00BD                     	ds	3
   703  00C0                     ISR@input2:	
   704                           
   705                           ; 3 bytes @ 0x20
   706  00C0                     	ds	3
   707  00C3                     ISR@per:	
   708                           
   709                           ; 1 bytes @ 0x23
   710  00C3                     	ds	1
   711                           
   712                           	psect	cstackCOMMON
   713  0070                     __pcstackCOMMON:	
   714  0070                     ?_init_lcd_4bit:	
   715  0070                     ?_LCDClear:	
   716                           ; 0 bytes @ 0x0
   717                           
   718  0070                     ?_lcd_envia_nibble:	
   719                           ; 0 bytes @ 0x0
   720                           
   721  0070                     ?_isdigit:	
   722                           ; 0 bytes @ 0x0
   723                           
   724  0070                     ??_isdigit:	
   725                           ; 1 bit 
   726                           
   727  0070                     ?_USARTWriteChar:	
   728                           ; 0 bytes @ 0x0
   729                           
   730  0070                     ?_ADCInit:	
   731                           ; 0 bytes @ 0x0
   732                           
   733  0070                     ?_ISR:	
   734                           ; 0 bytes @ 0x0
   735                           
   736  0070                     ?_main:	
   737                           ; 0 bytes @ 0x0
   738                           
   739  0070                     ?_lcd_putc:	
   740                           ; 0 bytes @ 0x0
   741                           
   742  0070                     ?___ftge:	
   743                           ; 0 bytes @ 0x0
   744                           
   745  0070                     ?i1_USARTWriteChar:	
   746                           ; 1 bit 
   747                           
   748  0070                     ??i1_USARTWriteChar:	
   749                           ; 0 bytes @ 0x0
   750                           
   751  0070                     ?i1_lcd_envia_nibble:	
   752                           ; 0 bytes @ 0x0
   753                           
   754  0070                     ??i1_lcd_envia_nibble:	
   755                           ; 0 bytes @ 0x0
   756                           
   757  0070                     ?i1_lcd_putc:	
   758                           ; 0 bytes @ 0x0
   759                           
   760  0070                     ?_USARTReceiveChar:	
   761                           ; 0 bytes @ 0x0
   762                           
   763  0070                     ?___wmul:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?___awdiv:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0070                     ?___ftpack:	
   770                           ; 2 bytes @ 0x0
   771                           
   772  0070                     ?___ftneg:	
   773                           ; 3 bytes @ 0x0
   774                           
   775  0070                     ?___lldiv:	
   776                           ; 3 bytes @ 0x0
   777                           
   778  0070                     _isdigit$870:	
   779                           ; 4 bytes @ 0x0
   780                           
   781  0070                     i1USARTWriteChar@USARTData:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ___wmul@multiplier:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ___awdiv@divisor:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0070                     ___ftpack@arg:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0070                     ___ftge@ff1:	
   794                           ; 3 bytes @ 0x0
   795                           
   796  0070                     ___ftneg@f1:	
   797                           ; 3 bytes @ 0x0
   798                           
   799  0070                     ___lldiv@divisor:	
   800                           ; 3 bytes @ 0x0
   801                           
   802                           
   803                           ; 4 bytes @ 0x0
   804  0070                     	ds	1
   805  0071                     ?i1_USARTWriteString:	
   806  0071                     isdigit@c:	
   807                           ; 0 bytes @ 0x1
   808                           
   809  0071                     i1lcd_envia_nibble@n:	
   810                           ; 1 bytes @ 0x1
   811                           
   812  0071                     i1USARTWriteString@str:	
   813                           ; 1 bytes @ 0x1
   814                           
   815                           
